,title,director,year,stars,tmdb_title,tmdb_id,tmdb_genre,tmdb_lang,tmdb_runtime,tmdb_vote_cnt,tmdb_vote_avg
0,Inland Empire,David Lynch,2006,4.0,Inland Empire,1730,Film,en,180,1007,7.023
1,La vida es un milagro,Emir Kusturica,2004,,Life Is a Miracle,20128,Film,sr,155,163,7.365
2,El arca rusa,Aleksandr Sokurov,2002,5.0,Russian Ark,16646,Film,ru,99,425,7.3
3,Biutiful,Alejandro Glez. Iñárritu,2010,,Biutiful,45958,Film,es,148,1040,7.255
4,Carretera perdida,David Lynch,1997,,Lost Highway,638,Film,en,134,2422,7.6
5,Poesía,Lee Chang-Dong,2010,5.0,Poetry,47909,Film,ko,139,283,7.592
6,There will be blood,Paul Thomas Anderson,2007,,There Will Be Blood,7345,Film,en,158,6205,8.086
7,Zodiac,David Fincher,2007,,Zodiac,1949,Film,en,163,9890,7.521
8,Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,,Eternal Sunshine of the Spotless Mind,38,Film,en,108,14101,8.1
9,Ichi the Killer,Takashi Miike,2001,,Ichi the Killer,9696,Film,ja,129,894,6.994
10,Balada triste de trompeta,Alex De La Iglesia,2010,,The Last Circus,56812,Film,es,106,394,6.681
11,The World,Jia Zhang Ke,2004,,A Home at the End of the World,18923,Film,en,96,149,6.48
12,Demonlover,Olivier Assayas,2002,,Demonlover,24488,Film,fr,121,85,5.6
13,Redacted,Brian de Palma,2007,,Redacted,11600,Film,en,90,160,6.013
14,Still life,Jia Zhang Ke,2006,,Still Life,2346,Film,zh,108,128,7.23
15,Exit through the gift shop ,Banksy,2010,5.0,Exit Through the Gift Shop,39452,Documentary,en,87,833,7.532
16,Collateral,Michael Mann,2004,,Collateral,1538,Film,en,120,5260,7.215
17,Funny Games,Michael Haneke,1997,4.0,Funny Games,10234,Film,de,109,1683,7.328
18,The Wrestler,Darren Aronofsky,2008,,The Wrestler,12163,Film,en,109,3437,7.534
19,La pianista,Michael Haneke,2001,,The Legend of 1900,10376,Film,it,170,2140,8.261
20,The Secret of Kells,Tomm Moore,2009,,The Secret of Kells,26963,Film,en,75,637,7.4
21,El verdugo,Luis G. Berlanga,1963,4.0,The Executioner,4498,Film,es,91,152,7.5
22,Amarcord,Federico Fellini,1973,,Amarcord,7857,Film,it,123,1045,7.915
23,Pa negre,Agustí Villaronga,2010,,Black Bread,57521,Film,ca,108,107,6.7
24,El ángel exterminador,Luis Buñuel,1962,4.0,The Exterminating Angel,29264,Film,es,94,610,7.9
25,Tristana,Luis Buñuel,1970,,Tristana,35838,Film,es,98,230,7.3
26,Arrebato,Iván Zulueta,1979,,Rapture,4494,Film,es,110,72,6.75
27,"They Shoot Horses, Don't They?",Sydney Pollack,1969,,"They Shoot Horses, Don't They?",28145,Film,en,120,288,7.6
28,Testigo de cargo,Billy Wilder,1957,,Witness for the Prosecution,37257,Film,en,116,1277,8.214
29,Solas,Benito Zambrano,1999,,Alone,80713,Film,es,101,44,6.943
30,El Gatopardo,Luchino Visconti,1963,,The Leopard,1040,Film,it,186,744,7.717
31,Qué verde era mi valle,John Ford,1941,,How Green Was My Valley,43266,Film,en,118,361,7.241
32,"Alemania, año cero",Roberto Rossellini,1948,4.0,"Germany, Year Zero",8016,Film,it,72,330,7.7
33,La regla del juego,Jean Renoir,1939,4.0,The Rules of the Game,776,Film,fr,106,534,7.567
34,"El bueno, el feo y el malo",Sergio Leone,1966,,"The Good, the Bad and the Ugly",429,Film,it,161,8062,8.468
35,Canino,Giorgo Lanthimos,2009,4.0,Dogtooth,38810,Film,el,98,2056,7.099
36,Carta de una desconocida,Max Opuls,1948,,Letter from an Unknown Woman,946,Film,en,87,277,7.782
37,Vacaciones en Roma,William Wyler,1953,,Roman Holiday,804,Film,en,119,1895,7.9
38,El día de la marmota,Harold Ramis,1993,,Groundhog Day,137,Film,en,101,7516,7.608
39,Belle de jour,Luis Buñuel,1967,,Belle de Jour,649,Film,fr,101,813,7.402
40,Let´s Get Lost,Bruce Weber,1988,,Let's Get Lost,37640,Documentary,en,120,36,7.042
41,The Man Who Shot Liberty Valance,John Ford,1962,,The Man Who Shot Liberty Valance,11697,Film,en,123,1042,7.8
42,Cuentos de Tokio,Yasujiro Ozu,1953,4.0,Tokyo Story,18148,Film,ja,137,963,8.179
43,Buenos días,Yasujiro Ozu,1959,4.0,Good Morning,28276,Film,ja,94,238,7.708
44,Ordet (La palabra),Carl Theodor Dreyer,1955,5.0,Ordet,48035,Film,da,125,328,7.9
45,Luz silenciosa,Carlos Reygadas,2007,,Silent Light,2012,Film,de,136,104,6.971
46,Gertrud,Carl Theodor Dreyer,1965,,Gertrud,34181,Film,da,119,140,7.2
47,Dies Irae,Carl Theodor Dreyer,1943,5.0,Day of Wrath,41391,Film,da,97,205,8.0
48,Uncle Boonmee que recuerda...,Apitch. Weerasethakul,2010,,Uncle Boonmee Who Can Recall His Past Lives,38368,Film,th,114,334,6.635
49,El intendente Sansho,Kenji Mizoguchi,1954,,Sansho the Bailiff,20532,Film,ja,124,341,8.1
50,Fresa y chocolate,Tomás Gutiérrez Alea,1993,,Strawberry and Chocolate,12527,Film,es,108,75,7.087
51,Simón del desierto,Luis Buñuel,1965,,Simon of the Desert,36265,Film,es,45,204,7.672
52,Stromboli,Roberto Rossellini,1950,,Stromboli,4173,Film,it,107,175,7.0
53,Whisky,Juan Pablo Rebella,2004,,Whisky,36971,Film,es,99,79,6.9
54,Luna nueva (His Girl Friday),Howard Hawks,1940,,His Girl Friday,3085,Film,en,92,760,7.401
55,Rashomon,Akira Kurosawa,1950,,Rashomon,548,Film,ja,88,2032,8.108
56,Primera plana,Billy Wilder,1974,,The Front Page,987,Film,en,105,314,7.288
57,XXY,Lucía Puenzo,2007,,XXY,11148,Film,es,86,270,6.861
58,La historia oficial,Luis Puenzo,1985,4.0,The Official Story,29263,Film,es,112,176,7.531
59,El río,Jean Renoir,1951,5.0,The River,45218,Film,en,99,95,7.263
60,Vivir su vida,Jean Luc Godard,1962,4.0,Vivre Sa Vie,1626,Film,fr,84,589,7.761
61,Breve encuentro,David Lean,1945,,Brief Encounter,851,Film,en,86,561,7.679
62,El sueño eterno,Howard Hawks,1946,,The Big Sleep,910,Film,en,114,957,7.6
63,Cayo Largo,John Huston,1948,,Key Largo,11016,Film,en,100,494,7.475
64,Viaggio in Italia,Roberto Rossellini,1954,5.0,Journey to Italy,2748,Film,it,85,262,7.319
65,"Roma, ciudad abierta",Roberto Rossellini,1945,,"Rome, Open City",307,Film,it,103,816,8.0
66,L'Atlante,Jean Vigo,1934,4.0,,,,,,,
67,La aventura,Michelangelo Antonioni,1960,,Adventures of Joselito and Tom Thumb,102744,Film,es,87,16,5.344
68,Valor de ley,Coen,2010,,True Grit,44264,Film,en,110,5003,7.304
69,Cero en conducta,Jean Vigo,1933,4.0,Zero for Conduct,44494,Film,fr,49,220,6.911
70,Smoke,Wayne Wang,1995,4.0,Smoke,10149,Film,en,112,443,7.203
71,Europa 51,Roberto Rossellini,1952,4.0,Europe '51,41464,Film,it,118,116,7.384
72,Incendies,Denis Villeneuve,2010,,Incendies,46738,Film,fr,131,2440,8.102
73,Las amigas,Michelangelo Antonioni,1955,,Le Amiche,46979,Film,it,104,70,6.761
74,El desierto rojo,Michelangelo Antonioni,1965,,Red Desert,26638,Film,it,117,420,7.388
75,El hombre de al lado,Gastón Duprat,2009,4.0,The Man Next Door,47383,Film,es,103,47,6.5
76,The Woman on the Beach,Jean Renoir,1947,,The Woman on the Beach,37041,Film,en,71,43,6.0
77,A bout de souffle,Jean Luc Godard,1960,,Breathless,269,Film,fr,90,1688,7.556
78,Los inútiles (I vitelloni),Federico Fellini,1953,4.0,I Vitelloni,12548,Film,it,103,637,7.7
79,Il bidone,Federico Fellini,1955,,The Swindle,36102,Film,it,113,178,7.334
80,La strada,Federico Fellini,1954,4.0,La Strada,405,Film,it,115,986,7.934
81,Las noches de Cabiria,Federico Fellini,1957,,Nights of Cabiria,19426,Film,it,110,706,7.984
82,Roma,Federico Fellini,1972,,Roma,11035,Film,it,128,289,7.246
83,El Evangelio según San Mateo,Pier Paolo Pasolini,1964,,The Gospel According to Matthew,24192,Film,it,137,329,7.4
84,Accattone,Pier Paolo Pasolini,1961,,Accattone,12491,Film,it,117,450,7.7
85,Cirkus Columbia,Danis Tanovic,2010,,Cirkus Columbia,63834,Film,bs,107,21,6.7
86,Margarita Gautier,George Cukor,1937,,Camille,43874,Film,en,109,119,7.034
87,The Shop Around the Corner,Ernst Lubitsch,1940,4.0,The Shop Around the Corner,20334,Film,en,99,663,8.2
88,That Uncertain Feeling,Ernst Lubitsch,1941,,That Uncertain Feeling,43799,Film,en,84,44,6.432
89,Ninotchka,Ernst Lubitsch,1939,,Ninotchka,1859,Film,en,110,356,7.5
90,Duel (Diablo sobre ruedas),Steven Spielberg,1971,,Duel,839,Film,en,89,1724,7.428
91,Notorious (Encadenados),Alfred Hitchcock,1946,,Notorious,303,Film,en,103,1477,7.756
92,Angel,Ernst Lubitsch,1937,4.0,Angel,44208,Film,en,91,61,6.803
93,While the City Sleeps,Fritz Lang,1956,,While the City Sleeps,36786,Film,en,100,120,6.9
94,Micmacs,Jean-Pierre Jeunet,2009,,Micmacs,27936,Film,fr,100,548,6.605
95,The Private Life of Sherlock Holmes,Billy Wilder,1970,,The Private Life of Sherlock Holmes,5185,Film,en,125,257,6.839
96,The Life and Death of Colonel Blimp,Michael Powell,1943,,The Life and Death of Colonel Blimp,25037,Film,en,163,224,7.5
97,La jungla de asfalto,John Huston,1950,5.0,The Asphalt Jungle,16958,Film,en,112,442,7.525
98,To Have and Have Not,Howard Hawks,1944,,To Have and Have Not,22584,Film,en,100,471,7.447
99,"Party Girl (Chicago, años 30)",Nicholas Ray,1958,,Party Girl,25633,Film,en,99,63,6.738
100,"Suddenly, Last Summer",Joseph L. Mankiewicz,1959,4.0,"Suddenly, Last Summer",14698,Film,en,114,251,7.3
101,Cat on a Hot Tin Roof,Richard Brooks,1958,,Cat on a Hot Tin Roof,261,Film,en,108,700,7.655
102,From Here to Eternity,Fred Zinnemann,1953,,From Here to Eternity,11426,Film,en,118,584,7.299
103,The Ghost and Mrs. Muir,Joseph L. Mankiewicz,1947,5.0,The Ghost and Mrs. Muir,22292,Film,en,105,278,7.559
104,Red River,Howard Hawks,1948,4.0,Red River,3089,Film,en,133,478,7.381
105,An Affair to Remember (Tú y yo),Leo Mccarey,1957,4.0,An Affair to Remember,8356,Film,en,111,428,7.383
106,In a Lonely Place,Nicholas Ray,1950,4.0,In a Lonely Place,17057,Film,en,94,515,7.5
107,Cat People (La mujer pantera),Jacques Tourneur,1943,,Cat People,25508,Film,en,73,536,6.897
108,Pickpocket,Robert Bresson,1959,,Pickpocket,690,Film,fr,75,471,7.299
109,Sólo los ángeles tienen alas,Howard Hawks,1939,4.0,Only Angels Have Wings,43832,Film,en,121,213,7.3
110,No habrá paz para los malvados,Enrique Urbizu,2011,4.0,No Rest for the Wicked,76013,Film,es,114,124,5.875
111,Gilda,Charles Vidor,1946,,Gilda,3767,Film,en,110,536,7.537
112,Touch of Evil (Sed de mal),Orson Welles,1958,4.0,Touch of Evil,1480,Film,en,111,1340,7.762
113,Río Bravo,Howard Hawks,1959,,Rio Bravo,301,Film,en,141,1057,7.825
114,Stagecoach (La diligencia),John Ford,1939,,Stagecoach,995,Film,en,96,1038,7.6
115,Jeremiah Johnson,Sydney Pollack,1972,,Jeremiah Johnson,11943,Film,en,108,560,7.299
116,Melancolía,Lars Von Trier,2011,4.0,Melancholia,62215,Film,en,135,3296,7.2
117,The Tree of Life,Terrence Malick,2011,5.0,The Tree of Life,8967,Film,en,139,2925,6.742
118,La piel que habito,Pedro Almodóvar,2011,,The Skin I Live In,63311,Film,es,120,3963,7.52
119,Inside Job,Charles Ferguson,2010,,Inside Job,44639,Documentary,en,109,880,7.709
120,The King´s Speech,Tom Hooper,2010,4.0,The King's Speech,45269,Film,en,118,8327,7.742
121,French cancan,Jean Renoir,1955,,French Cancan,45213,Film,fr,102,81,7.2
122,Another Year,Mike Leigh,2010,,Another Year,44009,Film,en,129,362,6.999
123,Secrets & Lies,Mike Leigh,1996,,Secrets & Lies,11159,Film,en,142,585,7.562
124,Midnight in Paris,Woody Allen,2011,,Midnight in Paris,59436,Film,en,94,6991,7.535
125,Whatever Works,Woody Allen,2009,,Whatever Works,19265,Film,en,92,1652,7.103
126,Manhattan,Woody Allen,1979,,Manhattan,696,Film,en,96,2214,7.748
127,Crimes and Misdemeanors,Woody Allen,1989,,Crimes and Misdemeanors,11562,Film,en,104,812,7.468
128,The Big Lebowski,Coen,1998,4.0,The Big Lebowski,115,Film,en,117,10661,7.84
129,"Nader y Simin, una separación",Asghar Farhadi,2011,4.0,A Separation,60243,Film,fa,123,1614,7.905
130,Hannah and Her Sisters,Woody Allen,1986,,Hannah and Her Sisters,5143,Film,en,107,966,7.494
131,Ed Wood,Tim Burton,1994,4.0,Ed Wood,522,Film,en,127,2172,7.504
132,Monty Python and the Holy Grail,Terry Jones,1975,,Monty Python and the Holy Grail,762,Film,en,91,5439,7.802
133,Four Lions,Chris Morris,2010,,Four Lions,37495,Film,en,97,1062,7.0
134,Mi tío,Jacques Tati,1958,4.0,Uncle Hyacynth,117169,Film,es,87,20,6.7
135,Sabrina,Billy Wilder,1954,,Sabrina,6620,Film,en,113,1162,7.5
136,Le Havre,Aki Kaurismäki,2011,4.0,Le Havre,73532,Film,fr,94,388,6.981
137,Les vacances de M. Hulot,Jacques Tati,1953,,Monsieur Hulot's Holiday,778,Film,fr,87,416,7.0
138,El sabor del sake,Yasujiro Ozu,1962,,An Autumn Afternoon,50759,Film,ja,114,256,7.811
139,Los siete samuráis,Akira Kurosawa,1954,,Seven Samurai,346,Film,ja,207,3391,8.458
140,Los 400 golpes,François Truffaut,1959,4.0,The 400 Blows,147,Film,fr,99,1988,8.1
141,"Hiroshima, mon amour",Alain Resnais,1959,,Hiroshima Mon Amour,5544,Film,fr,92,746,7.7
142,Plan 9 From Outer Space,Ed. Wood,1959,,Plan 9 from Outer Space,10513,Film,en,79,509,4.19
143,Ikiru,Akira Kurosawa,1952,4.0,Ikiru,3782,Film,ja,143,1019,8.3
144,El General de la Rovere,Roberto Rossellini,1959,4.0,General Della Rovere,43100,Film,it,132,118,7.47
145,The Dead,John Huston,1987,,The Dead,39507,Film,en,83,143,6.937
146,"Francisco, juglar de Dios",Roberto Rossellini,1950,,The Flowers of St. Francis,56518,Film,it,87,79,7.2
147,The Artist,Michel Hazanavicius,2011,,The Artist,74643,Film,fr,100,3108,7.457
148,Moby Dick,John Huston,1956,,Moby Dick,10339,Film,en,116,371,6.969
149,Blue Velvet,David Lynch,1986,,Blue Velvet,793,Film,en,120,3072,7.631
150,Pather Panchali (Apu Trilogy 1),Satyajit Ray,1955,5.0,Pather Panchali,5801,Film,bn,125,369,8.007
151,Le gamin au vélo,Jean-Pierre Dardenne,2011,4.0,The Kid with a Bike,63831,Film,fr,87,402,7.131
152,El año pasado en Marienbad,Alain Resnais,1961,,Last Year at Marienbad,4024,Film,fr,95,462,7.437
153,Los olvidados,Luis Buñuel,1950,,The Young and the Damned,800,Film,es,77,451,8.055
154,Aparajito (Apu Trilogy 2),Satyajit Ray,1957,5.0,Aparajito,897,Film,bn,110,217,8.0
155,El niño,Jean-Pierre Dardenne,2005,,El niño con ojos de clavo,1240767,Film,es,0,0,0.0
156,13 asesinos,Takashi Miike,2010,,13 Assassins,58857,Film,ja,141,1045,7.31
157,Apur Sansar (Apu Trilogy 3),Satyajit Ray,1959,,Apur Sansar,896,Film,bn,105,209,8.175
158,Dersu Uzala,Akira Kurosawa,1975,,Dersu Uzala,9764,Film,ru,141,484,7.988
159,I´m not there,Todd Haynes,2007,,I'm Not There,3902,Film,en,135,646,6.562
160,The Straight story,David Lynch,1999,,The Straight Story,404,Film,en,112,1413,7.724
161,The Picture of Dorian Gray,Albert Lewin,1945,,The Picture of Dorian Gray,16559,Film,en,111,238,7.103
162,The Fortune Cookie,Billy Wilder,1966,,The Fortune Cookie,1888,Film,en,125,282,7.232
163,The Professionals,Richard Brooks,1966,,The Professionals,22383,Film,en,117,275,7.058
164,The Thin Red Line,Terrence Malick,1998,5.0,The Thin Red Line,8741,Film,en,171,2785,7.445
165,El hundimiento,Oliver Hirschbiegel,2004,,Downfall,613,Film,de,155,3583,7.859
166,Badlands,Terrence Malick,1973,4.0,Badlands,3133,Film,en,94,1093,7.5
167,Caro Diario,Nanni Moretti,1993,4.0,Caro diario,25403,Film,it,101,429,7.411
168,Milagro en Milán,Vittorio De Sica,1951,,Miracle in Milan,43379,Film,it,97,215,7.272
169,Utamaro y sus cinco mujeres,Kenji Mizoguchi,1946,,Utamaro and His Five Women,101382,Film,ja,94,28,7.2
170,La gran ilusión,Jean Renoir,1937,,Grand Illusion,777,Film,fr,114,634,7.847
171,Limelight (Candilejas),Charlie Chaplin,1952,,Limelight,28971,Film,en,137,486,8.0
172,El salario del miedo,Henri-Georges Clouzot,1953,,The Wages of Fear,204,Film,fr,148,844,8.028
173,Une partie de campagne (A Day in the Country),Jean Renoir,1946,,A Day in the Country,43878,Film,fr,41,176,7.327
174,The Great Dictator,Charlie Chaplin,1940,,The Great Dictator,914,Film,en,125,3147,8.333
175,El séptimo sello,Ingmar Bergman,1957,,The Seventh Seal,490,Film,sv,96,2791,8.197
176,My Fair Lady,George Cukor,1964,4.0,My Fair Lady,11113,Film,en,170,1208,7.5
177,The Kid,Charlie Chaplin,1921,,The Kid,10098,Film,en,68,1946,8.185
178,Mogambo,John Ford,1953,,Mogambo,25009,Film,en,115,144,6.5
179,The Lady from Shanghai,Orson Welles,1947,4.0,The Lady from Shanghai,3766,Film,en,87,598,7.365
180,Les enfants du paradis,Marcel Carné,1945,,Children of Paradise,2457,Film,fr,191,372,8.125
181,Mientras duermes,Jaume Balagueró,2011,,Sleep Tight,77495,Film,es,97,1015,7.082
182,8 1/2,Federico Fellini,1963,,8½,422,Film,it,139,2132,8.168
183,The Night of the Iguana,John Huston,1964,,The Night of the Iguana,14703,Film,en,118,136,7.107
184,"M, El vampiro de Dusseldorf",Fritz Lang,1931,,M,832,Film,de,111,2001,8.091
185,El pisito,Marco Ferreri,1959,,The Little Apartment,110924,Film,es,87,25,6.5
186,Calle Mayor,Juan Antonio Bardem,1956,,Main Street,104607,Film,es,98,45,7.178
187,Muerte de un ciclista,Juan Antonio Bardem,1955,,Death of a Cyclist,72083,Film,es,88,91,7.143
188,Historias de la radio,José L. Sáenz De Heredia,1955,,Radio Stories,96242,Film,es,95,10,7.1
189,Abril,Nanni Moretti,1998,,Aprile,32117,Film,it,78,197,7.439
190,Calabuch,Luis G. Berlanga,1956,,The Rocket from Calabuch,107612,Film,es,93,32,7.3
191,Los jueves milagro,Luis G. Berlanga,1957,,Miracles of Thursday,100052,Film,es,84,26,6.654
192,Manhattan Murder Mystery,Woody Allen,1993,,Manhattan Murder Mystery,10440,Film,en,104,1000,7.277
193,El apartamento,Billy Wilder,1960,5.0,The Apartment,284,Film,en,125,2103,8.216
194,Ojos negros,Nikita Mijalkov,1987,,Dark Eyes,44658,Film,ru,121,76,6.914
195,El cochecito,Marco Ferreri,1960,,The Wheelchair,99883,Film,es,85,41,6.9
196,Surcos,José A. Nieves Conde,1951,,Surcos,103937,Film,es,99,19,7.0
197,La tía Tula,Miguel Picazo,1964,,Aunt Tula,131344,Film,es,103,17,6.2
198,Vida en sombras,Lorenzo Llobet Gràcia,1949,,Living in Shadows,180010,Film,es,74,10,7.3
199,Las Hurdes (Tierra sin pan),Luis Buñuel,1933,,Land Without Bread,91,Documentary,es,29,147,7.1
200,Las verdes praderas,José Luis Garci,1979,,Las verdes praderas,275294,Film,es,89,9,6.2
201,La torre de los siete jorobados,Edgar Neville,1944,,La torre de los siete jorobados,118673,Film,es,80,20,6.325
202,El camino a casa,Zhang Yimou,1999,,The Road Home,12276,Film,zh,89,184,7.5
203,El viaje a ninguna parte,Fernando Fernan Gómez,1986,,Voyage to Nowhere,156453,Film,es,134,33,7.3
204,Moonrise Kingdom,Wes Anderson,2012,,Moonrise Kingdom,83666,Film,en,94,5578,7.692
205,Sorgo rojo (Red Sorghum),Zhang Yimou,1988,,Red Sorghum,42006,Film,zh,91,185,7.17
206,El extraño viaje,Fernando Fernan Gómez,1964,,Strange Voyage,162510,Film,es,89,40,7.2
207,September,Woody Allen,1987,,September,22477,Film,en,82,169,6.204
208,El discreto encanto de la burguesía,Luis Buñuel,1972,4.0,The Discreet Charm of the Bourgeoisie,4593,Film,fr,101,730,7.523
209,Todo lo que quiso saber sobre el sexo,Woody Allen,1972,,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,11624,Film,en,88,862,6.5
210,No tengas miedo,Montxo Armendáriz,2011,,Don't Be Afraid,73738,Film,es,90,51,6.6
211,Ese oscuro objeto del deseo,Luis Buñuel,1977,,That Obscure Object of Desire,5781,Film,fr,103,355,7.428
212,Nazarín,Luis Buñuel,1959,,Nazarin,35124,Film,es,95,127,7.7
213,Las cartas de Alou,Montxo Armendáriz,1990,,Letters from Alou,95613,Film,es,100,8,5.1
214,Alice,Woody Allen,1990,,Alice,8217,Film,en,102,270,6.411
215,Las acacias,Pablo Giorgelli,2011,4.0,Las acacias,85549,Film,es,85,37,6.4
216,Rumble Fish,Francis Ford Coppola,1983,5.0,Rumble Fish,232,Film,en,94,625,6.978
217,Sleeper,Woody Allen,1973,,Sleeper,11561,Film,en,87,724,6.912
218,Zelig,Woody Allen,1983,,Zelig,11030,Film,en,79,802,7.447
219,El bosque animado,José Luis Cuerda,1987,,The Enchanted Forest,60311,Film,es,107,30,6.8
220,The Hustler,Robert Rossen,1961,5.0,The Hustler,990,Film,en,134,895,7.693
221,Kiseki (Milagro),Hirokazu Kore-Eda,2011,,I Wish,79382,Film,ja,127,146,7.3
222,Comedia sexual de una noche de verano (A Midsummer Night's Sex Comedy),Woody Allen,1982,,A Midsummer Night's Sex Comedy,8288,Film,en,88,374,6.464
223,Radio Days,Woody Allen,1987,,Radio Days,30890,Film,en,90,520,7.037
224,Bananas,Woody Allen,1971,,Bananas,11302,Film,en,82,688,6.695
225,La rosa púrpura de El Cairo,Woody Allen,1985,,The Purple Rose of Cairo,10849,Film,en,82,946,7.389
226,La maldición del escorpión de Jade,Woody Allen,2001,,The Curse of the Jade Scorpion,2779,Film,en,103,717,6.6
227,Memorias del subdesarrollo,Tomás Gutiérrez Alea,1968,,Memories of Underdevelopment,47576,Film,es,99,74,7.486
228,Muerte de un burócrata,Tomás Gutiérrez Alea,1966,,Death of a Bureaucrat,43778,Film,es,84,40,7.288
229,Still walking,Hirokazu Kore-Eda,2008,,Still Walking,25050,Film,ja,114,331,7.719
230,Ciudad de Dios,Fernando Meirelles,2002,,City of God,598,Film,pt,130,6920,8.434
