,title,director,year,stars,tmdb_title,tmdb_id,tmdb_genre,tmdb_lang,tmdb_runtime,tmdb_vote_cnt,tmdb_vote_avg
231,La teta asustada,Claudia Llosa,2009,,The Milk of Sorrow,28644,Film,es,94,87,6.224
232,La buena vida,Andrés Wood,2004,,Una chica buena de la mala vida,941960,Film,es,0,1,6.0
233,Machuca,Andrés Wood,2004,,Machuca,12086,Film,es,116,191,7.738
234,El aura,Fabián Bielinsky,2005,,The Aura,13653,Film,es,134,182,7.011
235,La escalera de caracol (The Spiral Staircase),Robert Siodmak,1946,,The Spiral Staircase,27452,Film,en,83,219,7.034
236,Nadie sabe,Hirokazu Kore-Eda,2004,,Nobody Knows,2517,Film,ja,141,462,7.99
237,Fat city (Ciudad dorada),John Huston,1972,5.0,Fat City,16993,Film,en,97,138,7.1
238,Eduardo Manostijeras (Edward Scissorhands),Tim Burton,1990,,Edward Scissorhands,162,Film,en,105,12335,7.715
239,Laura,Otto Preminger,1944,,Laura,1939,Film,en,88,732,7.634
240,Winchester 73,Anthony Mann,1950,,Winchester '73,14551,Film,en,92,325,7.277
241,Anatomía de un asesinato,Otto Preminger,1959,4.0,Anatomy of a Murder,93,Film,en,161,890,7.8
242,Gritos y susurros,Ingmar Bergman,1972,4.0,Cries and Whispers,10238,Film,sv,95,636,7.9
243,Vidas rebeldes (The Misfits),John Huston,1961,,The Misfits,11536,Film,en,124,344,6.956
244,Swimming Pool,François Ozon,2003,,Swimming Pool,302,Film,en,102,648,6.511
245,The Passion of Anna,Ingmar Bergman,1969,,The Passion of Anna,42602,Film,sv,101,162,7.512
246,Alps,Giorgo Lanthimos,2011,,Sennentuntschi: Curse of the Alps,61722,Film,de,110,67,6.396
247,8 mujeres,François Ozon,2002,,8 Women,1958,Film,fr,111,919,6.9
248,"Uno, dos, tres",Billy Wilder,1961,,"One, Two, Three",430,Film,en,109,344,7.541
249,La promesa,Jean-Pierre Dardenne,1996,,La Promesse,24183,Film,fr,94,160,7.151
250,Take Shelter,Jeff Nichols,2011,,Take Shelter,64720,Film,en,120,1634,7.047
251,Deconstructing Harry,Woody Allen,1997,,Deconstructing Harry,2639,Film,en,96,897,7.282
252,Infancia clandestina,Benjamín Ávila,2012,,Clandestine Childhood,127880,Film,es,112,54,6.944
253,Otra mujer,Woody Allen,1988,,Another Woman,22478,Film,en,84,236,6.78
254,El imperio de los sentidos,Nagisa Oshima,1976,,In the Realm of the Senses,5879,Film,ja,105,568,6.606
255,What Ever Happened to Baby Jane?,Robert Aldrich,1962,4.0,What Ever Happened to Baby Jane?,10242,Film,en,135,964,7.929
256,The Guard,John Michael Mcdonagh,2011,,The Guard,67913,Film,en,96,1115,6.987
257,Trainspotting,Danny Boyle,1996,,Trainspotting,627,Film,en,94,9215,7.969
258,La cueva de los sueños olvidados,Werner Herzog,2010,,Cave of Forgotten Dreams,59490,Documentary,en,90,313,7.1
259,Andrei Rubliov,Andrei Tarkovsky,1966,,Andrei Rublev,895,Film,ru,183,736,8.033
260,A Brand New Life,Ounie Lecomte,2009,4.0,A Brand New Life,48508,Film,ko,92,59,7.3
261,El desencanto,Jaime Chavarri,1976,,The Disenchantment,4496,Documentary,es,97,24,7.4
262,La luna en ti,Diana Fabianova,2009,,The Moon Inside You,54317,Documentary,en,75,1,10.0
263,Después de tantos años,Ricardo Franco,1994,,After All These Years,260141,Documentary,es,84,4,4.9
264,Born Into Brothels,Zana Briski,2005,,Born Into Brothels: Calcutta's Red Light Kids,1392,Documentary,en,85,201,6.863
265,Shame,Steve Mcqueen,2011,,Shame,76025,Film,en,102,2997,6.9
266,Secret Sunshine,Lee Chang-Dong,2007,4.0,Secret Sunshine,2015,Film,ko,143,193,7.135
267,Grizzly Man,Werner Herzog,2005,,Grizzly Man,501,Documentary,en,103,788,7.536
268,Mónica del Raval,Fransesc Betriu,2009,4.0,Mónica del Raval,134787,Documentary,es,108,8,6.1
269,Tralas Luces,Sandra Sánchez,2011,,Tralas Luces,367864,Documentary,en,112,1,6.0
270,Encounters At The End Of The World,Werner Herzog,2007,4.0,Encounters at the End of the World,12172,Documentary,en,99,249,7.4
271,"Nanuk, el esquimal",Robert J. Flaherty,1922,,Nanook of the North,669,Documentary,en,79,275,7.111
272,El viaje del emperador,Luc Jacquet,2005,,March of the Penguins,1667,Documentary,fr,80,1064,7.033
273,El gran silencio,Philip Gröning,2005,,Into Great Silence,11225,Documentary,de,162,35,6.986
274,La rueda del tiempo,Werner Herzog,2003,,Wheel of Time,51311,Documentary,de,83,42,6.5
275,Océanos,Jacques Perrin,2010,,Hidalgo,2023,Film,en,136,1116,6.827
276,Microcosmos: le peuple de l´herbe,Claude Nuridsany,1996,4.0,Microcosmos,9305,Documentary,fr,80,211,7.5
277,Esperando a Superman,Davis Guggenheim,2010,,"Waiting for ""Superman""",39440,Documentary,en,111,125,6.9
278,Elisa K,Jordi Cadena,2010,,Elisa K,110207,Film,ca,71,9,5.0
279,Cinco condiciones,Lars Von Trier,2003,,The Five Obstructions,12456,Documentary,da,90,143,6.902
280,The Master,Paul Thomas Anderson,2012,,The Master,68722,Film,en,137,2794,7.153
281,Ai Weiwei: Never Sorry,Alison Klayman,2012,,Ai Weiwei: Never Sorry,84169,Documentary,en,92,75,7.0
282,De tu ventana a la mía,Paula Ortiz,2011,,From Your Window to Mine,85452,Film,es,100,17,6.9
283,Chico y Rita,Fernando Trueba,2010,,Chico & Rita,63498,Film,es,94,217,7.21
284,Buena Vista Social Club,Wim Wenders,1999,,Buena Vista Social Club,11779,Documentary,en,105,292,7.524
285,Martha Marcy May Marlene,Sean Durkin,2011,,Martha Marcy May Marlene,50837,Film,en,101,694,6.631
286,El cuaderno de barro,Isaki Lacuesta,2011,,El cuaderno de barro,132053,Film,en,60,3,7.0
287,Los pasos dobles,Isaki Lacuesta,2011,,The Double Steps,80189,Film,es,86,3,6.5
288,Blancanieves,Pablo Berger,2012,,Blancanieves,127864,Film,es,104,220,7.28
289,Léolo,Jean-Claude Lauzon,1992,4.0,Léolo,11139,Film,fr,107,116,7.078
290,La espalda del mundo,Javier Corcuera,2000,,The Back of the World,115610,Documentary,en,89,4,6.5
291,Un tal Eusebi,Iban del Campo,2003,4.0,,,,,,,
292,El taxista ful,Jo Sol,2006,4.0,The Taxi Thief,334706,Film,es,90,6,6.3
293,Drive,Nicolas Winding Refn,2011,,Drive,64690,Film,en,100,12014,7.574
294,La pesadilla de Darwin,Hubert Sauper,2004,,Darwin's Nightmare,415253,Documentary,en,107,43,7.1
295,Una verdad incómoda,Davis Guggenheim,2006,,An Inconvenient Truth,1781,Documentary,en,100,821,7.0
296,Familystrip,Luis Miñarro,2009,,Familystrip,98383,Documentary,es,70,0,0.0
297,La casa de mi abuela,Adán Aliaga,2005,,My Grandmother's House,181977,Documentary,es,80,4,5.8
298,Amour,Michael Haneke,2012,5.0,Amour,86837,Film,fr,127,1515,7.771
299,Woody Allen: A Documentary,Robert B. Weide,2012,,Woody Allen: A Documentary,81167,Documentary,en,192,156,6.821
300,Saló o los 120 días de Sodoma,Pier Paolo Pasolini,1975,,"Salò, or the 120 Days of Sodom",5336,Film,it,117,1881,6.415
301,Searching for Sugar Man,Malik Bendjelloul,2012,,Searching for Sugar Man,84334,Documentary,en,85,862,7.884
302,El bosque del luto,Naomi Kawase,2007,,The Mourning Forest,2010,Film,ja,98,41,6.793
303,Honor de cavalleria,Albert Serra,2006,4.0,Honour of the Knights,85461,Film,ca,103,26,7.2
304,En la ciudad de Sylvia,José Luis Guerin,2007,4.0,In the City of Sylvia,29568,Film,es,82,46,7.0
305,Fake Orgasm,Jo Sol,2010,,Fake Orgasm,163822,Documentary,en,81,0,0.0
306,La soledad,Jaime Rosales,2007,,Solitary Fragments,39489,Film,es,135,18,5.9
307,Gazta zati bat,Jon Maia,2012,,A Piece of Cheese,109791,Documentary,eu,99,2,6.5
308,Close Up,Abbas Kiarostami,1990,,Close-Up,30017,Film,fa,98,338,7.867
309,"Aguirre, la cólera de Dios",Werner Herzog,1972,,"Aguirre, the Wrath of God",2000,Film,de,95,1006,7.506
310,Play Time,Jacques Tati,1967,,PlayTime,10227,Film,fr,115,520,7.7
311,Finisterrae,Sergio Caballero,2010,,Finisterrae,60120,Film,ca,80,20,7.6
312,Boudu salvado de las aguas,Jean Renoir,1932,4.0,Boudu Saved from Drowning,48365,Film,fr,84,117,6.966
313,Banda aparte,Jean Luc Godard,1964,,Band of Outsiders,8073,Film,fr,97,522,7.552
314,Cómo cocinar tu vida,Doris Dörrie,2007,,How to Cook Your Life,2049,Documentary,en,93,7,5.0
315,Las amistades peligrosas,Stephen Frears,1988,,Dangerous Liaisons,859,Film,en,119,1076,7.215
316,Man on Wire,James Marsh,2008,,Man on Wire,14048,Documentary,en,94,816,7.389
317,Blow-Up,Michelangelo Antonioni,1966,,Blow-Up,1052,Film,en,111,1156,7.4
318,The General,Buster Keaton,1926,,The General,961,Film,en,79,1136,7.952
319,La noche americana,François Truffaut,1973,,Day for Night,1675,Film,fr,116,563,7.829
320,Luna de Avellaneda,Juan José Campanella,2004,,Moon of Avellaneda,57977,Film,es,143,73,6.979
321,Dolls,Takeshi Kitano,2002,,Dolls,870,Film,ja,114,293,7.587
322,Al este del edén,Elia Kazan,1955,,East of Eden,220,Film,en,115,692,7.56
323,Your Sister´s Sister,Lynn Shelton,2011,,Your Sister's Sister,84355,Film,en,90,315,6.443
324,Concursante,Rodrigo Cortés,2007,,The Contestant,48453,Film,es,88,39,5.8
325,Shadows,John Cassavetes,1959,,Shadows,15484,Film,en,87,220,6.955
326,El sabor de la sandía,Tsai Ming-liang,2005,,The Wayward Cloud,36253,Film,zh,114,96,5.9
327,Johnny cogió su fusil,Dalton Trumbo,1971,,Johnny Got His Gun,16328,Film,en,112,353,7.472
328,Buried,Rodrigo Cortés,2010,,Buried,26388,Film,en,94,2648,6.612
329,Extraños en el paraíso,Jim Jarmusch,1984,,Stranger Than Paradise,469,Film,en,86,487,7.143
330,Annie Leibovitz,Barbara Leibovitz,2006,,Annie Leibovitz: Life Through a Lens,49255,Documentary,en,83,22,7.568
331,The Turin Horse,Bela Tarr,2011,,The Turin Horse,81401,Film,hu,155,330,7.7
332,Los mundos sutiles,Eduardo Chapero Jackson,2015,,Los mundos sutiles,622053,Documentary,es,85,4,6.5
333,Moon,Duncan Jones,2009,,Moon,17431,Film,en,97,5371,7.568
334,La maleta mexicana,Trisha Ziff,2011,4.0,The Mexican Suitcase,80118,Documentary,es,86,12,7.8
335,Las tortugas también vuelan,Bahman Ghobadi,2004,,Turtles Can Fly,8340,Film,ku,98,205,7.7
336,Habemus Papam,Nanni Moretti,2011,,We Have a Pope,61667,Film,it,102,502,6.81
337,Jules y Jim,François Truffaut,1962,,Jules and Jim,1628,Film,fr,106,892,7.596
338,La sombra del iceberg,Hugo Domenech,2007,,La sombra del iceberg,247635,Film,es,76,5,5.2
339,Cinco metros cuadrados,Max Lemcke,2011,,Five Square Meters,79749,Film,es,86,15,5.7
340,Coffee and Cigarettes,Jim Jarmusch,2003,,Coffee and Cigarettes,883,Film,en,96,865,6.96
341,Esto no es una película,Jafar Panahi,2011,,This Is Not a Film,83552,Documentary,fa,75,84,7.114
342,Las nieves del Kilimanjaro,Robert Guediguian,2011,,The Snows of Kilimanjaro,91690,Film,fr,107,118,6.7
343,Los intocables,Brian de Palma,1986,,Blind Trust,163533,Film,fr,86,7,6.0
344,Proyecto Nim,James Marsh,2011,,Project Nim,63579,Documentary,en,93,125,6.8
345,REC,Jaume Balagueró,2007,,Total Recall,861,Film,en,113,5425,7.293
346,Down By Law,Jim Jarmusch,1986,,Down by Law,1554,Film,en,106,685,7.363
347,La vida de Pi,Ang Lee,2012,,Trouble with the Curve,87825,Film,en,111,1483,6.974
348,Night on Earth,Jim Jarmusch,1991,,Night on Earth,339,Film,en,128,828,7.526
349,El globo blanco,Jafar Panahi,1995,,The White Balloon,46785,Film,fa,85,81,7.531
350,El sabor de las cerezas,Abbas Kiarostami,1997,,Taste of Cherry,30020,Film,fa,99,532,7.644
351,Arrugas,Ignacio Ferreras,2011,,Wrinkles,85444,Film,es,89,120,7.554
352,Macbeth,Orson Welles,1948,,Macbeth,27883,Film,en,107,153,7.324
353,Persona,Ingmar Bergman,1966,4.0,Persona,797,Film,sv,83,1989,8.2
354,Capturing the Friedmans,Andrew Jarecki,2003,4.0,Capturing the Friedmans,2260,Documentary,en,107,312,7.184
355,La morte rouge,Víctor Erice,2006,,La Morte Rouge,213598,Documentary,es,34,15,6.667
356,Monos como Becky,Joaquim Jordá,1999,,Monkeys Like Becky,32548,Documentary,es,97,4,6.5
357,La nana,Sebastián Silva,2009,,The Maid,27567,Film,es,97,74,6.7
358,El curioso caso de Benjamin Button,David Fincher,2008,,The Curious Case of Benjamin Button,4922,Film,en,166,12182,7.582
359,"Comer, beber, amar",Ang Lee,1994,,Eat Drink Man Woman,10451,Film,zh,123,302,7.52
360,La doctrina del shock,Michael Winterbottom,2009,,The Shock Doctrine,41116,Documentary,en,82,53,7.1
361,La ceremonia,Claude Chabrol,1995,,La Ceremonie,1802,Film,fr,111,304,7.308
362,La colmena,Mario Camus,1982,,The Beehive,104435,Film,es,112,40,6.338
363,Hamlet,Laurence Olivier,1948,,Hamlet,23383,Film,en,153,233,7.448
364,La casa de Bernarda Alba,Mario Camus,1987,,The House of Bernarda Alba,98997,Film,es,99,25,6.98
365,La duda,John Patrick Shanley,2008,,Doubt,14359,Film,en,104,1586,7.2
366,De óxido y hueso,Jacques Audiard,2012,,Rust and Bone,97365,Film,fr,123,1305,7.175
367,El molino y la cruz,Lech Majewski,2011,,The Mill and the Cross,57829,Film,pl,96,91,6.489
368,Tyrannosaur,Paddy Considine,2011,,Tyrannosaur,76543,Film,en,93,426,7.243
369,"Primavera, Verano, Otoño, Invierno",Kim Ki-duk,2003,,"Spring, Summer, Fall, Winter... and Spring",113,Film,ko,103,989,7.9
370,Una película hablada,Manoel de Oliveira,2003,,A Talking Picture,95536,Film,pt,96,32,7.1
371,Azul,Krzysztof Kieslowski,1993,,Three Colors: Blue,108,Film,fr,98,1561,7.671
372,Nosferatu,Friedrich W. Murnau,1922,,Nosferatu,653,Film,de,94,1841,7.706
373,El símbolo y el cuate,Francesc Relea,2013,,Serrat & Sabina: Two for the Road,219351,Documentary,es,82,2,7.0
374,Violeta se fue a los cielos,Andrés Wood,2011,,Violeta Went to Heaven,80717,Film,es,110,42,6.869
375,Contraté a un asesino a sueldo,Aki Kaurismäki,1990,,I Hired a Contract Killer,7975,Film,en,80,158,6.899
376,La chica de la fábrica de cerillas,Aki Kaurismäki,1990,,The Match Factory Girl,7974,Film,fi,69,221,7.342
377,No amarás,Krzysztof Kieslowski,1988,,A Short Film About Love,31056,Film,pl,87,331,7.82
378,La vida útil,Federico Veiroj,2010,,A Useful Life,81523,Film,es,63,21,6.2
379,Blanco,Krzysztof Kieslowski,1994,,The Man in White,261073,Film,es,90,8,3.8
380,La vida de Adèle,Abdellatif Kechiche,2013,5.0,Blue Is the Warmest Color,152584,Film,fr,180,4384,7.089
381,Rojo,Krzysztof Kieslowski,1994,,Three Colors: Red,110,Film,fr,100,1274,7.936
382,Yi Yi,Edward Yang,2000,,Yi Yi,25538,Film,zh,173,483,7.875
383,La escurridiza,Abdellatif Kechiche,2003,,Games of Love and Chance,1549,Film,fr,124,135,6.719
384,Latcho Drom,Tony Gatlif,1993,,Latcho Drom,47105,Documentary,fr,103,37,7.5
385,Gente en sitios,Juan Cavestany,2013,4.0,People in Places,212836,Film,es,78,16,5.25
386,La espigadora,Agnes Varda,2000,4.0,The Gleaners and I,44379,Documentary,fr,82,156,7.6
387,Madeinusa,Claudia Llosa,2006,,Madeinusa,46820,Film,es,100,20,6.0
388,Los paraguas de Cherburgo,Jacques Demy,1964,,The Umbrellas of Cherbourg,5967,Film,fr,93,706,7.397
389,La gran belleza,Paolo Sorrentino,2013,4.0,The Great Beauty,179144,Film,it,142,2959,7.506
390,Stories We Tell,Sarah Polley,2013,,Stories We Tell,128216,Documentary,en,109,201,7.042
391,La jaula de oro,Diego Quemada-Díez,2013,4.0,The Golden Dream,186976,Film,es,110,134,6.799
392,Crepúsculo en Tokio,Yasujiro Ozu,1957,,Tokyo Twilight,55192,Film,ja,141,107,7.589
393,Fuego en el cuerpo,Lawrence Kasdan,1981,,Body Heat,14412,Film,en,113,541,7.006
394,La caza,Thomas Vinteberg,2012,4.0,The Hunt,103663,Film,da,116,3889,8.103
395,Hoy empieza todo,Bertrand Tavernier,1999,,It All Starts Today,32273,Film,fr,117,47,6.904
396,Un hombre sin pasado,Aki Kaurismäki,2002,,The Man Without a Past,7294,Film,fi,97,306,7.43
397,Bertsolari,Asier Altuna,2011,,Bertsolari,139863,Documentary,eu,90,0,0.0
398,Primavera tardía,Yasujiro Ozu,1949,4.0,Late Spring,20530,Film,ja,110,361,8.022
399,"He nacido, pero",Yasujiro Ozu,1932,,"I Was Born, But...",28268,Film,ja,91,116,7.487
400,El último Elvis,Armando Bo,2012,,The Last Elvis,84302,Film,es,92,17,5.5
401,Otoño tardío,Yasujiro Ozu,1960,,Late Autumn,21967,Film,ja,128,132,7.777
402,La hierba errante,Yasujiro Ozu,1959,,Floating Weeds,46918,Film,ja,115,159,7.469
403,"Almanya, bienvenido a Alemania",Yasemin Samdereli,2011,,Almanya: Welcome to Germany,63849,Film,de,101,172,6.608
404,Guest,José Luis Guerin,2011,,Guest,85924,Documentary,en,126,8,6.0
405,La mujer sin piano,Javier Rebollo,2009,,Woman Without Piano,237771,Film,es,94,9,5.9
406,Stockholm,Rodrigo Sorogoyen,2013,,Stockholm,185738,Film,es,90,94,6.324
407,Días de pesca,Carlos Sorin,2012,,Gone Fishing,128070,Film,es,78,11,5.7
408,Mud,Jeff Nichols,2012,,Mud,103731,Film,en,130,2628,7.059
409,La ventana,Carlos Sorin,2008,,Rear Window,567,Film,en,115,6118,8.353
410,Page One. The New York Times,Andrew Rossi,2011,,Page One: Inside the New York Times,63144,Documentary,en,88,59,6.9
411,Opera Prima,Fernando Trueba,1980,,Opera Prima,4500,Film,es,94,12,6.0
412,Stella,Sylvie Verheyde,2008,,Stella,17605,Film,fr,103,52,6.798
413,El lado oscuro del corazón,Eliseo Subiela,1992,,The Dark Side of the Heart,74938,Film,es,127,98,7.342
414,Ayurveda,Pan Nalin,2001,,Ayurveda: Art of Being,73981,Documentary,en,101,6,5.2
415,I am,Tom Shadyac,2010,,I Am Legend,6479,Film,en,101,15032,7.2
416,La plaga,Neus Ballús,2012,,The Plague Dogs,30060,Film,en,103,230,7.941
417,Arraianos,Eloy Enciso,2012,,Arraianos,153571,Film,es,70,6,6.0
418,Gravity,Alfonso Cuarón,2013,,Gravity,49047,Film,en,91,14718,7.163
419,En la casa,François Ozon,2012,,La nena se casa... en Navidad,419128,Film,es,0,0,0.0
420,La herida,Fernando Franco,2013,,Wounded,209418,Film,es,98,31,4.903
421,Las malas hierbas,Alain Resnais,2009,,Wild Grass,37842,Film,fr,104,75,6.04
422,El tren de la memoria,Marta Arribas,2005,,Train of Memory,100085,Documentary,es,85,2,6.5
423,Rebecca,Alfred Hitchcock,1940,,Rebecca,223,Film,en,130,1643,7.914
424,Shortbus,John Cameron Mitchell,2006,,Shortbus,1378,Film,en,101,470,6.329
425,Extraños en un tren,Alfred Hitchcock,1951,,Strangers on a Train,845,Film,en,101,1565,7.678
426,Alguien voló sobre el nido del cuco,Milos Forman,1975,5.0,One Flew Over the Cuckoo's Nest,510,Film,en,133,9921,8.422
427,Solo ante el peligro,Fred Zinnemann,1952,5.0,High Noon,288,Film,en,85,1324,7.7
428,All About Eve,Joseph L. Mankiewicz,1950,,All About Eve,705,Film,en,139,1431,8.113
429,Casablanca,Michael Curtiz,1942,,Casablanca,289,Film,en,102,5104,8.168
430,Ciudadano Kane,Orson Welles,1941,,Citizen Kane,15,Film,en,119,5189,8.007
431,El disputado voto del señor Cayo,Antonio Giménez-Rico,1986,,El disputado voto del señor Cayo,99766,Film,es,94,10,5.3
432,La mitad del cielo,Manuel Gutiérrez Aragón,1986,,La mitad del cielo,186149,Film,es,127,6,6.3
433,El hombre tranquilo,John Ford,1952,5.0,The Quiet Man,3109,Film,en,129,479,7.317
434,Una familia de Tokio,Yoji Yamada,2013,,Tokyo Family,187662,Film,ja,146,57,7.421
435,Innisfree,José Luis Guerin,1990,,Innisfree,100101,Documentary,en,110,4,6.0
436,Tren de sombras,José Luis Guerin,1997,,Train of Shadows,32934,Film,es,88,15,6.8
437,Ida,Pawel Pawlikowski,2013,,Ida,209274,Film,pl,82,920,7.246
438,Tiempo de revancha,Adolfo Aristarain,1981,,Time for Revenge,43428,Film,es,112,26,6.962
439,Her,Spike Jonze,2013,,Her,152601,Film,en,126,13685,7.86
440,El genio de Darwin: Las claves de la evolución,Richard Dawkins,2008,,,,,,,,
441,Omar,Hany Abu-Assad,2013,,Omar Killed Me,68178,Film,fr,85,97,6.6
442,Cinema Paradiso,Giuseppe Tornatore,1988,,Cinema Paradiso,11216,Film,it,124,4108,8.452
443,El artista y la modelo,Fernando Trueba,2012,,The Artist and the Model,115821,Film,es,104,39,6.115
444,Bestias del sur salvaje,Benh Zeitlin,2012,,Beasts of the Southern Wild,84175,Film,en,93,997,6.815
445,Kramer contra Kramer,Robert Benton,1979,,Kramer vs. Kramer,12102,Film,en,105,2072,7.56
446,Amor bajo el espino blanco,Zhang Yimou,2010,,Under the Hawthorn Tree,50542,Film,zh,113,122,7.717
447,Loreak,José Mari Goenaga,2014,,Flowers,260313,Film,eu,99,53,6.8
448,Ocho apellidos vascos,Emilio Martínez-Lázaro,2014,,Spanish Affair,236737,Film,es,98,596,6.7
449,Las brujas de Zugarramurdi,Alex De La Iglesia,2013,,Witching & Bitching,179538,Film,es,110,612,6.35
450,Fish Tank,Andrea Arnold,2009,,Fish Tank,24469,Film,en,123,784,6.975
451,Hannah Arendt,Margarethe von Trotta,2012,,Hannah Arendt,121873,Film,de,113,257,6.938
452,La bicicleta verde,Haifaa Al-Mansour,2012,,Wadjda,129112,Film,ar,98,459,7.225
453,Sólo un beso (Ae Fond Kiss),Ken Loach,2004,5.0,Ae Fond Kiss...,1404,Film,en,104,103,6.471
454,Esa pareja feliz,Luis G. Berlanga,1953,,That Happy Couple,111471,Film,es,78,24,6.3
455,Asier eta biok,Aitor Merino,2014,,Asier ETA biok,234155,Documentary,es,94,11,6.4
456,Some Like It Hot,Billy Wilder,1959,,Some Like It Hot,239,Film,en,122,3258,8.106
457,El último beso,Gabriele Muccino,2001,,The Last Kiss,12308,Film,it,115,490,6.419
458,Dancing Dreams,Rainer Hoffman,2010,,Dancing Dreams,57399,Documentary,de,92,13,6.8
459,Flor del desierto,Sherry Hormann,2009,,Desert Flower,33997,Film,en,120,392,7.578
460,Caos calmo,Antonello Grimaldi,2008,,Quiet Chaos,22274,Film,it,108,182,6.453
