,title,director,year,stars,tmdb_title,tmdb_id,tmdb_genre,tmdb_lang,tmdb_runtime,tmdb_vote_cnt,tmdb_vote_avg
461,Iluminados por el fuego,Tristán Bauer,2005,,Blessed by Fire,60435,Film,es,100,19,6.2
462,Buscando a Eric,Ken Loach,2009,4.0,Looking for Eric,18898,Film,en,119,313,6.5
463,Cuadernos de contabilidad de Manolo Millares,Juan Millares,2006,,Cuadernos de contabilidad de Manolo Millares,219301,Documentary,en,0,0,0.0
464,La parte de los ángeles,Ken Loach,2012,,The Angels' Share,103747,Film,en,101,526,6.999
465,The Act of Killing,Joshua Oppenheimer,2012,,The Act of Killing,123678,Documentary,id,159,634,7.692
466,El gran hotel Budapest,Wes Anderson,2014,,The Grand Budapest Hotel,120467,Film,en,100,14141,8.052
467,Sud Express,Chema de la Peña,2006,,Sud express,107418,Film,es,102,4,4.5
468,Interstellar,Christopher Nolan,2014,,Interstellar,157336,Film,en,169,33563,8.428
469,Lourdes,Jessica Hausner,2009,4.0,Lourdes,41123,Film,fr,95,68,6.735
470,Ciutat morta,Xavier Artigas,2013,,The Mortal Instruments: City of Bones,123553,Film,en,130,4331,6.4
471,Le père de mes enfants,Mia Hansen-Love,2009,,Father of My Children,43614,Film,fr,111,60,6.742
472,Exils,Tony Gatlif,2004,,Exiles,18497,Film,fr,104,41,5.9
473,Garage,Lenny Abrahamson,2007,,Garage,18595,Film,en,85,37,6.9
474,La pesca del salmón en Yemen,Lasse Hallstrom,2011,,Salmon Fishing in the Yemen,81025,Film,en,107,833,6.419
475,Naufragio,Pedro Aguilera,2011,,Naufragio,112251,Film,es,95,4,5.2
476,Magical Girl,Carlos Vermut,2014,,Magical Girl,282983,Film,es,127,182,7.39
477,Carmina y amén,Paco León,2014,,Carmina and Amen,241968,Film,es,97,78,6.1
478,La sal de la tierra,Wim Wenders,2014,,The Salt of the Earth,265297,Documentary,fr,110,577,8.1
479,En un mundo mejor,Susanne Bier,2010,4.0,In a Better World,44716,Film,da,118,386,7.118
480,Mujeres en el Cairo,Yousry Nasrallah,2009,,"Scheherazade, Tell Me a Story",44096,Film,ar,134,24,6.771
481,Tapas,José Corbacho,2005,,Tapas,33227,Film,es,94,31,5.8
482,"Urte berri on, amona!",Telmo Esnal,2011,,"Happy New Year, Grandma!",126131,Film,es,107,2,6.5
483,Carmina o revienta,Paco León,2012,,Carmina or Blow Up,107916,Film,es,71,81,6.3
484,Confidencias muy íntimas,Patrice Leconte,2004,,Intimate Strangers,21200,Film,fr,104,62,6.29
485,"Dos días, una noche",Jean-Pierre Dardenne,2014,4.0,"Two Days, One Night",221902,Film,fr,95,872,6.918
486,Chicago Cab,Mary Cybulski,1998,,Chicago Cab,116008,Film,en,96,14,5.3
487,La dama de hierro,Phyllida Lloyd,2011,,The Iron Lady,71688,Film,en,105,1642,6.37
488,Pride,Matthew Warchus,2014,,Pride,234200,Film,en,120,1239,7.7
489,Whiplash,Damien Chazelle,2014,,Whiplash,244786,Film,en,107,14324,8.383
490,Lejos del cielo,Todd Haynes,2002,,Far from Heaven,10712,Film,en,107,566,7.0
491,La isla mínima,Alberto Rodriguez,2014,,Marshland,236735,Film,es,105,913,7.045
492,Touch of Sin,Jia Zhang Ke,2013,,A Touch of Sin,187022,Film,zh,131,295,7.239
493,Juntos,Lukas Moodysson,2000,,Together,742,Film,sv,106,218,6.968
494,Butch Cassidy And The Sundance Kid,George Roy Hill,1969,5.0,Butch Cassidy and the Sundance Kid,642,Film,en,111,2040,7.607
495,Séraphine,Martin Provost,2009,,Séraphine,14415,Film,fr,125,107,6.776
496,Birdman,Alejandro G. Iñarritu,2014,,Birdman or (The Unexpected Virtue of Ignorance),194662,Film,en,120,12361,7.467
497,La sal de este mar,Annemarie Jacir,2008,,Salt of This Sea,8932,Film,ar,109,19,6.079
498,El impostor,Bart Layton,2012,,The Imposter,84287,Documentary,en,99,693,7.338
499,Orfeo Negro,Marcel Camus,1959,,Black Orpheus,40423,Film,pt,100,192,7.01
500,Jiro Dreams of Sushi,David Gelb,2012,,Jiro Dreams of Sushi,80767,Documentary,ja,82,661,7.8
501,Lo que hacemos en las sombras,Jemaine Clement,2014,,What We Do in the Shadows,246741,Film,en,86,3332,7.6
502,Boyhood,Richard Linklater,2014,4.0,Boyhood,85350,Film,en,166,4922,7.507
503,Lugares comunes,Adolfo Aristarain,2002,5.0,Common Ground,32546,Film,es,110,26,7.6
504,Milk,Noemí Weis,2015,,Milk,463568,Documentary,en,91,1,5.0
505,Persepolis,Vincent Paronnaud,2007,,Persepolis,2011,Film,fr,95,1827,7.907
506,Una segunda madre,Anna Muylaert,2015,4.0,The Second Mother,310569,Film,pt,112,689,8.035
507,Mandarinas,Zaza Urushadze,2013,4.0,Tangerines,238628,Film,et,87,476,7.682
508,Los caballos de dios,Nabil Ayouch,2012,,Horses of God,134908,Film,fr,115,47,7.3
509,Adaptation (El ladrón de orquídeas),Spike Jonze,2002,,Adaptation.,2757,Film,en,115,2315,7.375
510,Un hombre soltero,Tom Ford,2009,,A Single Man,34653,Film,en,97,1464,7.288
511,Winter Sleep,Nuri Bilge Ceylan,2014,,Winter Sleep,265169,Film,tr,196,504,7.594
512,Sensitive. The Untold Story,Will Harper,2015,4.0,Sensitive: The Untold Story,447044,Documentary,en,63,4,6.3
513,El abuelo,José Luis Garci,1998,,The Grandfather,69851,Film,es,151,34,6.6
514,Underground,Emir Kusturica,1995,,Underground,11902,Film,sr,170,617,7.761
515,El cielo sobre Berlín,Wim Wenders,1987,,Wings of Desire,144,Film,de,128,1204,7.773
516,Bienvenidos al norte,Dany Boon,2008,,Welcome to the Sticks,8265,Film,fr,106,2336,6.677
517,Un día perfecto,Fernando León De Aranoa,2015,,A Perfect Day,321751,Film,en,106,586,6.652
518,Clerks,Kevin Smith,1994,,Clerks,2292,Film,en,92,2344,7.416
519,Vivir es fácil con los ojos cerrados,David Trueba,2013,4.0,Living Is Easy with Eyes Closed,209415,Film,es,108,154,6.773
520,Los falsificadores,Stefan Ruzowitzky,2008,5.0,The Counterfeiters,7862,Film,de,98,576,7.365
521,La academia de las musas,José Luis Guerin,2015,5.0,The Academy of Muses,353793,Film,es,92,11,6.7
522,Una pastelería en Tokio,Naomi Kawase,2015,4.0,Sweet Bean,319373,Film,ja,113,491,7.457
523,Los descendientes,Alexander Payne,2012,,The Descendants,65057,Film,en,115,2632,6.832
524,Taxi Teheran,Jafar Panahi,2015,,Taxi,320006,Film,fa,82,395,7.053
525,7 días en La Habana,Laurent Cantet,2012,,7 Days in Havana,94904,Film,es,129,97,5.758
526,Cookie´s Fortune,Robert Altman,1999,,Cookie's Fortune,9465,Film,en,118,157,6.4
527,Gomorra,Mateo Garrone,2008,,Gomorrah,8882,Film,it,136,1149,6.877
528,Paulina,Santiago Mitre,2015,5.0,Paulina,336664,Film,es,103,47,6.372
529,Spotlight,Thomas Mccarthy,2015,4.0,Spotlight,314365,Film,en,129,7903,7.817
530,Sicario,Denis Villeneuve,2015,,Sicario,273481,Film,en,122,8062,7.392
531,La soledad del corredor de fondo,Tony Richardson,1962,,The Loneliness of the Long Distance Runner,16103,Film,en,104,135,7.152
532,La novia,Paula Ortiz,2015,,The Bride,350849,Film,es,93,95,6.732
533,Mother,Bong Joon-ho,2009,,Mother,698885,Documentary,en,20,2,8.0
534,El club,Pablo Larrain,2015,,The Club,319995,Film,es,97,245,6.831
535,Siempre Alice,Richard Glatzer,2014,,Still Alice,284293,Film,en,100,2932,7.501
536,A cambio de nada,Daniel Guzmán,2015,,Nothing in Return,326198,Film,es,97,139,6.396
537,12 años de esclavitud,Steve Mcqueen,2013,,12 Years a Slave,76203,Film,en,134,10829,7.945
538,Dheepan,Jacques Audiard,2015,,Dheepan,314402,Film,fr,115,435,6.848
539,The Imitation Game,Morten Tyldum,2014,,The Imitation Game,205596,Film,en,113,16309,8.006
540,La red social,David Fincher,2010,,The Social Network,37799,Film,en,121,11484,7.4
541,Samaritan Girl,Kim Ki-duk,2004,,Samaritan Girl,1279,Film,ko,95,190,6.937
542,Carol,Todd Haynes,2015,,Carol,258480,Film,en,118,3527,7.496
543,Me and Earl and the Dying Girl,Alfonso Gómez-Rejón,2015,,Me and Earl and the Dying Girl,308369,Film,en,105,2455,7.5
544,El olivo,Iciar Bollaín,2016,,The Olive Tree,366505,Film,es,96,125,6.672
545,El hijo de Saúl,Laszlo Nemes,2015,,Son of Saul,336050,Film,hu,107,1001,7.147
546,Truman,Cesc Gay,2015,4.0,Truman,341744,Film,es,105,358,7.006
547,B (Bárcenas),David Ilundain,2015,4.0,B,346352,Film,es,80,22,6.9
548,Nadie quiere la noche,Isabel Coixet,2015,,Endless Night,320004,Film,en,104,46,6.0
549,Amama,Asier Altuna,2015,4.0,Amama,351095,Film,eu,103,12,6.2
550,Born to be Blue,Robert Budreau,2015,4.0,Born to Be Blue,327528,Film,en,97,194,6.577
551,Return to Homs,Talal Derki,2013,,Return to Homs,238561,Documentary,en,87,67,6.7
552,Breakfast at Tiffany´s,Blake Edwards,1961,,Breakfast at Tiffany's,164,Film,en,115,3984,7.7
553,Difret,Zeresenay Mehary,2014,,Difret,245855,Film,am,96,54,6.2
554,Miles Ahead,Don Cheadle,2016,,Miles Ahead,316000,Film,en,100,211,6.479
555,"Amy, la chica detrás del nombre",Asif Kapadia,2015,,Amy,331781,Documentary,en,128,1137,7.597
556,Citizenfour,Laura Poitras,2014,,Citizenfour,293310,Documentary,en,114,1222,7.741
557,El viento se levanta,Hayao Miyazaki,2013,,The Wind Rises,149870,Film,ja,126,2780,7.786
558,Corazón gigante,Dagur Kari,2015,4.0,Virgin Mountain,320736,Film,is,90,216,7.2
559,El abrazo partido,Daniel Burman,2004,,Lost Embrace,49681,Film,es,99,35,6.3
560,Leviatán,Andrey Zvyagintsev,2014,,Leviathan,265180,Film,ru,141,800,7.402
561,En tierra hostil,Kathryn Bigelow,2008,,The Hurt Locker,12162,Film,en,131,5311,7.259
562,Un lugar donde quedarse,Sam Mendes,2009,,Away We Go,19255,Film,en,98,535,6.618
563,María Estuardo,John Ford,1936,,Mary of Scotland,43875,Film,en,123,30,6.5
564,Theeb (Lobo),Naji Abu Nowar,2014,,Theeb,287628,Film,ar,100,166,6.747
565,Astral,Jordi Évole,2016,,Astral,419412,Documentary,es,102,2,7.2
566,45 años,Andrew Haigh,2015,5.0,45 Years,311291,Film,en,95,698,6.6
567,Les Cowboys,Thomas Bidegain,2015,4.0,Les Cowboys,336811,Film,fr,114,114,6.439
568,A Quiet Passion,Terence Davies,2016,4.0,A Quiet Passion,368942,Film,en,125,169,6.107
569,Requisitos para ser una persona normal,Leticia Dolera,2015,,Requirements to Be a Normal Person,331354,Film,es,90,119,6.458
570,Mejor imposible,James L. Brooks,1997,,As Good as It Gets,2898,Film,en,139,3566,7.393
571,Nuestra hermana pequeña,Hirokazu Kore-Eda,2015,,Our Little Sister,315846,Film,ja,127,430,7.564
572,The Remains of the Day,James Ivory,1993,,The Remains of the Day,1245,Film,en,134,1212,7.365
573,The Quiet American,Philip Noyce,2002,4.0,The Quiet American,8198,Film,en,101,270,6.478
574,My Beautiful Laundrette,Stephen Frears,1985,,My Beautiful Laundrette,11240,Film,en,98,241,6.734
575,Little Buddha,Bernardo Bertolucci,1993,,Little Buddha,1689,Film,en,140,381,6.2
576,Tarde para la ira,Raúl Arévalo,2016,,The Fury of a Patient Man,411638,Film,es,92,410,6.579
577,El viaje de Chihiro,Hayao Miyazaki,2001,,Spirited Away,129,Film,ja,125,15490,8.54
578,"I, Daniel Blake",Ken Loach,2016,,"I, Daniel Blake",374473,Film,en,100,1305,7.742
579,La estación de las mujeres,Leena Yadav,2015,,Parched,352205,Film,hi,116,80,7.35
580,La La Land,Damien Chazelle,2016,5.0,La La Land,313369,Film,en,129,15977,7.899
581,Cuando tienes 17 años,André Téchiné,2016,,Being 17,377154,Film,fr,116,344,6.868
582,La vida de Calabacín,Claude Barras,2016,,My Life as a Zucchini,393559,Film,fr,66,1261,7.805
583,La chica danesa,Tom Hooper,2015,,The Danish Girl,306819,Film,en,119,5569,7.595
584,Regreso a Ítaca,Laurent Cantet,2014,,Return to Ithaca,284290,Film,fr,95,27,6.2
585,El loco del pelo rojo,Vincente Minnelli,1956,,Lust for Life,29592,Film,en,122,176,7.131
586,La fuerza del cariño,James L. Brooks,1983,,Terms of Endearment,11050,Film,en,132,696,7.093
587,Neruda,Pablo Larrain,2016,,Neruda,351454,Film,es,108,245,6.3
588,Elle,Paul Verhoeven,2016,,Elle,337674,Film,fr,130,1766,6.659
589,Negación,Mick Jackson,2016,,Denial,402298,Film,en,109,607,6.833
590,El abrazo de la serpiente,Ciro Guerra,2016,,Embrace of the Serpent,336808,Film,es,125,432,7.664
591,La fiesta de despedida,Sharon Maymon,2014,,The Farewell Party,287483,Film,he,90,47,6.596
592,Lady Macbeth,William Oldroyd,2016,,Lady Macbeth,410117,Film,en,86,709,6.6
593,Mademoiselle,Park Chan-Wook,2016,,"Farewell, My Indian Soldier",481474,Documentary,fr,56,1,6.0
594,Mr. Kaplan,Álvaro Brechner,2014,,Mr. Kaplan,284050,Film,es,98,23,6.2
595,Las vidas de Grace (Short Term 12),Destin Cretton,2013,,Short Term 12,169813,Film,en,96,1225,7.773
596,Big,Penny Marshall,1988,,Big,2280,Film,en,104,3392,7.2
597,Marie Curie,Marie-Noëlle Sehr,2016,,Marie Curie,412204,Film,fr,95,90,5.067
598,El ciudadano ilustre,Gastón Duprat,2016,4.0,The Distinguished Citizen,408537,Film,es,118,236,7.254
599,Relatos salvajes,Damián Szifrón,2014,,Wild Tales,265195,Film,es,122,3172,7.869
600,Mommy,Xavier Dolan,2014,,Mommy,265177,Film,fr,138,2593,8.25
601,La mejor oferta,Giuseppe Tornatore,2013,,The Best Offer,152742,Film,it,131,2710,7.838
602,Timbuktu,Abderrahmane Sissako,2014,,Timbuktu,265228,Film,fr,96,442,6.964
603,Gigante,Adrian Biniez,2009,,Giant,39488,Film,es,88,21,6.286
604,The Trip,Michael Winterbottom,2010,,The Trip,63578,Film,en,107,267,6.725
605,Los caballeros blancos,Joachim Lafosse,2015,,The White Knights,334918,Film,fr,112,40,5.6
606,Anomalisa,Charlie Kaufman,2015,,Anomalisa,291270,Film,en,90,1619,7.131
607,Gandhi,Richard Attenborough,1982,,Gandhi,783,Film,en,191,2170,7.546
608,Con la pata quebrada,Diego Galán,2013,,Barefoot in the Kitchen,218681,Documentary,es,84,3,6.0
609,Sparrows,Runar Runarsson,2015,4.0,Sparrows,334922,Film,is,99,34,6.5
610,"Taro, el eco de César Manrique",Miguel G. Morales,2012,,,,,,,,
611,Marina Abramovich,Matthew Akers,2013,,,,,,,,
612,Mapa,Elías León Siminiani,2012,,Map,160777,Film,es,85,6,5.2
613,Lisboa Story,Wim Wenders,1994,,Lisbon Story,390,Film,en,100,104,7.212
614,InnSaei,Kristin Olafsdottir,2016,,InnSæi,431242,Documentary,en,74,23,7.0
615,Mystery Train,Jim Jarmusch,1989,,Mystery Train,11305,Film,en,106,403,7.3
616,Frágil equilibrio,Guillermo García López,2016,,Delicate Balance,428690,Documentary,es,83,2,8.5
617,Los amantes del Pont Neuf,Leox Carax,1991,,The Lovers on the Bridge,2767,Film,fr,125,286,7.388
618,Inside Out,Pete Docter,2015,,Inside Out,150540,Film,en,95,19984,7.919
619,Verano de 1993,Carla Simón,2017,4.0,Summer 1993,438634,Film,ca,96,181,7.086
620,Paterson,Jim Jarmusch,2016,5.0,Paterson,370755,Film,en,118,1777,7.108
621,Manchester by the sea,Kenneth Lonergan,2016,,Manchester by the Sea,334541,Film,en,138,5559,7.545
622,La chica desconocida,Jean-Pierre Dardenne,2016,,The Unknown Girl,340481,Film,fr,106,375,6.176
623,Handia,Jon Garaño,2017,,The Giant,421560,Film,eu,114,136,6.6
624,El viajante,Asghar Farhadi,2017,,The Salesman,375315,Film,fa,125,803,7.265
625,Rosalie Blum,Julien Rappeneau,2015,,Rosalie Blum,381353,Film,fr,97,108,6.398
626,Life Aquatic,Wes Anderson,2005,,The Life Aquatic with Steve Zissou,421,Film,en,119,2708,7.096
627,La llegada,Denis Villeneuve,2016,,Arrival,329865,Film,en,116,16927,7.595
628,Mustang,Deniz G. Ergüven,2015,,Mustang,336804,Film,tr,97,1314,7.774
629,El otro lado de la esperanza,Aki Kaurismäki,2017,,The Other Side of Hope,429199,Film,fi,101,287,7.002
630,Rams,Grímur Hakonarson,2015,,Rams,336222,Film,is,93,258,6.965
631,The Lobster,Giorgo Lanthimos,2015,,The Lobster,254320,Film,en,119,5756,7.043
632,David Lynch: The Art Life,Jon Nguyen,2017,,David Lynch: The Art Life,413765,Documentary,en,89,175,6.9
633,Fuego en el mar,Gianfranco Rosi,2016,,Fire at Sea,377151,Documentary,it,114,230,6.7
634,Tribunal,Chaitanya Tamhane,2014,4.0,Runaway Jury,11329,Film,en,127,1180,6.938
635,Loving,Jeff Nichols,2016,,Loving,339419,Film,en,123,879,6.697
636,Eden,Mia Hansen-Love,2014,5.0,Eden,360339,Film,en,97,57,5.175
637,La invitación,Karyn Kusama,2015,5.0,La invitación del presidente,329631,Film,es,0,0,0.0
638,El hombre de las mil caras,Alberto Rodriguez,2016,,Smoke & Mirrors,361777,Film,es,123,226,6.454
639,Jackie,Pablo Larrain,2016,,Jackie,376866,Film,en,100,2224,6.5
640,Pelo malo,Mariana Rondón,2013,,Bad Hair,214138,Film,es,93,53,6.6
641,Captain Fantastic,Matt Ross,2016,,Captain Fantastic,334533,Film,en,118,6143,7.914
642,"Right Now, Wrong Then",Sang-soo Hong,2015,5.0,"Right Now, Wrong Then",354275,Film,ko,121,139,6.9
643,Yourself and Yours,Sang-soo Hong,2016,5.0,Yourself and Yours,410678,Film,ko,87,45,6.2
644,Renoir,Gilles Bourdos,2012,,Renoir,134673,Film,fr,111,121,6.3
645,La librería,Isabel Coixet,2017,,The Bookshop,444539,Film,en,110,409,6.499
646,In Another Country,Sang-soo Hong,2012,,In Another Country,103753,Film,ko,89,104,6.178
647,Victoria,Sebastian Schipper,2015,,Victoria,320007,Film,de,138,1137,7.646
648,Perfectos desconocidos,Alex De La Iglesia,2017,,Perfect Strangers,435126,Film,es,101,614,6.701
649,I Am Not Your Negro,Raoul Peck,2017,,I Am Not Your Negro,411019,Documentary,en,93,444,7.716
650,Dunkerque,Christopher Nolan,2017,,Dunkirk,374720,Film,en,107,15792,7.455
651,El estudiante,Santiago Mitre,2011,,El estudiante,48502,Film,es,95,56,7.58
652,Princesa,Lee Su-jin,2013,,Uta no☆Prince-sama♪ Maji Love 2000%: Shining Star Xmas,582665,Film,ja,22,2,5.5
653,Un minuto de gloria,Kristina Gorzeva,2016,,Glory,408293,Film,bg,101,58,7.284
654,Irrational Man,Woody Allen,2015,,Irrational Man,282984,Film,en,95,2290,6.534
655,No Direction Home,Martin Scorsese,2005,,No Direction Home: Bob Dylan,19082,Documentary,en,208,114,7.7
656,La camarera Lynn,Ingo Haeb,2014,,The Chambermaid Lynn,293069,Film,de,89,20,5.2
657,Blue Jasmine,Woody Allen,2013,,Blue Jasmine,160588,Film,en,99,3284,6.995
658,El autor,Manuel Martín Cuenca,2017,5.0,The Motive,437036,Film,es,104,257,6.212
659,El porvenir,Mia Hansen-Love,2016,4.0,Things to Come,374465,Film,fr,102,296,6.6
660,La tortuga roja,Michael Dudok De Wit,2016,,The Red Turtle,337703,Film,fr,80,1188,7.487
661,Tres anuncios en las afueras,Martin Mcdonagh,2017,,"Three Billboards Outside Ebbing, Missouri",359940,Film,en,115,9642,8.078
662,El sacrificio de un ciervo sagrado,Giorgo Lanthimos,2017,,The Killing of a Sacred Deer,399057,Film,en,121,3617,7.025
663,80 egunean,Jon Garaño,2010,,For 80 Days,150664,Film,eu,104,14,5.821
664,Personal Shopper,Olivier Assayas,2016,,Personal Shopper,340676,Film,en,106,1156,5.91
665,Últimos días en el desierto,Rodrigo García,2016,,Last Days in the Desert,310119,Film,en,98,154,5.7
666,Jack Goes Boating,Philip Seymour Hoffman,2010,,Jack Goes Boating,43943,Film,en,91,110,5.886
667,Errementari,Paul Urquijo,2017,,Errementari: The Blacksmith and the Devil,477033,Film,eu,98,507,6.352
668,El seductor,Sofia Coppola,2017,,The Beguiled,399019,Film,en,93,2047,5.9
669,La profesora de parvulario,Nadav Lapid,2014,,The Kindergarten Teacher,270646,Film,en,120,30,6.3
670,El cartero de las noches blancas,Andrei Konchalovsky,2014,,The Postman's White Nights,283703,Film,ru,90,37,6.811
671,La forma del agua,Guillermo del Toro,2018,,The Shape of Water,399055,Film,en,123,11689,7.248
672,The Square,Ruben Östlund,2017,5.0,The Square,401246,Film,sv,151,1459,6.767
673,Un tipo serio,Coen,2009,,A Serious Man,12573,Film,en,106,1964,6.7
674,Air Doll,Hirokazu Kore-Eda,2009,,Air Doll,25053,Film,ja,112,224,6.996
675,Fuerza mayor,Ruben Östlund,2014,5.0,Force Majeure,265189,Film,sv,120,966,6.867
676,Alanis,Anahí Berneri,2017,,Alanis,472035,Film,es,82,39,6.3
677,Recuerdos del ayer,Isao Takahata,1991,,Only Yesterday,15080,Film,ja,119,1009,7.353
678,El secreto de Esma,Jasmila Zbanic,2006,,Grbavica: The Land of My Dreams,317,Film,bs,90,63,7.0
679,El amante doble,François Ozon,2017,,Double Lover,451955,Film,fr,108,500,6.084
680,Wakolda,Lucía Puenzo,2013,,The German Doctor,188761,Film,es,90,137,6.489
681,La segunda mujer,Umut Dag,2012,,Kuma: The Second Wife,133250,Film,de,93,14,6.9
682,The Lady in the Van,Nicholas Hytner,2015,,The Lady in the Van,328589,Film,en,104,682,6.422
683,Locke,Steven Knight,2013,,Locke,210479,Film,en,85,2534,6.9
684,Campeones,Javier Fesser,2018,,Champions,456929,Film,es,124,702,7.54
685,120 latidos por minuto,Robin Campillo,2017,,BPM (Beats per Minute),451945,Film,fr,135,1299,7.732
686,Siempre feliz,Anne Sewitsky,2010,4.0,"Happy, Happy",46147,Film,no,80,40,5.9
687,Hacia la luz,Naomi Kawase,2017,,Radiance,444428,Film,ja,101,81,6.679
688,El insulto,Ziad Doueiri,2017,,The Insult,468284,Film,fr,112,440,7.509
689,"De tal padre, tal hijo",Hirokazu Kore-Eda,2013,,"Like Father, Like Son",177945,Film,ja,120,636,7.658
690,"En realidad, nunca estuviste aquí",Lynne Ramsay,2018,,You Were Never Really Here,398181,Film,en,89,2630,6.561
691,El bar,Alex De La Iglesia,2017,,The Bar,420648,Film,es,102,1247,6.318
692,"Oslo, 31 de agosto",Joachim Trier,2011,5.0,"Oslo, August 31st",75233,Film,no,94,389,7.45
693,El amor es más fuerte que las bombas,Joachim Trier,2015,,Louder Than Bombs,157827,Film,en,105,302,6.46
694,The Disaster Artist,James Franco,2017,4.0,The Disaster Artist,371638,Film,en,104,3376,7.113
