,title,director,year,stars,tmdb_title,tmdb_id,tmdb_genre,tmdb_lang,tmdb_runtime,tmdb_vote_cnt,tmdb_vote_avg
695,En la playa sola de noche,Sang-soo Hong,2017,,On the Beach at Night Alone,434773,Film,ko,101,125,6.536
696,A cielo abierto,Mariana Otero,2014,,À ciel ouvert,224918,Documentary,fr,110,1,7.0
697,Después de la tormenta,Hirokazu Kore-Eda,2016,,After the Storm,374671,Film,ja,117,306,7.227
698,Calvary,John Michael Mcdonagh,2014,,Calvary,157832,Film,en,102,895,7.112
699,Kedi (Gatos de Estambul),Ceyda Torun,2016,,Kedi,392011,Documentary,tr,79,295,7.595
700,Into the Wild,Sean Penn,2007,,Into the Wild,5915,Film,en,148,9193,7.808
701,El tercer asesinato,Hirokazu Kore-Eda,2017,,The Third Murder,434775,Film,ja,125,231,6.6
702,The Way,Emilio Estévez,2010,,The Way,59468,Film,en,128,537,7.111
703,Tres en el Camino,Laurence Boulting,2004,,Within the Way Without,140989,Film,es,0,1,2.0
704,El hilo invisible,Paul Thomas Anderson,2017,5.0,Phantom Thread,400617,Film,en,130,3294,7.3
705,Custodia compartida,Xavier Legrand,2017,,Custody,451657,Film,fr,93,602,7.546
706,El festín de Babette,Gabriel Axel,1987,4.0,Babette's Feast,11832,Film,da,102,361,7.244
707,Ficción,Cesc Gay,2006,,Stranger Than Fiction,1262,Film,en,113,2146,7.271
708,Five days to dance,Rafa Molés,2014,,Five Days to Dance,303788,Documentary,es,79,4,5.8
709,Que dios nos perdone,Rodrigo Sorogoyen,2016,,May God Save Us,394684,Film,es,127,410,6.734
710,Lucky,John Carroll Lynch,2017,,Lucky,407449,Film,en,88,532,7.361
711,The Florida Project,Sean Baker,2017,,The Florida Project,394117,Film,en,112,2573,7.414
712,Call Me By Your Name,Luca Guadagnino,2017,,Call Me by Your Name,398818,Film,en,132,11579,8.2
713,Thelma,Joachim Trier,2017,4.0,Thelma,401898,Film,no,116,957,6.858
714,Tomboy,Céline Sciamma,2011,4.0,Tomboy,65229,Film,fr,82,655,7.3
715,"Visages, villages",Agnès Varda,2017,5.0,Faces Places,451995,Documentary,fr,94,362,7.674
716,El taller de escritura,Laurent Cantet,2017,,The Workshop,444397,Film,fr,114,122,5.947
717,La chica dormida,Rosemary Myers,2015,,Girl Asleep,364540,Film,en,77,102,6.265
718,Declaración de guerra,Valérie Donzelli,2011,,Declaration of War,73562,Film,fr,100,182,7.113
719,Tenemos de hablar de Kevin,Lynne Ramsay,2011,,We Need to Talk About Kevin,71859,Film,en,113,2653,7.557
720,Amante por un día,Philippe Garrel,2017,,Lover for a Day,434131,Film,fr,76,74,6.2
721,Heartstone,Arnar Guomundsson,2016,,Heartstone,350060,Film,is,129,148,7.2
722,Mr. Turner,Mike Leigh,2014,,Mr. Turner,245700,Film,en,150,491,6.542
723,Alma mater,Philippe van Leeuw,2017,,In Syria,441646,Film,ar,85,73,6.6
724,Western,Valesa Grisebach,2017,,Western,452000,Film,de,121,94,6.622
725,Un día de furia,Joel Schumacher,1993,,Falling Down,37094,Film,en,113,3430,7.381
726,La cámara de Claire,Sang-soo Hong,2018,,Claire's Camera,432507,Film,fr,69,59,6.051
727,Una receta familiar,Eric Khoo,2018,,Una receta familiar,741618,Film,es,11,0,0.0
728,The Leisure Seeker,Paolo Virzi,2017,,The Leisure Seeker,449749,Film,en,112,448,7.081
729,Happy End,Michael Haneke,2017,,Happy End,399031,Film,fr,110,365,6.149
730,Francofonia,Alexandr Sokurov,2015,,Francofonia,296449,Film,fr,87,68,6.6
731,Hermosa juventud,Jaime Rosales,2014,,Beautiful Youth,266065,Film,es,102,26,6.0
732,Petra,Jaime Rosales,2018,,Petra,449020,Film,es,107,37,6.4
733,Mapa de los sonidos de Tokio,Isabel Coixet,2009,,Map of the Sounds of Tokyo,46458,Film,en,109,53,5.0
734,Comanchería,David Mackenzie,2016,,Hell or High Water,338766,Film,en,102,4235,7.3
735,Dolphin Man,Lefteris Charitos,2017,,Dolphin Man,480147,Documentary,en,87,11,7.2
736,Isla de perros,Wes Anderson,2018,,Isle of Dogs,399174,Film,en,101,4594,7.9
737,Lolo Rico: la mirada no inventada,Julio Suárez,2015,,,,,,,,
738,El reino,Rodrigo Sorogoyen,2018,4.0,The Realm,517331,Film,es,132,409,7.1
739,Goodbye Berlin (Tschick),Fatih Akin,2016,,Goodbye Berlin,384664,Film,de,93,269,6.721
740,La ley del mercado,Stéphane Brizé,2015,5.0,The Measure of a Man,329712,Film,fr,93,325,6.562
741,Un día más con vida,Raúl de la Fuente,2018,,Another Day of Life,378107,Documentary,en,86,99,7.46
742,The End of the Tour,James Ponsoldt,2015,,The End of the Tour,249688,Film,en,106,521,7.083
743,Paradiso,Omar A. Razzak,2014,,Paradiso,263612,Film,es,0,2,6.0
744,The Party,Sally Potter,2017,,The Party,415401,Film,en,71,499,6.351
745,Lady Bird,Greta Gerwig,2017,,Lady Bird,391713,Film,en,94,8039,7.272
746,Deux Cancres,Ludovic Vieuille,2017,,Deux Cancres,462185,Documentary,en,60,1,7.0
747,Cold War,Pawel Pawlikowski,2018,,Cold War,440298,Film,pl,88,1407,7.457
748,Ganar al viento,Anne-Dauphine Julliand,2016,,Et les mistrals gagnants,433919,Documentary,fr,79,49,8.2
749,El camino más largo para volver a casa,Sergi Pérez,2015,,The Long Way Home,299250,Film,ca,80,10,7.0
750,Un asunto de familia,Hirokazu Kore-Eda,2018,,Tegui: Un asunto de familia,878740,Documentary,es,0,0,0.0
751,Frank,Lenny Abrahamson,2014,,Frank,171372,Film,en,95,1536,6.876
752,Jainkoak ez dit barkatzen,Josu Martínez,2018,,God Doesn't Forgive Me,585209,Documentary,eu,60,0,0.0
753,Lean On Pete,Andrew Haigh,2017,,Lean on Pete,407890,Film,en,121,310,6.927
754,Viaje al cuarto de una madre,Celia Rico,2018,4.0,Journey to a Mother's Room,533989,Film,es,90,36,6.4
755,Las normas de la casa de la sidra,Lasse Hallström,1999,,The Cider House Rules,1715,Film,en,126,1087,7.023
756,Aquí y allá,Antonio Méndez Esparza,2012,,Here and There,121211,Film,es,110,16,6.6
757,Pelle el conquistador,Bille August,1987,,Pelle the Conqueror,11174,Film,da,157,137,7.3
758,The Rider,Chloé Zhao,2017,,The Rider,453278,Film,en,103,461,7.3
759,Bienvenida a Montparnasse,Léonor Serraille,2017,,Jeune Femme,452016,Film,fr,97,95,5.9
760,Mudar la piel,Ana Schulz,2018,,The Spy Within,538092,Documentary,es,89,1,7.0
761,La isla de los monjes,Anne Christine Girardot,2017,4.0,The Island of the Monks,684341,Documentary,nl,70,1,8.0
762,María (y los demás),Nely Reguera,2016,,María (and Everybody Else),415396,Film,es,90,27,5.9
763,No estoy hecho para ser amado,Stéphane Brizé,2005,,Not Here to Be Loved,537,Film,fr,93,26,6.7
764,Lázaro feliz,Alice Rohrwacher,2018,,Happy as Lazzaro,481432,Film,it,128,633,7.39
765,Dolor y gloria,Pedro Almodóvar,2019,,Pain and Glory,519010,Film,es,114,1694,7.411
766,Girl,Lukas Dhont,2018,5.0,Girl,515916,Film,nl,105,687,7.173
767,Futuro perfecto,Nele Wohlatz,2016,,The Future Perfect,408376,Film,es,65,17,6.2
768,Lyubov: Love in Russian,Julen Staffan,2017,4.0,Lyubov: Love in Russian,482454,Documentary,ru,89,0,0.0
769,Los hermanos Sisters,Jacques Audiard,2018,,The Sisters Brothers,440161,Film,en,121,1819,6.818
770,Carmen y Lola,Arantxa Echevarría,2018,,Carmen & Lola,519091,Film,es,103,147,6.973
771,Toy Story 4,Josh Cooley,2019,,Toy Story 4,301528,Film,en,100,9292,7.509
772,Oreina,Koldo Almandoz,2018,,The Deer,529213,Film,eu,88,4,6.0
773,Entre dos aguas,Isaki Lacuesta,2018,4.0,Between Two Waters,536808,Film,es,135,22,6.3
774,Tres caras,Jafar Panahi,2018,,3 Faces,517731,Film,fa,100,121,6.76
775,Dogman,Matteo Garrone,2018,,Dogman,483184,Film,it,103,2101,7.552
776,Of Fathers and Sons,Talal Derki,2017,,Of Fathers and Sons,488740,Documentary,ar,99,53,7.0
777,Mi obra maestra,Gastón Duprat,2018,,My Masterpiece,535692,Film,es,100,168,7.3
778,Las distancias,Elena Trapé,2018,,The Distances,441583,Film,ca,100,37,5.351
779,El león duerme esta noche,Nobuhiro Suwa,2018,,The Lion Sleeps Tonight,475954,Film,fr,103,18,6.972
780,La novia del desierto,Cecilia Atán,2017,,The Desert Bride,451985,Film,es,78,22,6.1
781,Tully,Jason Reitman,2018,,Tully,400579,Film,en,96,1356,6.794
782,Revolutionary Road,Sam Mendes,2008,,Revolutionary Road,4148,Film,en,119,3630,6.977
783,Orlando,Sally Potter,1993,4.0,Orlando,9300,Film,en,90,291,6.9
784,El cuento de las comadrejas,Juan José Campanella,2019,,The Weasel's Tale,574088,Film,es,129,144,7.639
785,La lección,Kristina Grozeva,2014,,The Piano,713,Film,en,117,1396,7.4
786,Los días que vendrán,Carlos Marques,2019,,The Days to Come,575440,Film,ca,95,17,6.1
787,Cafarnaum,Nadine Labaki,2019,,Capernaum,517814,Film,ar,126,1583,8.166
788,Mientras dure la guerra,Alejandro Amenábar,2019,,While at War,542921,Film,es,108,264,7.123
789,The Breadwinner,Nora Twomey,2017,,The Breadwinner,435129,Film,en,94,779,7.855
790,Las herederas,Marcelo Martinessi,2018,,The Heiresses,499152,Film,es,95,74,6.5
791,La trinchera infinita,Jon Garaño,2019,,The Endless Trench,542928,Film,es,148,230,6.907
792,Joker,Todd Phillips,2019,,Joker,475557,Film,en,122,24056,8.164
793,La última lección,Sébastien Marnier,2018,,School's Out,475928,Film,fr,100,272,6.046
794,Pájaros de verano,Cristina Gallego,2018,,Birds of Passage,438146,Film,es,125,269,7.286
795,La caída del imperio americano,Denys Arcand,2019,,The Fall of the American Empire,515047,Film,fr,127,174,6.563
796,"Muchos hijos, un mono y un castillo",Gustavo Salmerón,2017,,"Lots of Kids, a Monkey and a Castle",473176,Documentary,es,91,44,7.148
797,Varda por Agnès,Agnès Varda,2019,,Varda by Agnès,554967,Documentary,fr,115,67,7.9
798,Rebeca,Alfred Hitchcock,1940,,Rebecca,223,Film,en,130,1643,7.914
799,Bar Bahar,Maysaloun Hamoud,2016,,In Between,412203,Film,ar,103,115,7.1
800,Locas de alegría,Paolo Virzi,2016,,Like Crazy,380225,Film,it,116,848,7.426
801,El irlandés,Martin Scorsese,2019,5.0,The Irishman,398978,Film,en,209,6406,7.612
802,Border,Ali Abbasi,2018,,Border,897661,Film,fr,1,0,0.0
803,En busca del Óscar,Octavio Guerra,2018,4.0,Searching for Oscar,501152,Documentary,es,73,4,4.5
804,Trinta lumes,Diana Toucedo,2017,,Thirty Souls,482694,Documentary,es,80,4,5.8
805,El sirviente,Joseph Losey,1963,,The Servant,42987,Film,en,116,298,7.5
806,Ventajas de viajar en tren,Aritz Moreno,2019,,Advantages of Travelling by Train,587986,Film,es,104,146,6.438
807,Amazing Grace,Aretha Franklin,2019,,Amazing Grace,356199,Documentary,en,87,91,7.1
808,1917,Sam Mendes,2019,4.0,1917,530915,Film,en,119,11694,7.992
809,O que arde,Oliver Laxe,2019,,Fire Will Come,575561,Film,gl,85,95,6.4
810,Cantábrico,Joaquín Gutiérrez Acha,2017,,Cantábrico,449863,Documentary,es,97,17,7.0
811,Un doctor en la campiña,Thomas Lilti,2016,,The Country Doctor,375950,Film,fr,102,211,6.209
812,Hipócrates,Thomas Lilti,2014,,Hippocrates,271724,Film,fr,101,456,6.5
813,Historia de un matrimonio,Noah Baumbach,2019,,Marriage Story,492188,Film,en,137,6619,7.7
814,Memento mori,Richard Zubelzu,2019,,Memento Mori,631427,Film,en,9,1,10.0
815,Notes on Blindness,Pete Middleton,2019,,Notes on Blindness,378441,Documentary,en,90,65,6.969
816,La tumba de las luciérnagas,Isao Takahata,2003,,Grave of the Fireflies,12477,Film,ja,89,5087,8.5
817,Hitchcock/Truffaut,Kent Jones,2016,,Hitchcock/Truffaut,339751,Documentary,en,81,224,7.306
818,Parásitos,Joon-ho Bong,2019,,Parasite,496243,Film,ko,133,17057,8.512
819,Wendy&Lucy,Kelly Reichardt,2008,5.0,Wendy and Lucy,8942,Film,en,81,287,6.9
820,Old Joy,Kelly Reichardt,2006,5.0,Old Joy,26518,Film,en,73,159,6.362
821,El amor menos pensado,Juan Vera,2018,,An Unexpected Love,535683,Film,es,136,58,6.379
822,Barbara,Christian Petzold,2012,,Barbara,88284,Film,de,105,290,7.2
823,Una mujer fantástica,Sebastián Leilo,2017,,A Fantastic Woman,429191,Film,es,104,659,7.056
824,Amerikanuak,Nacho Reig,2010,,Amerikanuak,449376,Documentary,eu,92,0,0.0
825,When Tomatoes Met Wagner,Marianna Economou,2019,5.0,When Tomatoes Met Wagner,581377,Documentary,el,72,3,7.2
826,The Rise of Jordan Peterson,Patricia Marcoccia,2019,,The Rise of Jordan Peterson,626595,Documentary,en,90,22,6.455
827,Enemy,Denis Villeneuve,2013,,Enemy,181886,Film,en,91,5512,6.88
828,Finding Vivian Maier,John Maloof,2014,4.0,Finding Vivian Maier,169607,Documentary,en,83,284,7.539
829,El somni,Christophe Farnarier,2008,,A Dream,98385,Film,en,77,4,5.2
830,Free Solo,Jimmy Chin,2018,,Free Solo,515042,Documentary,en,100,1229,7.917
831,Lázaro de Tormes,Fernando Fernán Gómez,2001,,Lázaro de Tormes,187915,Film,es,88,4,5.2
832,Diario de una camarera,Luis Buñuel,1964,,Diary of a Chambermaid,36245,Film,fr,97,188,7.1
833,El último verano,Leire Apellaniz,2016,,El último verano,411034,Film,es,86,0,0.0
834,El inadaptado,Jens Lien,2006,,Adaptation.,2757,Film,en,115,2315,7.375
835,Los viajes de Sullivan,Preston Sturges,1941,,Sullivan's Travels,16305,Film,en,91,417,7.43
836,Nomad,Werner Herzog,2019,4.0,"Jongué, A Nomad’s Journey",726233,Documentary,fr,81,0,0.0
837,Los exámenes,Cristian Mungiu,2016,,Graduation,374458,Film,ro,128,264,6.778
838,Les Misérables,Ladj Ly,2019,,Les Misérables,4415,Film,en,134,572,7.203
839,Akelarre,Pablo Agüero,2020,,Coven,655187,Film,eu,92,273,6.685
840,Retrato de una mujer en llamas,Céline Sciamma,2019,4.0,Portrait of a Lady on Fire,531428,Film,fr,120,2319,8.2
841,Honeyland,Tamara Kotevska,2019,,Honeyland,566213,Documentary,mk,89,257,7.938
842,Rifkin’s Festival,Woody Allen,2020,,Rifkin's Festival,606876,Film,en,92,409,6.175
843,Sorry We Missed You,Ken Loach,2019,,Sorry We Missed You,522369,Film,en,101,686,7.372
844,Las niñas,Pilar Palomero,2020,,Schoolgirls,619443,Film,es,97,107,6.612
845,"Papicha, sueños de libertad",Mounia Meddour,2019,,Papicha,592807,Film,fr,108,245,7.643
846,"Hi, AI",Isa Willinger,2019,,"Hi, A.I.",577117,Documentary,de,90,6,6.2
847,Temblores,Jayro Bustamante,2020,,Tremors,515357,Film,es,107,31,6.629
848,Sin señas particulares,Fernanda Valadez,2020,,Identifying Features,653658,Film,es,95,57,7.096
849,Meseta,Juan Palacios,2019,,Inland,590454,Documentary,es,91,0,0.0
850,Josep,Aurel,2020,,Josep,680952,Film,fr,71,109,7.55
851,Deseando amar,Wong Kar-wai,2000,,In the Mood for Love,843,Film,cn,99,2461,8.112
852,Para Sama,Waad Al-Kateab,2019,,For Sama,576017,Documentary,en,100,257,8.253
853,Volver a empezar (Herself),Phyllida Lloyd,2020,,Herself,653708,Film,en,97,89,6.775
854,La Haine (El odio),Mathieu Kassovitz,1995,,La Haine,406,Film,fr,98,3764,8.092
855,Kajillionaire,Miranda July,2020,,Kajillionaire,541305,Film,en,105,415,6.28
856,Nomadland,Chloé Zhao,2020,5.0,Nomadland,581734,Film,en,108,2771,7.223
857,Una niña,Sébastien Lifshitz,2020,,The Reality of Confinement with a four-year-old,770308,Documentary,ca,6,0,0.0
858,Falling,Vigo Mortensen,2020,,Falling,554761,Film,en,112,181,6.53
859,Memories of Murder,Joon-ho Bong,2003,,Memories of Murder,11423,Film,ko,131,3487,8.069
860,Otra ronda (Another Round),Thomas Vinterberg,2020,5.0,Another Round,580175,Film,da,117,2955,7.648
861,Maixabel,Iciar Bollaín,2021,,Maixabel,814312,Film,es,115,90,7.167
862,First Cow,Kelly Reichardt,2019,4.0,First Cow,558582,Film,en,122,433,7.085
863,Zumiriki,Oskar Alegría,2019,4.0,Zumiriki,618222,Documentary,eu,122,0,0.0
864,La mujer que escapó,Sang-soo Hong,2020,,The Woman Who Ran,662401,Film,ko,77,81,6.506
865,Petite Maman,Céline Sciamma,2021,4.0,Petite maman,749004,Film,fr,72,331,7.154
866,Titane,Julia Ducournau,2021,,Titane,630240,Film,fr,108,1270,6.4
867,Libertad,Clara Roquet,2021,,Libertad,655181,Film,es,109,20,5.925
868,The French Dispatch,Wes Anderson,2021,,The French Dispatch,542178,Film,en,108,2355,7.1
869,Noche de fuego,Tatiana Huezo,2021,,Prayers for the Stolen,670981,Film,es,110,123,7.703
870,Seis días corrientes,Neus Ballús,2021,5.0,The Odd-Job Men,846790,Documentary,ca,85,10,7.5
871,Drive my car,Ryusuke Hamaguchi,2021,4.0,Drive My Car,758866,Film,ja,179,1109,7.4
872,Licorice Pizza,Paul Thomas Anderson,2021,,Licorice Pizza,718032,Film,en,133,2047,6.996
873,Las ilusiones perdidas,Xavier Giannoli,2021,,Lost Illusions,660000,Film,fr,149,447,7.5
874,El caso Fischer,Edward Zwick,2015,,Cuarenta balas: El caso Fischer-Bufano,616333,Documentary,es,120,3,5.0
875,La vida secreta de los árboles,Jörg Adolf,2020,,The Hidden Life of Trees,662155,Documentary,de,101,18,7.2
876,Alcarrás,Carla Simón,2022,,Alcarràs,804251,Film,ca,120,163,6.911
877,Roma,Alfonso Cuarón,2018,,Roma,426426,Film,es,135,3765,7.667
878,El buen patrón,Fernando León De Aranoa,2021,,The Good Boss,820722,Film,es,120,348,7.019
879,Intemperie,Benito Zambrano,2019,,Out in the Open,630018,Film,es,103,82,6.555
880,Lucio,José Mari Goenaga,2007,,Lucio,81458,Documentary,es,93,12,7.417
881,¡Lumière! Comienza la aventura,Thierry Fremaux,2016,,Lumière!,411003,Documentary,fr,90,59,7.9
882,El hijo del acordeonista,Fernando Bernués,2019,,The Accordionist's Son,587270,Film,eu,95,2,5.0
883,Hil kanpaiak,Imanol Rayo,2020,,Death Knell,736216,Film,eu,95,4,5.5
884,A Hero,Asghar Farhadi,2021,5.0,Dragon Ball GT: A Hero's Legacy,18095,Film,ja,45,304,6.76
885,La peor persona del mundo,Joachim Trier,2021,,The Worst Person in the World,660120,Film,no,128,1147,7.5
886,Benediction,Terence Davies,2021,,Benediction,399178,Film,en,137,43,6.5
887,El acontecimiento,Audrey Diwan,2021,,Happening,793998,Film,fr,100,355,7.224
888,Vasil,Avelina Prat,2022,,Vasil,1030054,Film,es,93,20,6.4
889,Fire of Love,Sara Dosa,2022,,Fire of Love,913823,Documentary,en,93,178,7.5
890,As bestas,Rodrigo Sorogoyen,2022,,The Beasts,848685,Film,gl,138,577,7.536
891,Sintiéndolo mucho,Fernando León De Aranoa,2022,,Feeling It,1007698,Documentary,es,126,10,7.5
892,Vórtex,Gaspar Noé,2021,,Vortex,807070,Film,fr,142,190,7.19
893,Suro,Mikel Gurrea,2022,,Suro,835268,Film,ca,116,28,6.6
894,Minari,Lee Isaac Chung,2020,,Minari,615643,Film,en,115,1482,7.36
895,La emperatriz rebelde,Marie Kreutzer,2022,,Corsage,888321,Film,de,114,168,6.318
896,En un muelle de Normandía,Emmanuel Carrère,2021,4.0,Between Two Worlds,601188,Film,fr,107,124,6.923
897,Red Rocket,Sean Baker,2021,4.0,Red Rocket,763329,Film,en,130,367,6.722
898,"Una noche, un año",Isaki Lacuesta,2022,4.0,"One Year, One Night",769466,Film,es,130,34,6.235
899,Mantícora,Carlos Vermut,2022,5.0,Manticore,760158,Film,es,115,30,7.1
900,The Whale,Darren Aronofsky,2022,,The Whale,785084,Film,en,117,3362,7.897
901,Aftersun,Charlotte Wells,2022,,Aftersun,965150,Film,en,102,1061,7.7
902,Irati,Paul Urkijo,2022,,Irati,726274,Film,eu,112,73,6.7
903,El triángulo de la tristeza,Ruben Östlund,2022,,Triangle of Sadness,497828,Film,en,147,1846,7.11
904,Cerdita,Carlota Pereda,2022,,Piggy,848058,Film,es,99,509,6.679
905,"Everything, Everywhere, all at Once",Daniels,2022,,Everything Everywhere All at Once,545611,Film,en,140,5731,7.808
906,Los Fabelman,Steven Spielberg,2022,4.0,The Fabelmans,804095,Film,en,151,2001,7.673
907,The Quiet Girl,Colm Bairéad,2022,4.0,The Quiet Girl,916405,Film,ga,94,306,7.5
908,Almas en pena de Inisherin,Martin McDonagh,2022,4.0,The Banshees of Inisherin,674324,Film,en,114,2366,7.463
909,El faro,Robert Eggers,2019,,The Lighthouse,503919,Film,en,109,4519,7.5
910,Destinos,Stephan Komandarev,2017,,Directions,451988,Film,bg,103,27,6.907
911,Loli Tormenta,Agustí Villaronga,2023,,Loli Tormenta,1077399,Film,es,94,7,5.167
912,Una bonita mañana,Mia Hansen-Løve,2022,4.0,One Fine Morning,747779,Film,fr,113,96,6.7
913,Preparativos para estar juntos…,Lili Horvát,2020,,Preparations to Be Together for an Unknown Period of Time,727002,Film,hu,95,27,6.6
914,Pig,Michael Sarnoski,2021,,Pig,635731,Film,en,92,1210,6.674
915,Modelo 77,Alberto Rodriguez,2022,,Prison 77,913991,Film,es,125,129,7.2
916,Barbie,Greta Gerwig,2023,,Barbie,346698,Film,en,114,7254,7.13
917,Gracias a Dios,François Ozon,2018,,By the Grace of God,509364,Film,fr,137,519,7.158
918,Donbass,Serguéi Loznitsa,2018,,Donbass,562889,Documentary,fr,57,10,5.7
919,Intocable,Olivier Nakache,2011,,The Intouchables,77338,Film,fr,113,16499,8.28
920,Coda,Sian Heder,2021,,CODA,776503,Film,en,112,2031,7.948
921,Close,Lukas Dhont,2022,4.0,Close,901563,Film,fr,104,580,7.8
922,La juventud,Paolo Sorrentino,2015,,Youth,310593,Film,it,125,1950,6.905
923,Vidas pasadas,Celine Song,2023,4.0,Past Lives,666277,Film,en,106,654,7.895
924,Family Romance,Werner Herzog,2019,4.0,"Family Romance, LLC",595900,Film,en,89,53,6.132
925,Ander,Roberto Castón,2009,,Ander,82795,Film,fr,128,14,6.0
926,El chico y la garza,Hayao Miyazaki,2023,,The Boy and the Heron,508883,Film,ja,124,920,7.469
927,La clase de esgrima,Klaus Härö,2015,,The Fencer,322488,Film,et,90,68,6.978
928,Anatomía de una caída,Justine Triet,2023,4.0,Anatomy of a Fall,915935,Film,fr,152,897,7.7
929,Fallen Leaves,Aki Kaurismäki,2023,4.0,Fallen Leaves,986280,Film,fi,81,269,7.258
930,Chinas,Arantxa Echevarría,2023,,Chinas,1034387,Film,es,119,8,7.938
931,Una habitación con vistas,James Ivory,1985,,A Room with a View,11257,Film,en,117,690,6.988
932,Els encantats,Elena Trapé,2023,4.0,The Enchanted,1022725,Film,ca,108,8,6.8
