date,title,director,year,stars
2011-03-27,Inland Empire,David Lynch,2006,4
2011-04-01,La vida es un milagro,Emir Kusturica,2004,
2011-04-03,El arca rusa,Aleksandr Sokurov,2002,5
2011-04-08,Biutiful,Alejandro Glez. Iñárritu,2010,
2011-04-09,Carretera perdida,David Lynch,1997,
2011-04-15,Poesía,Lee Chang-Dong,2010,5
2011-04-16,There will be blood,Paul Thomas Anderson,2007,
2011-04-17,Zodiac,David Fincher,2007,
2011-04-21,Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,
2011-04-25,Ichi the Killer,Takashi Miike,2001,
2011-04-29,Balada triste de trompeta,Alex De La Iglesia,2010,
2011-04-30,The World,Jia Zhang Ke,2004,
2011-05-01,Demonlover,Olivier Assayas,2002,
2011-05-06,Redacted,Brian de Palma,2007,
2011-05-07,Still life,Jia Zhang Ke,2006,
2011-05-13,Exit through the gift shop ,Banksy,2010,5
2011-05-14,Collateral,Michael Mann,2004,
2011-05-15,Funny Games,Michael Haneke,1997,4
2011-05-20,The Wrestler,Darren Aronofsky,2008,
2011-05-21,La pianista,Michael Haneke,2001,
2011-05-27,The Secret of Kells,Tomm Moore,2009,
2011-05-28,El verdugo,Luis G. Berlanga,1963,4
2011-05-29,Amarcord,Federico Fellini,1973,
2011-06-03,Pa negre,Agustí Villaronga,2010,
2011-06-05,El ángel exterminador,Luis Buñuel,1962,4
2011-06-11,Tristana,Luis Buñuel,1970,
2011-06-12,Arrebato,Iván Zulueta,1979,
2011-06-17,"They Shoot Horses, Don't They?",Sydney Pollack,1969,
2011-06-18,Testigo de cargo,Billy Wilder,1957,
2011-06-19,Solas,Benito Zambrano,1999,
2011-06-25,El Gatopardo,Luchino Visconti,1963,
2011-06-26,Qué verde era mi valle,John Ford,1941,
2011-06-29,"Alemania, año cero",Roberto Rossellini,1948,4
2011-06-30,La regla del juego,Jean Renoir,1939,4
2011-07-03,"El bueno, el feo y el malo",Sergio Leone,1966,
2011-07-07,Canino,Giorgo Lanthimos,2009,4
2011-07-08,Carta de una desconocida,Max Opuls,1948,
2011-07-14,Vacaciones en Roma,William Wyler,1953,
2011-07-15,El día de la marmota,Harold Ramis,1993,
2011-07-16,Belle de jour,Luis Buñuel,1967,
2011-07-17,Let´s Get Lost,Bruce Weber,1988,
2011-07-22,The Man Who Shot Liberty Valance,John Ford,1962,
2011-07-23,Cuentos de Tokio,Yasujiro Ozu,1953,4
2011-07-25,Buenos días,Yasujiro Ozu,1959,4
2011-07-29,Ordet (La palabra),Carl Theodor Dreyer,1955,5
2011-08-06,Luz silenciosa,Carlos Reygadas,2007,
2011-08-07,Gertrud,Carl Theodor Dreyer,1965,
2011-08-08,Dies Irae,Carl Theodor Dreyer,1943,5
2011-08-11,Uncle Boonmee que recuerda...,Apitch. Weerasethakul,2010,
2011-08-12,El intendente Sansho,Kenji Mizoguchi,1954,
2011-08-14,Fresa y chocolate,Tomás Gutiérrez Alea,1993,
2011-08-15,Simón del desierto,Luis Buñuel,1965,
2011-08-17,Stromboli,Roberto Rossellini,1950,
2011-08-18,Whisky,Juan Pablo Rebella,2004,
2011-08-20,Luna nueva (His Girl Friday),Howard Hawks,1940,
2011-08-21,Rashomon,Akira Kurosawa,1950,
2011-08-22,Primera plana,Billy Wilder,1974,
2011-08-24,XXY,Lucía Puenzo,2007,
2011-08-26,La historia oficial,Luis Puenzo,1985,4
2011-08-27,El río,Jean Renoir,1951,5
2011-08-30,Vivir su vida,Jean Luc Godard,1962,4
2011-08-31,Breve encuentro,David Lean,1945,
2011-09-03,El sueño eterno,Howard Hawks,1946,
2011-09-04,Cayo Largo,John Huston,1948,
2011-09-09,Viaggio in Italia,Roberto Rossellini,1954,5
2011-09-10,"Roma, ciudad abierta",Roberto Rossellini,1945,
2011-09-16,L'Atlante,Jean Vigo,1934,4
2011-09-25,La aventura,Michelangelo Antonioni,1960,
2011-09-30,Valor de ley,Coen,2010,
2011-10-07,Cero en conducta,Jean Vigo,1933,4
2011-10-08,Smoke,Wayne Wang,1995,4
2011-10-11,Europa 51,Roberto Rossellini,1952,4
2011-10-14,Incendies,Denis Villeneuve,2010,
2011-10-15,Las amigas,Michelangelo Antonioni,1955,
2011-10-16,El desierto rojo,Michelangelo Antonioni,1965,
2011-10-21,El hombre de al lado,Gastón Duprat,2009,4
2011-10-22,The Woman on the Beach,Jean Renoir,1947,
2011-10-23,A bout de souffle,Jean Luc Godard,1960,
2011-10-24,Los inútiles (I vitelloni),Federico Fellini,1953,4
2011-10-28,Il bidone,Federico Fellini,1955,
2011-10-30,La strada,Federico Fellini,1954,4
2011-10-31,Las noches de Cabiria,Federico Fellini,1957,
2011-11-13,Roma,Federico Fellini,1972,
2011-11-19,El Evangelio según San Mateo,Pier Paolo Pasolini,1964,
2011-11-20,Accattone,Pier Paolo Pasolini,1961,
2011-11-25,Cirkus Columbia,Danis Tanovic,2010,
2011-11-27,Margarita Gautier,George Cukor,1937,
2011-12-02,The Shop Around the Corner,Ernst Lubitsch,1940,4
2011-12-03,That Uncertain Feeling,Ernst Lubitsch,1941,
2011-12-04,Ninotchka,Ernst Lubitsch,1939,
2011-12-05,Duel (Diablo sobre ruedas),Steven Spielberg,1971,
2011-12-06,Notorious (Encadenados),Alfred Hitchcock,1946,
2011-12-08,Angel,Ernst Lubitsch,1937,4
2011-12-09,While the City Sleeps,Fritz Lang,1956,
2011-12-16,Micmacs,Jean-Pierre Jeunet,2009,
2011-12-17,The Private Life of Sherlock Holmes,Billy Wilder,1970,
2011-12-25,The Life and Death of Colonel Blimp,Michael Powell,1943,
2011-12-28,La jungla de asfalto,John Huston,1950,5
2011-12-29,To Have and Have Not,Howard Hawks,1944,
2011-12-30,"Party Girl (Chicago, años 30)",Nicholas Ray,1958,
2012-01-01,"Suddenly, Last Summer",Joseph L. Mankiewicz,1959,4
2012-01-04,Cat on a Hot Tin Roof,Richard Brooks,1958,
2012-01-05,From Here to Eternity,Fred Zinnemann,1953,
2012-01-06,The Ghost and Mrs. Muir,Joseph L. Mankiewicz,1947,5
2012-01-08,Red River,Howard Hawks,1948,4
2012-01-13,An Affair to Remember (Tú y yo),Leo Mccarey,1957,4
2012-01-14,In a Lonely Place,Nicholas Ray,1950,4
2012-01-15,Cat People (La mujer pantera),Jacques Tourneur,1943,
2012-01-20,Pickpocket,Robert Bresson,1959,
2012-01-22,Sólo los ángeles tienen alas,Howard Hawks,1939,4
2012-01-28,No habrá paz para los malvados,Enrique Urbizu,2011,4
2012-01-29,Gilda,Charles Vidor,1946,
2012-01-30,Touch of Evil (Sed de mal),Orson Welles,1958,4
2012-02-04,Río Bravo,Howard Hawks,1959,
2012-02-05,Stagecoach (La diligencia),John Ford,1939,
2012-02-06,Jeremiah Johnson,Sydney Pollack,1972,
2012-02-10,Melancolía,Lars Von Trier,2011,4
2012-02-11,The Tree of Life,Terrence Malick,2011,5
2012-02-12,La piel que habito,Pedro Almodóvar,2011,
2012-02-17,Inside Job,Charles Ferguson,2010,
2012-02-18,The King´s Speech,Tom Hooper,2010,4
2012-02-19,French cancan,Jean Renoir,1955,
2012-02-24,Another Year,Mike Leigh,2010,
2012-02-25,Secrets & Lies,Mike Leigh,1996,
2012-02-26,Midnight in Paris,Woody Allen,2011,
2012-03-02,Whatever Works,Woody Allen,2009,
2012-03-03,Manhattan,Woody Allen,1979,
2012-03-04,Crimes and Misdemeanors,Woody Allen,1989,
2012-03-08,The Big Lebowski,Coen,1998,4
2012-03-09,"Nader y Simin, una separación",Asghar Farhadi,2011,4
2012-03-10,Hannah and Her Sisters,Woody Allen,1986,
2012-03-11,Ed Wood,Tim Burton,1994,4
2012-03-17,Monty Python and the Holy Grail,Terry Jones,1975,
2012-03-23,Four Lions,Chris Morris,2010,
2012-03-24,Mi tío,Jacques Tati,1958,4
2012-03-29,Sabrina,Billy Wilder,1954,
2012-03-30,Le Havre,Aki Kaurismäki,2011,4
2012-04-01,Les vacances de M. Hulot,Jacques Tati,1953,
2012-04-05,El sabor del sake,Yasujiro Ozu,1962,
2012-04-06,Los siete samuráis,Akira Kurosawa,1954,
2012-04-07,Los 400 golpes,François Truffaut,1959,4
2012-04-08,"Hiroshima, mon amour",Alain Resnais,1959,
2012-04-09,Plan 9 From Outer Space,Ed. Wood,1959,
2012-04-12,Ikiru,Akira Kurosawa,1952,4
2012-04-15,El General de la Rovere,Roberto Rossellini,1959,4
2012-04-15,The Dead,John Huston,1987,
2012-04-17,"Francisco, juglar de Dios",Roberto Rossellini,1950,
2012-04-20,The Artist,Michel Hazanavicius,2011,
2012-04-21,Moby Dick,John Huston,1956,
2012-04-23,Blue Velvet,David Lynch,1986,
2012-04-25,Pather Panchali (Apu Trilogy 1),Satyajit Ray,1955,5
2012-04-27,Le gamin au vélo,Jean-Pierre Dardenne,2011,4
2012-04-28,El año pasado en Marienbad,Alain Resnais,1961,
2012-05-01,Los olvidados,Luis Buñuel,1950,
2012-05-04,Aparajito (Apu Trilogy 2),Satyajit Ray,1957,5
2012-05-05,El niño,Jean-Pierre Dardenne,2005,
2012-05-11,13 asesinos,Takashi Miike,2010,
2012-05-12,Apur Sansar (Apu Trilogy 3),Satyajit Ray,1959,
2012-05-15,Dersu Uzala,Akira Kurosawa,1975,
2012-05-18,I´m not there,Todd Haynes,2007,
2012-05-19,The Straight story,David Lynch,1999,
2012-05-26,The Picture of Dorian Gray,Albert Lewin,1945,
2012-06-03,The Fortune Cookie,Billy Wilder,1966,
2012-06-24,The Professionals,Richard Brooks,1966,
2012-06-15,The Thin Red Line,Terrence Malick,1998,5
2012-06-28,El hundimiento,Oliver Hirschbiegel,2004,
2012-06-29,Badlands,Terrence Malick,1973,4
2012-07-12,Caro Diario,Nanni Moretti,1993,4
2012-07-13,Milagro en Milán,Vittorio De Sica,1951,
2012-07-14,Utamaro y sus cinco mujeres,Kenji Mizoguchi,1946,
2012-07-15,La gran ilusión,Jean Renoir,1937,
2012-07-20,Limelight (Candilejas),Charlie Chaplin,1952,
2012-07-22,El salario del miedo,Henri-Georges Clouzot,1953,
2012-07-27,Une partie de campagne (A Day in the Country),Jean Renoir,1946,
2012-07-28,The Great Dictator,Charlie Chaplin,1940,
2012-07-29,El séptimo sello,Ingmar Bergman,1957,
2012-07-31,My Fair Lady,George Cukor,1964,4
2012-08-03,The Kid,Charlie Chaplin,1921,
2012-08-04,Mogambo,John Ford,1953,
2012-08-06,The Lady from Shanghai,Orson Welles,1947,4
2012-08-07,Les enfants du paradis,Marcel Carné,1945,
2012-08-09,Mientras duermes,Jaume Balagueró,2011,
2012-08-10,8 1/2,Federico Fellini,1963,
2012-08-13,The Night of the Iguana,John Huston,1964,
2012-08-15,"M, El vampiro de Dusseldorf",Fritz Lang,1931,
2012-08-18,El pisito,Marco Ferreri,1959,
2012-08-19,Calle Mayor,Juan Antonio Bardem,1956,
2012-08-20,Muerte de un ciclista,Juan Antonio Bardem,1955,
2012-08-21,Historias de la radio,José L. Sáenz De Heredia,1955,
2012-08-22,Abril,Nanni Moretti,1998,
2012-08-23,Calabuch,Luis G. Berlanga,1956,
2012-08-24,Los jueves milagro,Luis G. Berlanga,1957,
2012-08-26,Manhattan Murder Mystery,Woody Allen,1993,
2012-08-26,El apartamento,Billy Wilder,1960,5
2012-08-28,Ojos negros,Nikita Mijalkov,1987,
2012-08-30,El cochecito,Marco Ferreri,1960,
2012-09-07,Surcos,José A. Nieves Conde,1951,
2012-09-08,La tía Tula,Miguel Picazo,1964,
2012-09-09,Vida en sombras,Lorenzo Llobet Gràcia,1949,
2012-09-14,Las Hurdes (Tierra sin pan),Luis Buñuel,1933,
2012-09-15,Las verdes praderas,José Luis Garci,1979,
2012-09-16,La torre de los siete jorobados,Edgar Neville,1944,
2012-09-21,El camino a casa,Zhang Yimou,1999,
2012-09-23,El viaje a ninguna parte,Fernando Fernan Gómez,1986,
2012-09-28,Moonrise Kingdom,Wes Anderson,2012,
2012-09-29,Sorgo rojo (Red Sorghum),Zhang Yimou,1988,
2012-09-30,El extraño viaje,Fernando Fernan Gómez,1964,
2012-10-06,September,Woody Allen,1987,
2012-10-07,El discreto encanto de la burguesía,Luis Buñuel,1972,4
2012-10-11,Todo lo que quiso saber sobre el sexo,Woody Allen,1972,
2012-10-12,No tengas miedo,Montxo Armendáriz,2011,
2012-10-13,Ese oscuro objeto del deseo,Luis Buñuel,1977,
2012-10-14,Nazarín,Luis Buñuel,1959,
2012-10-19,Las cartas de Alou,Montxo Armendáriz,1990,
2012-10-20,Alice,Woody Allen,1990,
2012-10-27,Las acacias,Pablo Giorgelli,2011,4
2012-10-28,Rumble Fish,Francis Ford Coppola,1983,5
2012-10-31,Sleeper,Woody Allen,1973,
2012-11-01,Zelig,Woody Allen,1983,
2012-11-02,El bosque animado,José Luis Cuerda,1987,
2012-11-03,The Hustler,Robert Rossen,1961,5
2012-11-09,Kiseki (Milagro),Hirokazu Kore-Eda,2011,
2012-11-10,Comedia sexual de una noche de verano (A Midsummer Night's Sex Comedy),Woody Allen,1982,
2012-11-11,Radio Days,Woody Allen,1987,
2012-11-16,Bananas,Woody Allen,1971,
2012-11-18,La rosa púrpura de El Cairo,Woody Allen,1985,
2012-11-23,La maldición del escorpión de Jade,Woody Allen,2001,
2012-11-24,Memorias del subdesarrollo,Tomás Gutiérrez Alea,1968,
2012-11-25,Muerte de un burócrata,Tomás Gutiérrez Alea,1966,
2012-11-31,Still walking,Hirokazu Kore-Eda,2008,
2012-12-01,Ciudad de Dios,Fernando Meirelles,2002,
2012-12-02,La teta asustada,Claudia Llosa,2009,
2012-12-06,La buena vida,Andrés Wood,2004,
2012-12-07,Machuca,Andrés Wood,2004,
2012-12-08,El aura,Fabián Bielinsky,2005,
2012-12-09,La escalera de caracol (The Spiral Staircase),Robert Siodmak,1946,
2012-12-22,Nadie sabe,Hirokazu Kore-Eda,2004,
2012-12-23,Fat city (Ciudad dorada),John Huston,1972,5
2012-12-26,Eduardo Manostijeras (Edward Scissorhands),Tim Burton,1990,
2012-12-27,Laura,Otto Preminger,1944,
2012-12-28,Winchester 73,Anthony Mann,1950,
2012-12-29,Anatomía de un asesinato,Otto Preminger,1959,4
2012-12-30,Gritos y susurros,Ingmar Bergman,1972,4
2013-01-01,Vidas rebeldes (The Misfits),John Huston,1961,
2013-01-05,Swimming Pool,François Ozon,2003,
2013-01-06,The Passion of Anna,Ingmar Bergman,1969,
2013-01-11,Alps,Giorgo Lanthimos,2011,
2013-01-12,8 mujeres,François Ozon,2002,
2013-01-13,"Uno, dos, tres",Billy Wilder,1961,
2013-01-18,La promesa,Jean-Pierre Dardenne,1996,
2013-01-19,Take Shelter,Jeff Nichols,2011,
2013-01-20,Deconstructing Harry,Woody Allen,1997,
2013-01-25,Infancia clandestina,Benjamín Ávila,2012,
2013-01-26,Otra mujer,Woody Allen,1988,
2013-02-02,El imperio de los sentidos,Nagisa Oshima,1976,
2013-02-03,What Ever Happened to Baby Jane?,Robert Aldrich,1962,4
2013-02-08,The Guard,John Michael Mcdonagh,2011,
2013-02-09,Trainspotting,Danny Boyle,1996,
2013-02-15,La cueva de los sueños olvidados,Werner Herzog,2010,
2013-02-16,Andrei Rubliov,Andrei Tarkovsky,1966,
2013-02-22,A Brand New Life,Ounie Lecomte,2009,4
2013-02-23,El desencanto,Jaime Chavarri,1976,
2013-02-23,La luna en ti,Diana Fabianova,2009,
2013-02-24,Después de tantos años,Ricardo Franco,1994,
2013-03-01,Born Into Brothels,Zana Briski,2005,
2013-03-02,Shame,Steve Mcqueen,2011,
2013-03-03,Secret Sunshine,Lee Chang-Dong,2007,4
2013-03-09,Grizzly Man,Werner Herzog,2005,
2013-03-10,Mónica del Raval,Fransesc Betriu,2009,4
2013-03-15,Tralas Luces,Sandra Sánchez,2011,
2013-03-16,Encounters At The End Of The World,Werner Herzog,2007,4
2013-03-17,"Nanuk, el esquimal",Robert J. Flaherty,1922,
2013-03-22,El viaje del emperador,Luc Jacquet,2005,
2013-03-24,El gran silencio,Philip Gröning,2005,
2013-03-27,La rueda del tiempo,Werner Herzog,2003,
2013-03-29,Océanos,Jacques Perrin,2010,
2013-03-30,Microcosmos: le peuple de l´herbe,Claude Nuridsany,1996,4
2013-03-31,Esperando a Superman,Davis Guggenheim,2010,
2013-04-05,Elisa K,Jordi Cadena,2010,
2013-04-07,Cinco condiciones,Lars Von Trier,2003,
2013-04-12,The Master,Paul Thomas Anderson,2012,
2013-04-13,Ai Weiwei: Never Sorry,Alison Klayman,2012,
2013-04-19,De tu ventana a la mía,Paula Ortiz,2011,
2013-04-20,Chico y Rita,Fernando Trueba,2010,
2013-04-21,Buena Vista Social Club,Wim Wenders,1999,
2013-04-27,Martha Marcy May Marlene,Sean Durkin,2011,
2013-04-28,El cuaderno de barro,Isaki Lacuesta,2011,
2013-04-30,Los pasos dobles,Isaki Lacuesta,2011,
2013-05-01,Blancanieves,Pablo Berger,2012,
2013-05-03,Léolo,Jean-Claude Lauzon,1992,4
2013-05-04,La espalda del mundo,Javier Corcuera,2000,
2013-05-06,Un tal Eusebi,Iban del Campo,2003,4
2013-05-07,El taxista ful,Jo Sol,2006,4
2013-05-10,Drive,Nicolas Winding Refn,2011,
2013-05-11,La pesadilla de Darwin,Hubert Sauper,2004,
2013-05-12,Una verdad incómoda,Davis Guggenheim,2006,
2013-05-17,Familystrip,Luis Miñarro,2009,
2013-05-19,La casa de mi abuela,Adán Aliaga,2005,
2013-05-24,Amour,Michael Haneke,2012,5
2013-05-25,Woody Allen: A Documentary,Robert B. Weide,2012,
2013-05-26,Saló o los 120 días de Sodoma,Pier Paolo Pasolini,1975,
2013-05-31,Searching for Sugar Man,Malik Bendjelloul,2012,
2013-06-14,El bosque del luto,Naomi Kawase,2007,
