date,title,director,year,stars
2013-06-16,Honor de cavalleria,Albert Serra,2006,4
2013-06-24,En la ciudad de Sylvia,José Luis Guerin,2007,4
2013-06-28,Fake Orgasm,Jo Sol,2010,
2013-06-29,La soledad,Jaime Rosales,2007,
2013-06-30,Gazta zati bat,Jon Maia,2012,
2013-07-05,Close Up,Abbas Kiarostami,1990,
2013-07-07,"Aguirre, la cólera de Dios",Werner Herzog,1972,
2013-07-12,Play Time,Jacques Tati,1967,
2013-07-24,Finisterrae,Sergio Caballero,2010,
2013-08-03,Boudu salvado de las aguas,Jean Renoir,1932,4
2013-08-04,Banda aparte,Jean Luc Godard,1964,
2013-08-07,Cómo cocinar tu vida,Doris Dörrie,2007,
2013-08-09,Las amistades peligrosas,Stephen Frears,1988,
2013-08-11,Man on Wire,James Marsh,2008,
2013-08-12,Blow-Up,Michelangelo Antonioni,1966,
2013-08-13,The General,Buster Keaton,1926,
2013-08-16,La noche americana,François Truffaut,1973,
2013-08-17,Luna de Avellaneda,Juan José Campanella,2004,
2013-08-18,Dolls,Takeshi Kitano,2002,
2013-08-22,Al este del edén,Elia Kazan,1955,
2013-08-23,Your Sister´s Sister,Lynn Shelton,2011,
2013-08-24,Concursante,Rodrigo Cortés,2007,
2013-08-25,Shadows,John Cassavetes,1959,
2013-08-26,El sabor de la sandía,Tsai Ming-liang,2005,
2013-08-27,Johnny cogió su fusil,Dalton Trumbo,1971,
2013-08-28,Buried,Rodrigo Cortés,2010,
2013-08-29,Extraños en el paraíso,Jim Jarmusch,1984,
2013-08-30,Annie Leibovitz,Barbara Leibovitz,2006,
2013-08-31,The Turin Horse,Bela Tarr,2011,
2013-09-07,Los mundos sutiles,Eduardo Chapero Jackson,2015,
2013-09-07,Moon,Duncan Jones,2009,
2013-09-08,La maleta mexicana,Trisha Ziff,2011,4
2013-09-14,Las tortugas también vuelan,Bahman Ghobadi,2004,
2013-09-20,Habemus Papam,Nanni Moretti,2011,
2013-09-21,Jules y Jim,François Truffaut,1962,
2013-09-22,La sombra del iceberg,Hugo Domenech,2007,
2013-09-27,Cinco metros cuadrados,Max Lemcke,2011,
2013-09-28,Coffee and Cigarettes,Jim Jarmusch,2003,
2013-09-29,Esto no es una película,Jafar Panahi,2011,
2013-10-04,Las nieves del Kilimanjaro,Robert Guediguian,2011,
2013-10-05,Los intocables,Brian de Palma,1986,
2013-10-11,Proyecto Nim,James Marsh,2011,
2013-10-12,REC,Jaume Balagueró,2007,
2013-10-13,Down By Law,Jim Jarmusch,1986,
2013-10-19,La vida de Pi,Ang Lee,2012,
2013-10-25,Night on Earth,Jim Jarmusch,1991,
2013-10-26,El globo blanco,Jafar Panahi,1995,
2013-10-27,El sabor de las cerezas,Abbas Kiarostami,1997,
2013-10-31,Arrugas,Ignacio Ferreras,2011,
2013-11-01,Macbeth,Orson Welles,1948,
2013-11-02,Persona,Ingmar Bergman,1966,4
2013-11-03,Capturing the Friedmans,Andrew Jarecki,2003,4
2013-11-09,La morte rouge,Víctor Erice,2006,
2013-11-10,Monos como Becky,Joaquim Jordá,1999,
2013-11-15,La nana,Sebastián Silva,2009,
2013-11-16,El curioso caso de Benjamin Button,David Fincher,2008,
2013-11-17,"Comer, beber, amar",Ang Lee,1994,
2013-11-22,La doctrina del shock,Michael Winterbottom,2009,
2013-11-23,La ceremonia,Claude Chabrol,1995,
2013-11-30,La colmena,Mario Camus,1982,
2013-12-01,Hamlet,Laurence Olivier,1948,
2013-12-13,La casa de Bernarda Alba,Mario Camus,1987,
2013-12-14,La duda,John Patrick Shanley,2008,
2013-12-26,De óxido y hueso,Jacques Audiard,2012,
2013-12-27,El molino y la cruz,Lech Majewski,2011,
2013-12-29,Tyrannosaur,Paddy Considine,2011,
2013-12-30,"Primavera, Verano, Otoño, Invierno",Kim Ki-duk,2003,
2014-01-03,Una película hablada,Manoel de Oliveira,2003,
2014-01-04,Azul,Krzysztof Kieslowski,1993,
2014-01-05,Nosferatu,Friedrich W. Murnau,1922,
2014-01-10,El símbolo y el cuate,Francesc Relea,2013,
2014-01-11,Violeta se fue a los cielos,Andrés Wood,2011,
2014-01-12,Contraté a un asesino a sueldo,Aki Kaurismäki,1990,
2014-01-17,La chica de la fábrica de cerillas,Aki Kaurismäki,1990,
2014-01-18,No amarás,Krzysztof Kieslowski,1988,
2014-01-24,La vida útil,Federico Veiroj,2010,
2014-01-25,Blanco,Krzysztof Kieslowski,1994,
2014-01-31,La vida de Adèle,Abdellatif Kechiche,2013,5
2014-02-01,Rojo,Krzysztof Kieslowski,1994,
2014-02-07,Yi Yi,Edward Yang,2000,
2014-02-08,La escurridiza,Abdellatif Kechiche,2003,
2014-02-09,Latcho Drom,Tony Gatlif,1993,
2014-02-14,Gente en sitios,Juan Cavestany,2013,4
2014-02-15,La espigadora,Agnes Varda,2000,4
2014-02-28,Madeinusa,Claudia Llosa,2006,
2014-03-01,Los paraguas de Cherburgo,Jacques Demy,1964,
2014-03-14,La gran belleza,Paolo Sorrentino,2013,4
2014-03-15,Stories We Tell,Sarah Polley,2013,
2014-03-21,La jaula de oro,Diego Quemada-Díez,2013,4
2014-03-22,Crepúsculo en Tokio,Yasujiro Ozu,1957,
2014-03-30,Fuego en el cuerpo,Lawrence Kasdan,1981,
2014-04-05,La caza,Thomas Vinteberg,2012,4
2014-04-06,Hoy empieza todo,Bertrand Tavernier,1999,
2014-04-12,Un hombre sin pasado,Aki Kaurismäki,2002,
2014-04-13,Bertsolari,Asier Altuna,2011,
2014-04-20,Primavera tardía,Yasujiro Ozu,1949,4
2014-04-21,"He nacido, pero",Yasujiro Ozu,1932,
2014-04-25,El último Elvis,Armando Bo,2012,
2014-04-26,Otoño tardío,Yasujiro Ozu,1960,
2014-04-27,La hierba errante,Yasujiro Ozu,1959,
2014-04-30,"Almanya, bienvenido a Alemania",Yasemin Samdereli,2011,
2014-05-01,Guest,José Luis Guerin,2011,
2014-05-09,La mujer sin piano,Javier Rebollo,2009,
2014-05-16,Stockholm,Rodrigo Sorogoyen,2013,
2014-05-18,Días de pesca,Carlos Sorin,2012,
2014-05-24,Mud,Jeff Nichols,2012,
2014-05-25,La ventana,Carlos Sorin,2008,
2014-05-26,Page One. The New York Times,Andrew Rossi,2011,
2014-05-30,Opera Prima,Fernando Trueba,1980,
2014-05-31,Stella,Sylvie Verheyde,2008,
2014-06-01,El lado oscuro del corazón,Eliseo Subiela,1992,
2014-06-13,Ayurveda,Pan Nalin,2001,
2014-06-14,I am,Tom Shadyac,2010,
2014-06-20,La plaga,Neus Ballús,2012,
2014-06-24,Arraianos,Eloy Enciso,2012,
2014-06-28,Gravity,Alfonso Cuarón,2013,
2014-07-06,En la casa,François Ozon,2012,
2014-07-11,La herida,Fernando Franco,2013,
2014-07-12,Las malas hierbas,Alain Resnais,2009,
2014-07-18,El tren de la memoria,Marta Arribas,2005,
2014-07-25,Rebecca,Alfred Hitchcock,1940,
2014-07-26,Shortbus,John Cameron Mitchell,2006,
2014-07-30,Extraños en un tren,Alfred Hitchcock,1951,
2014-08-02,Alguien voló sobre el nido del cuco,Milos Forman,1975,5
2014-08-04,Solo ante el peligro,Fred Zinnemann,1952,5
2014-08-07,All About Eve,Joseph L. Mankiewicz,1950,
2014-08-12,Casablanca,Michael Curtiz,1942,
2014-08-14,Ciudadano Kane,Orson Welles,1941,
2014-08-22,El disputado voto del señor Cayo,Antonio Giménez-Rico,1986,
2014-08-23,La mitad del cielo,Manuel Gutiérrez Aragón,1986,
2014-08-29,El hombre tranquilo,John Ford,1952,5
2014-09-05,Una familia de Tokio,Yoji Yamada,2013,
2014-09-06,Innisfree,José Luis Guerin,1990,
2014-09-07,Tren de sombras,José Luis Guerin,1997,
2014-09-14,Ida,Pawel Pawlikowski,2013,
2014-09-20,Tiempo de revancha,Adolfo Aristarain,1981,
2014-09-26,Her,Spike Jonze,2013,
2014-09-28,El genio de Darwin: Las claves de la evolución,Richard Dawkins,2008,
2014-10-14,Omar,Hany Abu-Assad,2013,
2014-10-25,Cinema Paradiso,Giuseppe Tornatore,1988,
2014-10-31,El artista y la modelo,Fernando Trueba,2012,
2014-11-01,Bestias del sur salvaje,Benh Zeitlin,2012,
2014-11-07,Kramer contra Kramer,Robert Benton,1979,
2014-11-09,Amor bajo el espino blanco,Zhang Yimou,2010,
2014-11-10,Loreak,José Mari Goenaga,2014,
2014-11-11,Ocho apellidos vascos,Emilio Martínez-Lázaro,2014,
2014-11-14,Las brujas de Zugarramurdi,Alex De La Iglesia,2013,
2014-11-28,Fish Tank,Andrea Arnold,2009,
2014-11-29,Hannah Arendt,Margarethe von Trotta,2012,
2014-11-30,La bicicleta verde,Haifaa Al-Mansour,2012,
2014-12-05,Sólo un beso (Ae Fond Kiss),Ken Loach,2004,5
2014-12-06,Esa pareja feliz,Luis G. Berlanga,1953,
2014-12-07,Asier eta biok,Aitor Merino,2014,
2014-12-11,Some Like It Hot,Billy Wilder,1959,
2014-12-13,El último beso,Gabriele Muccino,2001,
2014-12-14,Dancing Dreams,Rainer Hoffman,2010,
2014-12-19,Flor del desierto,Sherry Hormann,2009,
2014-12-20,Caos calmo,Antonello Grimaldi,2008,
2014-12-21,Iluminados por el fuego,Tristán Bauer,2005,
2014-12-26,Buscando a Eric,Ken Loach,2009,4
2014-12-28,Cuadernos de contabilidad de Manolo Millares,Juan Millares,2006,
2015-01-02,La parte de los ángeles,Ken Loach,2012,
2015-01-05,The Act of Killing,Joshua Oppenheimer,2012,
2015-01-09,El gran hotel Budapest,Wes Anderson,2014,
2015-01-16,Sud Express,Chema de la Peña,2006,
2015-01-23,Interstellar,Christopher Nolan,2014,
2015-01-24,Lourdes,Jessica Hausner,2009,4
2015-01-25,Ciutat morta,Xavier Artigas,2013,
2015-01-30,Le père de mes enfants,Mia Hansen-Love,2009,
2015-01-31,Exils,Tony Gatlif,2004,
2015-02-06,Garage,Lenny Abrahamson,2007,
2015-02-07,La pesca del salmón en Yemen,Lasse Hallstrom,2011,
2015-02-08,Naufragio,Pedro Aguilera,2011,
2015-02-13,Magical Girl,Carlos Vermut,2014,
2015-02-21,Carmina y amén,Paco León,2014,
2015-02-27,La sal de la tierra,Wim Wenders,2014,
2015-02-28,En un mundo mejor,Susanne Bier,2010,4
2015-03-01,Mujeres en el Cairo,Yousry Nasrallah,2009,
2015-03-06,Tapas,José Corbacho,2005,
2015-03-07,"Urte berri on, amona!",Telmo Esnal,2011,
2015-03-09,Carmina o revienta,Paco León,2012,
2015-03-15,Confidencias muy íntimas,Patrice Leconte,2004,
2015-03-20,"Dos días, una noche",Jean-Pierre Dardenne,2014,4
2015-04-02,Chicago Cab,Mary Cybulski,1998,
2015-04-05,La dama de hierro,Phyllida Lloyd,2011,
2015-04-17,Pride,Matthew Warchus,2014,
2015-04-24,Whiplash,Damien Chazelle,2014,
2015-05-16,Lejos del cielo,Todd Haynes,2002,
2015-05-23,La isla mínima,Alberto Rodriguez,2014,
2015-05-29,Touch of Sin,Jia Zhang Ke,2013,
2015-06-05,Juntos,Lukas Moodysson,2000,
2015-06-19,Butch Cassidy And The Sundance Kid,George Roy Hill,1969,5
2015-06-20,Séraphine,Martin Provost,2009,
2015-06-27,Birdman,Alejandro G. Iñarritu,2014,
2015-07-04,La sal de este mar,Annemarie Jacir,2008,
2015-07-05,El impostor,Bart Layton,2012,
2015-08-13,Orfeo Negro,Marcel Camus,1959,
2015-09-05,Jiro Dreams of Sushi,David Gelb,2012,
2015-09-25,Lo que hacemos en las sombras,Jemaine Clement,2014,
2015-10-02,Boyhood,Richard Linklater,2014,4
2015-10-03,Lugares comunes,Adolfo Aristarain,2002,5
2015-10-16,Milk,Noemí Weis,2015,
2015-10-17,Persepolis,Vincent Paronnaud,2007,
2015-10-23,Una segunda madre,Anna Muylaert,2015,4
2015-11-27,Mandarinas,Zaza Urushadze,2013,4
2015-12-11,Los caballos de dios,Nabil Ayouch,2012,
2015-12-24,Adaptation (El ladrón de orquídeas),Spike Jonze,2002,
2015-12-25,Un hombre soltero,Tom Ford,2009,
2015-12-26,Winter Sleep,Nuri Bilge Ceylan,2014,
2015-12-30,Sensitive. The Untold Story,Will Harper,2015,4
2016-01-06,El abuelo,José Luis Garci,1998,
2016-01-07,Underground,Emir Kusturica,1995,
2016-01-08,El cielo sobre Berlín,Wim Wenders,1987,
2016-01-20,Bienvenidos al norte,Dany Boon,2008,
2016-01-29,Un día perfecto,Fernando León De Aranoa,2015,
2016-01-30,Clerks,Kevin Smith,1994,
2016-02-01,Vivir es fácil con los ojos cerrados,David Trueba,2013,4
2016-02-06,Los falsificadores,Stefan Ruzowitzky,2008,5
2016-02-12,La academia de las musas,José Luis Guerin,2015,5
2016-02-12,Una pastelería en Tokio,Naomi Kawase,2015,4
2016-02-21,Los descendientes,Alexander Payne,2012,
2016-02-26,Taxi Teheran,Jafar Panahi,2015,
2016-02-27,7 días en La Habana,Laurent Cantet,2012,
2016-03-04,Cookie´s Fortune,Robert Altman,1999,
2016-03-05,Gomorra,Mateo Garrone,2008,
2016-03-11,Paulina,Santiago Mitre,2015,5
2016-03-14,Spotlight,Thomas Mccarthy,2015,4
2016-03-18,Sicario,Denis Villeneuve,2015,
2016-03-19,La soledad del corredor de fondo,Tony Richardson,1962,
2016-03-20,La novia,Paula Ortiz,2015,
2016-03-25,Mother,Bong Joon-ho,2009,
2016-04-08,El club,Pablo Larrain,2015,
2016-04-10,Siempre Alice,Richard Glatzer,2014,
2016-04-15,A cambio de nada,Daniel Guzmán,2015,
2016-04-16,12 años de esclavitud,Steve Mcqueen,2013,
2016-04-22,Dheepan,Jacques Audiard,2015,
2016-04-23,The Imitation Game,Morten Tyldum,2014,
2016-04-29,La red social,David Fincher,2010,
2016-04-30,Samaritan Girl,Kim Ki-duk,2004,
2016-05-13,Carol,Todd Haynes,2015,
2016-05-27,Me and Earl and the Dying Girl,Alfonso Gómez-Rejón,2015,
2016-06-06,El olivo,Iciar Bollaín,2016,
2016-06-10,El hijo de Saúl,Laszlo Nemes,2015,
2016-06-24,Truman,Cesc Gay,2015,4
2016-06-25,B (Bárcenas),David Ilundain,2015,4
2016-06-26,Nadie quiere la noche,Isabel Coixet,2015,
2016-07-01,Amama,Asier Altuna,2015,4
2016-07-24,Born to be Blue,Robert Budreau,2015,4
2016-07-22,Return to Homs,Talal Derki,2013,
2016-07-24,Breakfast at Tiffany´s,Blake Edwards,1961,
2016-07-26,Difret,Zeresenay Mehary,2014,
2016-07-28,Miles Ahead,Don Cheadle,2016,
2016-08-07,"Amy, la chica detrás del nombre",Asif Kapadia,2015,
2016-09-03,Citizenfour,Laura Poitras,2014,
2016-09-25,El viento se levanta,Hayao Miyazaki,2013,
2016-09-30,Corazón gigante,Dagur Kari,2015,4
2016-10-07,El abrazo partido,Daniel Burman,2004,
2016-10-08,Leviatán,Andrey Zvyagintsev,2014,
2016-10-09,En tierra hostil,Kathryn Bigelow,2008,
2016-10-11,Un lugar donde quedarse,Sam Mendes,2009,
2016-10-12,María Estuardo,John Ford,1936,
2016-10-14,Theeb (Lobo),Naji Abu Nowar,2014,
2016-10-15,Astral,Jordi Évole,2016,
2016-10-28,45 años,Andrew Haigh,2015,5
2016-11-25,Les Cowboys,Thomas Bidegain,2015,4
2016-11-27,A Quiet Passion,Terence Davies,2016,4
2016-12-03,Requisitos para ser una persona normal,Leticia Dolera,2015,
2016-12-09,Mejor imposible,James L. Brooks,1997,
2016-12-16,Nuestra hermana pequeña,Hirokazu Kore-Eda,2015,
2016-12-18,The Remains of the Day,James Ivory,1993,
2016-12-25,The Quiet American,Philip Noyce,2002,4
2016-12-30,My Beautiful Laundrette,Stephen Frears,1985,
2017-02-05,Little Buddha,Bernardo Bertolucci,1993,
2017-02-10,Tarde para la ira,Raúl Arévalo,2016,
2017-02-17,El viaje de Chihiro,Hayao Miyazaki,2001,
2017-02-24,"I, Daniel Blake",Ken Loach,2016,
2017-03-17,La estación de las mujeres,Leena Yadav,2015,
2017-03-26,La La Land,Damien Chazelle,2016,5
2017-03-17,Cuando tienes 17 años,André Téchiné,2016,
2017-04-01,La vida de Calabacín,Claude Barras,2016,
2017-04-07,La chica danesa,Tom Hooper,2015,
2017-04-09,Regreso a Ítaca,Laurent Cantet,2014,
2017-04-13,El loco del pelo rojo,Vincente Minnelli,1956,
2017-04-16,La fuerza del cariño,James L. Brooks,1983,
2017-04-21,Neruda,Pablo Larrain,2016,
2017-04-28,Elle,Paul Verhoeven,2016,
2017-04-30,Negación,Mick Jackson,2016,
2017-05-01,El abrazo de la serpiente,Ciro Guerra,2016,
2017-05-05,La fiesta de despedida,Sharon Maymon,2014,
2017-05-06,Lady Macbeth,William Oldroyd,2016,
2017-05-19,Mademoiselle,Park Chan-Wook,2016,
2017-05-20,Mr. Kaplan,Álvaro Brechner,2014,
2017-06-02,Las vidas de Grace (Short Term 12),Destin Cretton,2013,
2017-06-03,Big,Penny Marshall,1988,
2017-06-11,Marie Curie,Marie-Noëlle Sehr,2016,
2017-07-24,El ciudadano ilustre,Gastón Duprat,2016,4
2017-07-25,Relatos salvajes,Damián Szifrón,2014,
2017-07-28,Mommy,Xavier Dolan,2014,
2017-07-30,La mejor oferta,Giuseppe Tornatore,2013,
2017-07-31,Timbuktu,Abderrahmane Sissako,2014,
2017-08-04,Gigante,Adrian Biniez,2009,
2017-08-06,The Trip,Michael Winterbottom,2010,
2017-08-08,Los caballeros blancos,Joachim Lafosse,2015,
2017-08-10,Anomalisa,Charlie Kaufman,2015,
2017-08-12,Gandhi,Richard Attenborough,1982,
2017-08-13,Con la pata quebrada,Diego Galán,2013,
2017-08-14,Sparrows,Runar Runarsson,2015,4
2017-08-16,"Taro, el eco de César Manrique",Miguel G. Morales,2012,
2017-08-17,Marina Abramovich,Matthew Akers,2013,
2017-08-19,Mapa,Elías León Siminiani,2012,
2017-08-20,Lisboa Story,Wim Wenders,1994,
2017-08-25,InnSaei,Kristin Olafsdottir,2016,
2017-08-27,Mystery Train,Jim Jarmusch,1989,
