,name_date,stars,text
0,"Carolinaon Nov 1, 2022",5 out of 5 stars,As usual the quality is sturdy yet elegant and the style is exquisite! The small hand fan matched the description perfectly. I'm fully satisfied and will now be able to cool myself easily in the office and on the train whilst looking very smart.
1,"Amy Annetteon Sep 3, 2022",5 out of 5 stars,"I bought this fan to bring to tango and swing dance events, and it is gorgeous! After a shipping snag outside of their control, Karmele provided fantastic communication and customer service to make sure the fan was delivered safe and sound. It was worth the wait!"
2,"Maryon Aug 31, 2022",5 out of 5 stars,"LOVELY!  I think this is my 4th fan? Compliments, always❤️"
3,"Eni Aon Aug 31, 2022",5 out of 5 stars,"Very beautiful fan, great quality and the color looks even better in real life. Thank you!"
4,"hredmondson Jun 11, 2022",5 out of 5 stars,"This is the second fan I've bought for myself from Karmele. The quality of her work is impeccable. The most chic, durable summer accessory!"
5,"Claudiaon Oct 20, 2021",5 out of 5 stars,Perfect as always!!! Very friendly communication and fast delivery.
6,"Judeon Jul 4, 2021",5 out of 5 stars,This is a beautiful and well made fan from Olelé. It joins the other beautiful five fans I have already bought from Karmele. I absolutely recommend her workmanship.
7,"Irison Jul 4, 2021",5 out of 5 stars,"Beautiful product, with beautiful beeaarhied so in my bag"
8,"Carleyon Jun 19, 2021",5 out of 5 stars,It’s so beautiful and worth every penny!! Thank you!
9,"blueleadfishon Oct 11, 2020",5 out of 5 stars,Beautiful fan and great quality. Also shipped very quickly!
10,"Kristinaon Sep 2, 2020",5 out of 5 stars,Beautiful fan. Wonderful quality and craftsmanship. Thank you!
11,"Kimberlyon Aug 10, 2020",5 out of 5 stars,
12,"Michelleon Aug 4, 2020",5 out of 5 stars,"I love this fan!
It’s just the perfect size for me. You wouldn’t believe how hard quality fans in different sizes. 
The fan is absolutely gorgeous! The fabric, staves(? I believe they are called) good and solid. No wobbling here. 
I’ll probably order another. I don’t need it, but want to have a backup. Lol"
13,"Eni Aon Jul 18, 2020",5 out of 5 stars,"This is the most beautiful and exciting fan I have ever bought. Everybody ask me where I got it! It’s strong, of excellent quality and with the exact same wax fabric used for a dress I bought in west Africa last year. I will regularly be buying from Olele going forward."
14,"Jazyon Jul 2, 2020",5 out of 5 stars,I wanted a small fan with a plain fabric for semi-formal events like weddings or funerals. This fan was beautifully made and packaged very well. The size is perfect for slipping into a small handbag or clutch. Very happy with my purchase.
15,"dutteluton Jun 25, 2020",5 out of 5 stars,"Beutifull made fan from Olele - I love it, thank you 😊"
16,"Jasonon Jun 4, 2020",5 out of 5 stars,Great fan. Delivered promptly. Good quality.
17,"Friedrichon Mar 22, 2020",5 out of 5 stars,"I was looking for the perfect fan for a man like me. Then I found Karmeles shop and this wonderfully beautiful accessory. And I was thrilled with him in a split of a second. Blue is my favorite color and the pattern immediately made me think of a night sky shining with thousands of stars. Bingo! Hit! It had to be! Karmele made the fan very clean and simply perfect. He is delivered in a very nice and fine dark blue leather pocket. So now I can keep him safely at all times. An absolutely perfect combination, in my opinion. I can't wait to use him on a sunny spring day. We had it yesterday, but with 5 degrees and cool wind... I am absolutely certain, that we will have warmer temperatures very soon. Now I wish Karmele continued success and that she and all her loved ones stay healthy. Kind regards, Friedrich"
18,"ReadingRightMeowon Mar 20, 2020",5 out of 5 stars,The most beautiful fans! Thank you.
19,"Suon Dec 13, 2019",5 out of 5 stars,Very beautiful and so well made. Just what I wanted.
20,"Sednahon Nov 19, 2019",1 out of 5 stars,Kamele came thought for us and I'm very pleased to say that she has excellant customer service. The fans are attention grabbing in the best way.  This is my 3rd fan and I will order more when the time comes. It also makes a great holiday gift.
21,"Sednahon Nov 19, 2019",5 out of 5 stars,Kamele came thought for us and I'm very pleased to say that she has excellant customer service. The fans are attention grabbing in the best way.  This is my 3rd fan and I will order more when the time comes. It also makes a great holiday gift.
22,"Keishaon Nov 18, 2019",5 out of 5 stars,One of a kind gift. Stunning presentation with the coordinating butter soft leather case. This is my second purchase and I’m thrilled (AGAIN)!
23,"SamanthaMGon Sep 10, 2019",5 out of 5 stars,"Needed a black fan to fit in the small clutch I use when I wear my little black dress for an evening out.

Hot flashes never looked so fashionable!"
24,"SamanthaMGon Sep 10, 2019",5 out of 5 stars,"Great quality as usual.  Solid color perfect to fit in a smaller handbag or clutch.  

Love the burgandy color."
25,"FloFeelon Sep 10, 2019",5 out of 5 stars,
28,"NiCon Sep 6, 2019",5 out of 5 stars,Small size not only for men ;-) my wife loves it.
29,"NiCon Sep 6, 2019",5 out of 5 stars,Fantastic product handcrafted especially for me being left handed. Big thank you.
30,"Judeon Aug 27, 2019",5 out of 5 stars,This is my 4th fan from Karmele - I love her work - I am becoming a collector!
31,"Kon Aug 21, 2019",5 out of 5 stars,Really love the fan.  Ideal size for a gent to use.
32,"Palli22on Aug 21, 2019",5 out of 5 stars,"Lovely design and well made handfan!
I bought it for myself, I wanted a nice but practical fan for my vacation because I knew I would have used it a lot because of the heat.

It worked perfectly, very resistant and very high quality materials!
Thank you very much."
33,"Gabrielaon Aug 19, 2019",5 out of 5 stars,"Very nice, thank you! :)"
34,"Lauraon Aug 14, 2019",5 out of 5 stars,"Absolutely love the product and the service is great. 
This handfan was for my mother's birthday. She is very happy with it. The quality is great and the colours are beautiful. 
Thank you also for the matching earrings. They were a great surprise."
35,"Petraon Aug 12, 2019",5 out of 5 stars,"Beautiful handmade fan, real half-timbered! Comes in a nice leather case. Fast shipping. Highly recommended!!"
36,"Reneaon Jul 19, 2019",5 out of 5 stars,
37,"cwlaueron Jul 17, 2019",5 out of 5 stars,
38,"Jon May 30, 2019",5 out of 5 stars,Fantastic in every way. Thank you.
39,"Jon May 30, 2019",5 out of 5 stars,Beautiful fabric and excellent craftsmanship.
40,"izxn0qifon May 27, 2019",5 out of 5 stars,Very nice fan that pleased my mother a lot. Thank you!
41,"Carolinaon May 26, 2019",5 out of 5 stars,"Very well made - highest quality!
Also good service from the shop!"
43,"Ferranon May 24, 2019",5 out of 5 stars,"I think both the design of the Gift Card and the flexibility and personal attention of the artist, I found exquisite.

I am waiting to receive news from the people to whom I gave it and I will enter again to put my review of the product, although I can already imagine that it will be in line with the excellent quality that I have perceived throughout the process so far.

I am not a user, but without a doubt these fans and their designs will be one of the favorite resources for my most personal gifts!

Bless you!"
44,"Célineon May 22, 2019",5 out of 5 stars,It is sublime! Thank you
45,"Christopheron Apr 17, 2019",5 out of 5 stars,"Fast shipping, and a gorgeous fan as it is just what I was looking for. The leather case it comes with is perfect as well. Will keep an eye on future listings and definitely would recommend to anyone looking for a decently priced quality hand fan!"
46,"veradumont2on Apr 7, 2019",5 out of 5 stars,"I purchased 3 fans.  A black and dark ribbing, blue with red ribbing and a lovely African print.  
The fans are wonderful, and I am already using them.  I loved also the scent they have. It is a detail I didn't expect but appreciate.  It's wonderful and fresh scent as I use them.
Olele is wonderful!!!! Thank you for your patience and attention working with me."
47,"veradumont2on Mar 31, 2019",5 out of 5 stars,"Absolutely gorgeous fan.
My immediate favorite.  This is the first time I am interested in printed fans. 
I find it elegant with the little black dress as well as jeans... I will be getting more prints...."
48,"MARJOLAINEon Mar 25, 2019",5 out of 5 stars,
49,"Yvonneon Mar 17, 2019",5 out of 5 stars,"Beautiful fan, I absolutely love it!! Delivery was super fast, within a few days!!"
50,"Jon Mar 14, 2019",5 out of 5 stars,Excellent quality and the perfect size!  Thanks so much.
51,"Maggieon Mar 7, 2019",5 out of 5 stars,It was shipped very fast and the craftsmanship is excellent!!  I hope to enjoy for years to come...
52,"Dianeon Mar 4, 2019",5 out of 5 stars,Simply beautiful! Very unique and excellently handmade!
53,"Amyon Feb 17, 2019",5 out of 5 stars,"Gorgeous fan, beautiful craftsmanship. Thank you!"
54,"Amyon Feb 17, 2019",5 out of 5 stars,This is a beautiful fan. Thank you!
56,"helenerighettion Feb 8, 2019",5 out of 5 stars,"Perfect, as usual. Careful work"
58,"福島 圭子on Feb 4, 2019",5 out of 5 stars,"I received it, thank you."
59,"helenerighettion Jan 24, 2019",5 out of 5 stars,Perfect! Superb tones. Fast shipping
60,"adelineon Dec 29, 2018",5 out of 5 stars,Perfect like always
61,"Emilyon Dec 23, 2018",5 out of 5 stars,"Exactly what I wanted! 
Classic"
62,"Emilyon Dec 23, 2018",5 out of 5 stars,The mini fan is adorable and perfect for travel and clutch bags. 3rd purchase!
63,"Helenon Sep 28, 2018",5 out of 5 stars,"Beautiful, ver well made!! Thank you very much for the lovely earrings you gave as a gift😃"
64,"SamanthaMGon Sep 1, 2018",5 out of 5 stars,Love these and I use them every day.  Hot flashes never felt so fashionable as when I am using my fans!  The Wax prints are beautiful and I love the colors.   Well made and beautiful!
65,"SamanthaMGon Sep 1, 2018",5 out of 5 stars,Love it and got it to have a few colors because I use these every day.  Love the beautiful Wax prints.
66,"carolegaucheron Aug 30, 2018",5 out of 5 stars,
67,"Maria del Maron Aug 27, 2018",5 out of 5 stars,"Excellent quality and price, very prompt shipment and excellent communication. I will not hesitate to order again. Thank you very much!"
68,"chrobbeon Aug 16, 2018",5 out of 5 stars,
69,"Helenon Aug 11, 2018",5 out of 5 stars,"Beautiful,thank you so much! I will definitely buy again"
70,"Sandyon Jul 15, 2018",5 out of 5 stars,
71,"Carlaon Jun 16, 2018",5 out of 5 stars,Absolutely a beautiful fan and can’t wait to use it. Thank you!
72,"Ton Jun 6, 2018",5 out of 5 stars,Very well made and beautiful fan.
73,"Melissaon Jun 4, 2018",5 out of 5 stars,
74,"flamingfuchsiaon Jun 2, 2018",5 out of 5 stars,As beautiful as the pictures on the listing. Arrived quick and well wrapped. The leather carry case is a lovely touch. I can see myself buying another in the distant future. Thank you.
75,"sylvieon May 28, 2018",5 out of 5 stars,Thank you very much Karmele; beautiful fan for Mother's Day! I will probably order again
76,"sylvieon May 28, 2018",5 out of 5 stars,Perfect transaction! Great seller! I'll order again
77,"Melissaon May 3, 2018",5 out of 5 stars,
78,"Yannickon Apr 10, 2018",4 out of 5 stars,Very good finish. Nice article
79,"Catherineon Apr 4, 2018",5 out of 5 stars,"Karmele had this fan in dark wood, which I ordered and she sent out next day.  AS ALWAYS: FABULOUS!!!!  I now have and use a number of Karmele's fans.  I far prefer them to the French fans I own - each of Karmele's fans is unique.  Her wonderful fabrics can be combined with different colored wooden staves, as you choose.  She has made up several fans for me that were not posted and will show you what it will look like before making it up.  MANY thanks, once again, Karmele."
80,"Paulaon Mar 1, 2018",5 out of 5 stars,This is a beautiful fan! It was shipped in perfect condition and very quickly!
81,"Leslieon Jan 18, 2018",5 out of 5 stars,This is the second fan I've purchased and it is lovely.  I want them all!  Excellent customer service and shipping from Europe to the U.S.
82,"Oliviaon Jan 4, 2018",5 out of 5 stars,"absolutely in love with every single fan I purchased. there is true craftsmanship in the way they are constructed.
my event was a success and I have added unique fans to my collection. love it love it"
83,"jenniferpbowman1on Oct 14, 2017",5 out of 5 stars,Absolutely beautiful!
84,"jenniferpbowman1on Oct 14, 2017",5 out of 5 stars,Beautiful!
85,"Jazyon Sep 26, 2017",5 out of 5 stars,"What a beautiful fan! Yes, it's expensive but this isn't the cheap, mass-produced plastic fan from China. The care that went into making this wooden fan is evident. I'm happy with my purchase."
86,"Annaon Sep 7, 2017",5 out of 5 stars,
87,"Manonon Aug 27, 2017",5 out of 5 stars,"Beautiful, solid and handmade fan! perfect!
Sent very quickly.

Thank you very much!"
88,"Catherineon Aug 14, 2017",5 out of 5 stars,"Karmele makes the most wondrous fans I've ever seen.  The fabrics; woods; combinations of the two are all unique and very sophisticated.  This time, I ordered a smaller fan for a petite friend as well as another one for me to use, myself - I'm often overheated.  So Karmele's fans are a gift to everyone who gets to see them in use - and everyone else loves them, too.
Many thanks, Karmele - I will order again.
P.S. These fans arrive - in their own beautiful cases - FAST!"
89,"mariatwell1on Aug 11, 2017",5 out of 5 stars,My fan arrived earlier than expected and is absolutely gorgeous!  It came in time for me to use at an outdoor theatre production and got rave reviews from my girl friends.  So worth it!
90,"Kittieon Aug 11, 2017",5 out of 5 stars,"My second fan from this shop as I sadly lost my first.  :(  This one is also lovely and I love the extra clip to –hopefully– prevent the same tragedy from repeating itself. 

Thank you Olelé!"
91,"Melissaon Aug 10, 2017",5 out of 5 stars,
92,"adelineon Aug 1, 2017",5 out of 5 stars,A merveillosa réal
93,"Charityon Aug 1, 2017",5 out of 5 stars,This fan is beautiful and SUPER helpful. I've gotten so many compliments on it! I keep it in my purse at all times!
94,"PollitaCaroon Jul 23, 2017",5 out of 5 stars,Gorgeous fan! Will buy again in many styles! My only wish is that the holders had a strap to wear around my wrist ;)
95,"VCon Jul 20, 2017",5 out of 5 stars,This is a truly gorgeous fan!!! And Karmele is absolutely wonderful to work with. Thanks again!!!
96,"Suzanneon Jul 6, 2017",5 out of 5 stars,Very beautiful fan - love it! thanks again and love the case that it comes in. It will go well with many of my tango ensembles!
97,"genny2080on Jul 5, 2017",5 out of 5 stars,"A beautiful fan, very well crafted. Very speedy delivery."
98,"chrobbeon Jun 27, 2017",5 out of 5 stars,Fabulous!!
99,"Catherineon Jun 26, 2017",5 out of 5 stars,"This fan is made from a Japanese fabric - unlike the other two fans I ordered at the same time - and I love it that Karmele has provided the information to know what the pattern signifies.  The fabric is quite compelling to my eye in both colorways offered; I bought the brighter colors simply for summer use.  The way the fabrics are matched with their wooden staves and leather sleeves is extraordinary - Karmele's fans are truly incomparable.  I feel that I am carrying a small work of art with me when using one of Karmele's fans - others, on seeing them, agree.  MANY thanks, Karmele, for the beauty and comfort you have added to my days."
100,"Catherineon Jun 26, 2017",5 out of 5 stars,"Karmele very kindly made up for me a fan from an earlier pattern: showing me how it would look in advance.  It - like the other 2 fans I purchased - is simply gorgeous.  And her fans are very sturdy, unlike some others I've used and worn out; these fans are of the highest quality.  And unique patterns.  Plus the wonderful leather sleeves make them easy to carry.  I am a fan (ha ha.)  I really will be buying more from this shop and couldn't recommend it more highly.  Besides everything else, Karmele answers inquiries quite promptly and makes one's order up rapidly: your fans are in your hands before you know it!  Thank you again, Karmele."
101,"Catherineon Jun 26, 2017",5 out of 5 stars,"What a beautiful fan!  Fantastic fabric and staves; exceptionally well made!  This fan is a pleasure to use and receives comments whenever I am using it.  Karmele's fans are by far the best I have ever carried.  The fabric was somewhat differently placed on my fan in this pattern but is equally gorgeous.  And Karmele very kindly sent me a picture of how my fan would look before making it up for me.  I purchased three fans this time and will be back.  Many thanks, Karmele.  Oh - and did I say? - each fan came with its' own custom leather sleeve, and arrived remarkably quickly."
102,"tappingon Jun 10, 2017",5 out of 5 stars,a wonderful gift for a fellow fan lover. she was thrilled. the craftsmanship is superb.
103,"Davidon May 2, 2017",5 out of 5 stars,The fabric and construction are amazing. Top quality! Gave this to my wife for her birthday and see LOVES it! Fast shipping and great communication.
104,"Michelleon Apr 29, 2017",5 out of 5 stars,
105,"Marciadefabio2on Apr 6, 2017",5 out of 5 stars,A beautiful fan and extremely well made!
106,"kimon Apr 4, 2017",1 out of 5 stars,"I never received this fan I have been in touch with the supplier and still waiting for it to be resolved either a refund or replacement, very disappointing as it was my  first buy from Etsy !"
107,"Nikkion Apr 2, 2017",5 out of 5 stars,Excellent product.  Will definitely purchase more.
108,"Gabrielleon Mar 19, 2017",5 out of 5 stars,Beautiful fan! Thank you very much.
109,"Juleson Dec 2, 2016",5 out of 5 stars,"Gorgeous! Beautifully made, very happy.  Such lovely quality, and I've never found a fan before with such high quality sleeves for safe keeping."
110,"Juleson Dec 2, 2016",5 out of 5 stars,"Thank you, it's gorgeous and I'm very happy.  Very high quality, both fan and sleeve.  Beautifully packaged."
111,"Melissaon Nov 5, 2016",5 out of 5 stars,
112,"Kittieon Oct 12, 2016",5 out of 5 stars,"I ordered a custom left handed fan from Olele as I've wanted one for forever, but never find any at art faires.  It is absolutely lovely and high quality.  Came right when she said it would.  I highly recommend."
113,"Carolynon Oct 7, 2016",5 out of 5 stars,Gorgeous fan to keep me cool in the NYC subway heat.
114,"Melissaon Sep 6, 2016",5 out of 5 stars,
115,"Jennaon Aug 25, 2016",5 out of 5 stars,"Magnifique éventail! Pratique et solide. 
I 'm realy happy of my purchase."
116,"Simoneon Aug 14, 2016",5 out of 5 stars,
117,"Robinon Aug 13, 2016",5 out of 5 stars,"Beautiful, thank you !"
118,"fredDilleyon Aug 11, 2016",5 out of 5 stars,The quality of these fans is noteworthy. The designs are eye catching and fun. They make a great gift! Thank you!
119,"fredDilleyon Aug 11, 2016",5 out of 5 stars,These gorgeous fans are wonderful for the hot summer!! The packaging is elegant too! Gracias!
120,"Jessieon Jul 26, 2016",5 out of 5 stars,"Truly feels like holding a work of art in your hands, and ah the blessed coolness. Would definitely purchase again from this shop!"
121,"Chrison Jul 6, 2016",5 out of 5 stars,
122,"Sommerlindeon Jul 6, 2016",5 out of 5 stars,"The fan is beautiful, thank you!"
123,"Heatheron Jul 1, 2016",5 out of 5 stars,"Stunning. Simply stunning.  Thank you for shipping so quickly, too!"
124,"Simoneon Jun 25, 2016",5 out of 5 stars,
126,"Zelmaon Jun 17, 2016",5 out of 5 stars,This is also wonderful fan. Great colours!
127,"Zelmaon Jun 17, 2016",5 out of 5 stars,"I got both fans just few days ago. I am big fan of Japanese aesthetics and this fan is wonderful, patter indeed reminds me of my travels in Japan. Thank you!"
128,"mishkastxon Jun 8, 2016",5 out of 5 stars,"Beautiful, bright, well made. Comes with a nice case.  Very classy.  Me encanta!"
129,"Ebonyon May 17, 2016",5 out of 5 stars,"Lovely, thank you very much!"
130,"Ebonyon May 17, 2016",5 out of 5 stars,"Beautiful, thank you so much! :-)"
131,"Cynthiaon May 12, 2016",5 out of 5 stars,Warning: Purchase one and you will become addicted. Absolutely beautiful.
132,"Cynthiaon May 12, 2016",5 out of 5 stars,These wonderful fans have become my go-to gift.  The only problem I have is letting them go.  Unique and well made. You will not be dissapointed.
133,"Siobhanon May 11, 2016",5 out of 5 stars,Very beautiful. I'm torn between actually using the fan or having it sit on my wall as decoration.
