      Evento;       Fecha;        Hora;     Latitud;    Longitud;  Prof. (Km);      Inten.;        Mag.;   Tipo Mag.;Localización
        3846;  29/01/1928;    23:00:00;     43.3000;     -2.0000;         0.0;            ;            ;            ;SAN SEBASTIAN
        4180;  09/05/1935;    05:00:00;     43.3167;     -1.9833;         0.0;         III;            ;            ;SAN SEBASTIAN
        7220;  28/06/1972;    01:47:26;     43.1000;     -2.1000;         0.0;            ;         3.0;           2;TOLOSA.SS
        7471;  11/06/1974;    12:05:59;     43.3100;     -2.1400;         0.0;            ;         3.3;           2;NW ORIO.SS
        7766;  27/06/1976;    07:45:18;     43.0200;     -1.8600;         0.0;            ;         3.5;           2;NE MUGIRO.NA
        7990;  08/07/1978;    19:57:46;     42.9317;     -1.9217;         5.0;            ;         3.1;           2;NE IRAÑETA.NA
        8022;  23/09/1978;    04:51:31;     43.0767;     -2.3533;         5.0;            ;         3.6;           2;SE ANTZUOLA.SS
        8157;  01/04/1979;    19:04:29;     43.1817;     -2.2067;        10.0;            ;         3.4;           2;NW ERREZIL.SS
        9066;  21/05/1981;    17:44:29;     43.3000;     -2.3000;         0.0;            ;         2.5;           2;W ZUMAIA.SS
        9175;  02/10/1981;    17:49:17;     43.2000;     -2.3000;         0.0;            ;         2.9;           2;NE AZKOITIA.SS
        9292;  30/03/1982;    05:01:47;     42.9567;     -2.0000;        14.0;            ;         3.3;           2;N ARRUAZU.NA
        9293;  30/03/1982;    11:14:29;     42.9100;     -1.8817;         7.0;            ;         3.4;           2;SW EGIARRETA.NA
        9297;  03/04/1982;    16:03:16;     42.9317;     -1.8450;         5.0;            ;         3.0;           2;NE EGIARRETA.NA
        9306;  12/04/1982;    10:06:06;     42.9450;     -1.9150;         6.0;            ;         3.3;           2;NE IRAÑETA.NA
        9307;  12/04/1982;    11:20:31;     42.9067;     -1.8267;         5.0;            ;         3.0;           2;S IRURTZUN.NA
        9339;  15/05/1982;    10:33:14;     42.9050;     -1.8367;         5.0;            ;         3.3;           2;SW IRURTZUN.NA
        9348;  22/05/1982;    05:59:23;     42.9233;     -2.0433;        13.0;            ;         3.9;           2;NW ARBIZU.NA
        9349;  22/05/1982;    21:45:53;     42.9967;     -1.9767;         5.0;            ;            ;            ;S BETELU.NA
        9352;  23/05/1982;    20:45:43;     43.0750;     -2.0000;         5.0;            ;         3.4;           2;SE OREXA.SS
        9359;  29/05/1982;    03:55:08;     42.9733;     -1.9417;        14.0;            ;         3.4;           2;N IRAÑETA.NA
        9380;  22/06/1982;    20:18:32;     43.0333;     -1.8217;         5.0;            ;         3.0;           2;NW JAUNSARATS.NA
        9381;  22/06/1982;    20:24:05;     43.0217;     -1.9100;         5.0;            ;         3.2;           2;NW MUGIRO.NA
        9382;  22/06/1982;    22:20:21;     42.9117;     -1.7283;         5.0;            ;         3.2;           2;NW MARCALÁIN.NA
        9383;  23/06/1982;    01:04:14;     42.9083;     -1.8467;         5.0;            ;         3.1;           2;S EGIARRETA.NA
        9384;  23/06/1982;    01:22:18;     43.0050;     -1.7450;         5.0;            ;         3.5;           2;E JAUNSARATS.NA
        9386;  23/06/1982;    08:35:43;     42.8933;     -1.8883;         6.0;            ;         3.5;           2;NW OLLO.NA
        9492;  26/12/1982;    20:43:00;     43.0167;     -2.1033;        10.0;            ;         3.0;           2;S ABALTZISKETA.SS
        9499;  31/12/1982;    20:42:04;     42.9467;     -1.9633;         6.0;            ;         3.5;           2;N UHARTE-ARAKIL.NA
        9501;  31/12/1982;    20:52:36;     42.9067;     -1.9100;        10.0;            ;         2.8;           2;SE IRAÑETA.NA
        9505;  01/01/1983;    06:44:20;     42.9217;     -1.9350;         6.0;            ;         2.9;           2;SE IRAÑETA.NA
        9579;  01/05/1983;    09:41:39;     42.9117;     -1.9450;         5.0;            ;         3.2;           2;S IRAÑETA.NA
        9580;  06/05/1983;    14:23:30;     42.9483;     -1.9900;        10.0;            ;            ;            ;NE ARRUAZU.NA
        9583;  11/05/1983;    14:09:19;     42.9200;     -1.8233;         5.0;            ;         3.3;           2;E IRURTZUN.NA
        9586;  30/05/1983;    05:36:30;     43.3533;     -1.7700;        30.0;            ;         3.1;           2;SW HENDAYE.FRA
        9648;  21/01/1984;    00:31:17;     43.0633;     -2.1950;        10.0;            ;            ;            ;N BEASAIN.SS
        9673;  19/03/1984;    00:34:20;     43.0300;     -2.2133;        30.0;            ;         3.0;           2;W OLABERRIA.SS
        9674;  19/03/1984;    01:03:47;     42.9400;     -2.0750;         9.0;            ;         2.7;           2;NW ARBIZU.NA
        9704;  13/06/1984;    08:21:37;     42.9317;     -2.0850;        23.0;            ;         2.7;           2;NW ETXARRI-ARANATZ.NA
        9705;  13/06/1984;    12:00:54;     43.0533;     -2.2150;        13.0;            ;         2.8;           2;W BEASAIN.SS
        9707;  14/06/1984;    00:45:43;     42.9550;     -2.0400;        14.0;            ;         2.6;           2;NW LAKUNTZA.NA
        9939;  05/04/1985;    05:18:31;     42.9200;     -2.0133;        21.0;            ;         2.8;           2;W ARRUAZU.NA
       10013;  29/05/1985;    01:32:00;     43.1883;     -2.4083;         6.0;         III;         3.2;           2;N SORALUZE-PLACENCIA DE LAS ARMAS.SS
       10186;  03/02/1986;    10:20:49;     42.9800;     -2.0683;        10.0;            ;         3.2;           2;S AMEZKETA.SS
       10940;  27/07/1988;    16:25:18;     43.2833;     -2.1667;         0.0;         III;         2.7;           2;ZARAUZ.SS
       11164;  05/03/1989;    17:46:18;     43.0083;     -2.1917;        11.0;            ;         3.2;           2;W SAN MARTIN.SS
       11788;  02/06/1990;    14:43:18;     43.1033;     -1.8183;         7.0;            ;         2.8;           2;NW ERATSUN.NA
       12078;  10/04/1991;    09:25:53;     43.0283;     -2.1667;         2.0;            ;         2.8;           2;NE SAN MARTIN.SS
       12080;  17/04/1991;    05:26:52;     43.2250;     -2.0050;        16.0;            ;         2.8;           2;NE ANDOAIN.SS
       12092;  28/04/1991;    05:21:16;     42.9417;     -1.9283;         2.0;            ;         2.9;           2;NE IRAÑETA.NA
       12450;  04/04/1992;    19:59:57;     43.0100;     -1.9717;         2.0;            ;         2.8;           2;SE BETELU.NA
       12896;  26/01/1993;    12:57:06;     42.8983;     -2.0883;         6.0;            ;         3.5;           2;NE BAKAIKU.NA
       13004;  10/04/1993;    18:44:41;     43.0933;     -2.0400;         2.0;            ;         2.3;           2;SW LIZARTZA.SS
       13005;  10/04/1993;    18:46:56;     43.0133;     -1.9500;         3.0;            ;         3.1;           2;SE BETELU.NA
       13407;  02/12/1993;    06:59:18;     43.1617;     -1.8300;         4.0;            ;         2.9;           2;SE GOIZUETA.NA
       14175;  07/06/1994;    18:43:02;     43.2983;     -1.8450;        17.0;            ;         3.2;           2;E OIARTZUN.SS
       15094;  02/05/1995;    04:29:14;     43.1033;     -1.9350;         5.0;            ;         2.5;           2;NE ARESO.NA
       15158;  03/06/1995;    02:38:25;     43.0583;     -2.0133;         2.0;            ;         3.0;           2;NW ARRIBE.NA
       15425;  04/10/1995;    20:18:57;     43.0800;     -1.8183;         4.0;            ;         3.1;           2;SE EZKURRA.NA
       15752;  23/12/1995;    17:18:59;     43.3383;     -1.8883;         9.0;            ;         3.2;           2;NE LEZO.SS
       16418;  13/07/1996;    02:40:12;     43.0467;     -2.1583;         0.0;            ;         2.1;           2;NW ZALDIBIA.SS
       16573;  25/08/1996;    01:37:57;     43.3800;     -1.7417;        15.0;            ;         2.4;           2;NE HENDAYE.FRA
       16578;  25/08/1996;    13:18:38;     43.3250;     -1.7367;        20.0;            ;         2.3;           2;SE HENDAYE.FRA
       16790;  05/11/1996;    22:40:39;     43.2083;     -2.2017;         6.0;            ;         2.6;           2;SW AIA.SS
       16835;  25/11/1996;    05:37:44;     43.0650;     -2.5000;        11.0;            ;         2.0;           2;W ARRASATE/MONDRAGÓN.SS
       17326;  26/04/1997;    07:28:55;     43.1133;     -1.8117;         2.0;            ;         3.1;           2;NW ERATSUN.NA
       17335;  29/04/1997;    11:18:56;     43.3517;     -2.0983;         8.0;            ;         2.3;           2;NE ORIO.SS
       17880;  30/08/1997;    04:01:10;     43.2250;     -2.2667;        18.0;          IV;         3.5;           2;SW ZESTOA.SS
       17881;  30/08/1997;    04:12:21;     43.2483;     -2.2550;        18.0;         III;         3.4;           2;NE ZESTOA.SS
       17894;  03/09/1997;    17:51:58;     43.2033;     -2.2050;        10.0;            ;         2.8;           2;NW ERREZIL.SS
       17904;  08/09/1997;    03:26:37;     43.2867;     -2.2650;         3.0;          II;         3.0;           2;SW ZUMAIA.SS
       83474;  15/02/1998;    03:40:37;     43.1387;     -1.7632;         2.5;            ;         2.2;           3;NW ZUBIETA.NA
      215328;  05/07/1998;    21:59:33;     43.0254;     -2.2218;        19.7;            ;         2.0;           2;NE IDIAZABAL.SS
      213732;  24/07/1998;    04:20:18;     43.2995;     -1.7230;        14.7;            ;         1.9;           2;NW BERA/VERA DE BIDASOA.NA
      116828;  28/10/1998;    23:47:46;     42.9139;     -2.0556;        16.2;            ;         2.0;           2;NE ETXARRI-ARANATZ.NA
      245565;  09/11/1998;    02:08:05;     42.9122;     -2.0473;         0.0;            ;         2.0;           2;SW ARBIZU.NA
      252276;  08/06/1999;    18:37:01;     43.0893;     -1.9479;        10.2;            ;         2.0;           2;NE ARESO.NA
      143115;  15/06/1999;    11:19:34;     42.9845;     -2.2615;         0.0;            ;         2.3;           2;E ZEGAMA.SS
      238911;  15/12/2000;    06:41:47;     43.0740;     -1.8812;        10.6;            ;         2.3;           2;E LEITZA.NA
      248383;  23/02/2001;    03:18:17;     43.2067;     -1.8453;        17.6;            ;         2.2;           2;E ARANO.NA
      265130;  02/06/2001;    01:11:10;     42.8989;     -1.7888;         0.0;          IV;         2.9;           2;SE IRURTZUN.NA
      265515;  02/06/2001;    02:33:24;     42.9016;     -1.8221;         0.0;      II-III;         2.4;           2;S IRURTZUN.NA
      302240;  13/01/2002;    16:11:59;     43.2022;     -1.8221;        18.3;            ;         2.6;           2;NE GOIZUETA.NA
      302291;  13/01/2002;    17:33:50;     43.2126;     -1.8357;        18.1;            ;         2.6;           2;E ARANO.NA
      312836;  21/02/2002;    10:21:50;     42.9341;     -1.8753;         0.0;           V;         3.8;           2;W EGIARRETA.NA
      313019;  22/02/2002;    07:59:12;     42.9447;     -1.8513;         4.8;      II-III;         2.4;           2;N EGIARRETA.NA
      314339;  27/02/2002;    06:13:46;     42.9594;     -1.8783;         0.0;          IV;         2.8;           2;NW EGIARRETA.NA
      314378;  27/02/2002;    06:17:16;     42.9305;     -1.8658;         0.0;          II;         2.1;           2;W EGIARRETA.NA
      314364;  27/02/2002;    08:44:27;     42.9554;     -1.8570;         5.4;         III;         2.7;           2;NW EGIARRETA.NA
      314545;  27/02/2002;    13:38:24;     42.9522;     -1.9100;         7.3;            ;         2.3;           2;NE IRAÑETA.NA
      314683;  27/02/2002;    19:13:39;     42.9565;     -1.8765;         0.0;            ;         2.2;           2;NW EGIARRETA.NA
      315575;  02/03/2002;    12:27:38;     43.0169;     -1.8443;         8.8;            ;         1.4;           4;E MUGIRO.NA
      315690;  03/03/2002;    00:05:57;     42.9599;     -1.7952;         4.0;            ;         1.2;           4;SW ETXALEKU.NA
      315703;  03/03/2002;    00:43:23;     42.9493;     -1.8455;         3.6;            ;         1.5;           4;N EGIARRETA.NA
      316155;  04/03/2002;    03:41:08;     42.9476;     -1.9101;         0.0;            ;         1.2;           4;NE IRAÑETA.NA
      316562;  05/03/2002;    03:13:25;     42.9727;     -1.8898;         0.0;            ;         1.5;           4;S MUGIRO.NA
      317828;  08/03/2002;    22:28:20;     42.9448;     -1.8936;         0.0;            ;         1.6;           4;NW EGIARRETA.NA
      319362;  15/03/2002;    08:20:48;     42.9694;     -1.9027;         8.8;            ;         2.5;           4;S MUGIRO.NA
      320025;  18/03/2002;    15:18:54;     42.9130;     -1.8039;         0.1;          IV;         3.3;           4;SE IRURTZUN.NA
      430564;  22/03/2002;    22:06:27;     42.9829;     -1.8736;         1.7;            ;         1.2;           4;SE MUGIRO.NA
      323105;  02/04/2002;    00:16:32;     43.0482;     -2.0123;         0.2;            ;         1.9;           4;NW ARRIBE.NA
      324124;  06/04/2002;    05:56:09;     42.9875;     -1.8663;         0.0;            ;         1.9;           4;SE MUGIRO.NA
      328658;  28/04/2002;    21:47:13;     43.1022;     -2.5910;         0.0;            ;         1.6;           4;S APATAMONASTERIO.BI
      329035;  02/05/2002;    04:40:58;     42.9570;     -1.9288;         0.0;          IV;         2.7;           4;NE IRAÑETA.NA
      439500;  02/05/2002;    20:13:26;     42.9972;     -2.1226;         0.0;            ;         1.5;           4;E SAN MARTIN.SS
      459998;  04/08/2002;    14:23:18;     43.1415;     -1.8684;         9.7;            ;         0.7;           4;S GOIZUETA.NA
      460051;  28/08/2002;    10:43:35;     43.2197;     -1.8188;         0.0;            ;         1.4;           4;E ARANO.NA
      454834;  03/09/2002;    10:08:51;     43.1827;     -1.8402;         0.0;            ;         1.3;           4;NE GOIZUETA.NA
      350413;  03/10/2002;    03:15:06;     43.3019;     -1.7587;        11.0;            ;         1.2;           4;SE IRUN.SS
      408921;  19/08/2003;    03:16:09;     43.1388;     -2.0672;        11.3;            ;         1.2;           4;NW IBARRA.SS
      410298;  23/08/2003;    18:17:45;     42.9829;     -2.1333;        18.1;            ;         1.3;           4;SE SAN MARTIN.SS
      412912;  03/09/2003;    23:39:26;     43.1195;     -1.7327;        13.6;            ;         1.5;           4;SE ZUBIETA.NA
      468763;  19/03/2004;    01:35:34;     42.9493;     -1.8454;         0.0;            ;         1.3;           4;N EGIARRETA.NA
      505749;  15/08/2004;    07:58:17;     43.2754;     -1.7591;        17.8;            ;         2.2;           4;NW LESAKA.NA
      618860;  22/09/2004;    02:23:59;     43.0385;     -1.9442;         0.0;            ;         0.9;           4;E ARRIBE.NA
      516460;  16/10/2004;    22:26:21;     43.1371;     -1.7820;        10.5;            ;         2.2;           4;NW ZUBIETA.NA
      516882;  20/10/2004;    06:30:02;     43.0997;     -1.8742;         0.0;            ;         1.7;           4;NE LEITZA.NA
      516979;  20/10/2004;    15:05:06;     43.1334;     -1.9354;         8.9;            ;         2.3;           4;E BERASTEGI.SS
      518542;  27/10/2004;    22:26:44;     43.1855;     -1.7810;        14.8;            ;         1.8;           4;W ARANTZA.NA
      535128;  15/01/2005;    13:03:03;     42.9961;     -1.8895;         2.2;            ;         1.9;           4;SE MUGIRO.NA
      549444;  28/02/2005;    21:30:11;     43.1195;     -1.7266;         0.0;            ;         1.3;           4;SW ITUREN.NA
      555938;  25/03/2005;    07:50:25;     43.0334;     -2.0007;         8.0;            ;         1.8;           4;NW BETELU.NA
      584396;  29/06/2005;    22:44:06;     43.1064;     -1.7328;         0.0;            ;         1.4;           4;NE BEINTZA-LABAIEN.NA
      601969;  13/09/2005;    00:29:25;     42.9564;     -1.9129;         5.1;            ;         1.5;           4;NE IRAÑETA.NA
      608858;  11/10/2005;    23:37:17;     42.9948;     -1.9598;         0.0;            ;         1.0;           4;SE BETELU.NA
      613718;  12/11/2005;    02:27:51;     42.9420;     -1.9456;         0.0;            ;         1.9;           4;N IRAÑETA.NA
      613988;  15/11/2005;    04:48:38;     43.2263;     -2.0565;         0.0;            ;         1.0;           4;NW ADUNA.SS
      617797;  06/12/2005;    03:37:54;     42.9815;     -1.9790;         0.0;            ;         1.3;           4;S BETELU.NA
      623318;  06/01/2006;    21:40:25;     43.1224;     -1.7724;         0.0;            ;         1.2;           4;W ZUBIETA.NA
      624907;  14/01/2006;    19:47:52;     43.2206;     -1.7658;        11.6;            ;         1.5;           4;NW ARANTZA.NA
      629575;  06/02/2006;    10:29:16;     43.2048;     -1.9012;        16.1;            ;         1.7;           4;NW ARANO.NA
      629577;  06/02/2006;    10:30:13;     43.2415;     -1.9455;        11.6;            ;         1.3;           4;E URNIETA.SS
      630031;  08/02/2006;    03:45:55;     43.1952;     -1.9154;        19.6;            ;         1.1;           4;SE URNIETA.SS
      631540;  15/02/2006;    21:58:32;     43.0883;     -1.7193;         0.0;            ;         1.0;           4;E BEINTZA-LABAIEN.NA
      634934;  23/02/2006;    06:20:36;     43.0719;     -1.7349;         4.1;            ;         2.3;           4;SE BEINTZA-LABAIEN.NA
      637756;  05/03/2006;    07:00:00;     42.9841;     -1.7485;         0.0;            ;         1.3;           4;NE ETXALEKU.NA
      637853;  05/03/2006;    16:33:44;     42.9656;     -1.8050;         0.0;            ;         2.4;           4;SW ETXALEKU.NA
      650695;  23/04/2006;    15:27:08;     43.0735;     -1.7673;         0.0;            ;         1.7;           4;SE SALDÍAS.NA
      664442;  04/06/2006;    04:53:55;     42.9945;     -1.7777;         0.0;            ;         1.0;           4;SE JAUNSARATS.NA
      664444;  04/06/2006;    05:10:53;     42.9735;     -1.8153;         0.0;            ;         1.1;           4;W ETXALEKU.NA
      665966;  09/06/2006;    23:20:13;     43.1024;     -1.7960;         0.0;            ;         0.9;           4;NW SALDÍAS.NA
      666222;  12/06/2006;    04:06:14;     43.1841;     -1.7520;        11.6;            ;         1.6;           4;SW ARANTZA.NA
      669132;  23/06/2006;    02:29:36;     42.9591;     -1.9237;         0.2;            ;         1.3;           4;NE IRAÑETA.NA
      671570;  02/07/2006;    22:45:32;     43.1986;     -1.8534;        17.8;            ;         0.7;           4;NE GOIZUETA.NA
      707954;  03/12/2006;    00:49:39;     43.2434;     -1.7977;        17.6;            ;         1.1;           4;W LESAKA.NA
      720447;  25/01/2007;    02:49:07;     43.0182;     -2.0437;        10.9;            ;         1.4;           4;SE AMEZKETA.SS
      721296;  29/01/2007;    22:46:30;     42.9803;     -2.0504;        10.7;            ;         1.1;           4;NW LAKUNTZA.NA
      724230;  10/02/2007;    04:00:33;     43.1647;     -1.9740;        24.8;            ;         2.0;           4;NE ELDUAIN.SS
      736325;  16/03/2007;    21:20:25;     43.2607;     -1.7833;        11.5;            ;         1.4;           4;W LESAKA.NA
      739449;  31/03/2007;    23:57:58;     42.8936;     -1.8724;         0.0;            ;         1.1;           4;NW OLLO.NA
      747654;  19/04/2007;    15:31:39;     43.1145;     -1.7627;         0.0;            ;         1.3;           4;SW ZUBIETA.NA
      774836;  22/07/2007;    20:44:18;     42.9508;     -1.8533;         0.0;            ;         1.0;           4;NW EGIARRETA.NA
      777322;  31/07/2007;    21:40:29;     42.9400;     -1.8636;         2.2;         III;         2.7;           4;NW EGIARRETA.NA
      778495;  03/08/2007;    21:55:11;     42.9656;     -1.9055;         0.0;            ;         0.8;           4;S MUGIRO.NA
      782711;  16/08/2007;    00:56:22;     43.0264;     -2.1670;         0.0;            ;         0.8;           4;SE LAZKAO.SS
      783815;  19/08/2007;    02:06:29;     43.2042;     -1.8837;        12.1;            ;         1.1;           4;NE ARANO.NA
      783852;  19/08/2007;    07:27:55;     43.2514;     -1.8721;         0.0;            ;         1.1;           4;S OIARTZUN.SS
      787385;  31/08/2007;    01:41:46;     43.0895;     -1.8416;         0.0;            ;         0.9;           4;W EZKURRA.NA
      788187;  02/09/2007;    16:38:18;     43.2146;     -1.8290;        17.0;            ;         2.3;           4;E ARANO.NA
      788216;  02/09/2007;    16:48:35;     43.1885;     -1.9086;         0.0;            ;         1.1;           4;SW ARANO.NA
      798960;  06/10/2007;    18:12:23;     42.9491;     -1.7829;         0.0;            ;         0.7;           4;SE ETXALEKU.NA
      802744;  23/10/2007;    03:47:28;     43.1802;     -1.7218;         0.0;            ;         1.2;           4;S ARANTZA.NA
      803649;  27/10/2007;    00:41:53;     43.0317;     -2.1987;         7.3;            ;         1.2;           4;NE OLABERRIA.SS
      803656;  27/10/2007;    00:48:51;     43.0593;     -2.1881;        11.0;            ;         1.8;           4;NW ORDIZIA.SS
      803752;  27/10/2007;    00:53:09;     43.0450;     -2.2199;         9.9;            ;         1.3;           4;W BEASAIN.SS
      803702;  27/10/2007;    01:00:14;     43.0188;     -2.2054;        10.8;            ;         1.3;           4;SW OLABERRIA.SS
      803675;  27/10/2007;    01:01:12;     42.9904;     -2.1513;        14.9;            ;         2.1;           4;SE SAN MARTIN.SS
      803691;  27/10/2007;    01:07:13;     43.0483;     -2.2100;         6.7;            ;         1.5;           4;W BEASAIN.SS
      803694;  27/10/2007;    01:11:37;     43.0087;     -2.1801;        10.4;            ;         2.5;           4;W SAN MARTIN.SS
      803716;  27/10/2007;    01:12:26;     42.9839;     -2.1496;        10.8;            ;         2.4;           4;SE SAN MARTIN.SS
