      Evento;       Fecha;        Hora;     Latitud;    Longitud;  Prof. (Km);      Inten.;        Mag.;   Tipo Mag.;Localización
      883629;  27/10/2007;    01:14:56;     43.0068;     -2.1677;        10.8;            ;         1.2;           4;E SAN MARTIN.SS
      803718;  27/10/2007;    01:19:09;     43.0396;     -2.1875;         0.3;            ;         1.0;           4;NW LAZKAO.SS
      803720;  27/10/2007;    01:20:26;     43.0313;     -2.2184;         5.3;            ;         0.8;           4;W OLABERRIA.SS
      803760;  27/10/2007;    01:21:58;     43.0714;     -2.2469;         8.3;            ;         0.9;           4;E SANTA LUTZI-ANDUAGA.SS
      803703;  27/10/2007;    01:23:17;     43.0393;     -2.2010;         0.0;            ;         1.6;           4;N OLABERRIA.SS
      803767;  27/10/2007;    01:26:45;     42.9926;     -2.1883;        17.1;            ;         1.1;           4;SW SAN MARTIN.SS
      803707;  27/10/2007;    01:27:49;     43.0381;     -2.1918;        10.5;            ;         1.1;           4;NW LAZKAO.SS
      803743;  27/10/2007;    01:29:56;     43.0191;     -2.1786;        10.5;            ;         1.2;           4;N SAN MARTIN.SS
      803780;  27/10/2007;    01:33:20;     42.9809;     -2.2051;         0.0;            ;         1.1;           4;SW SAN MARTIN.SS
      803714;  27/10/2007;    01:34:15;     43.0619;     -2.2058;         7.6;            ;         1.3;           4;NW BEASAIN.SS
      803788;  27/10/2007;    01:41:17;     43.0406;     -2.2070;         0.0;            ;         0.8;           4;SW BEASAIN.SS
      803796;  27/10/2007;    01:45:39;     43.0319;     -2.1643;         8.5;            ;         1.0;           4;SW ZALDIBIA.SS
      803793;  27/10/2007;    01:46:00;     43.0161;     -2.1777;        11.4;            ;         1.5;           4;N SAN MARTIN.SS
      803828;  27/10/2007;    01:47:08;     43.0333;     -2.2172;        12.3;            ;         1.8;           4;NW OLABERRIA.SS
      803834;  27/10/2007;    01:48:24;     43.0049;     -2.1999;        10.9;            ;         1.6;           4;W SAN MARTIN.SS
      803733;  27/10/2007;    01:56:39;     43.0286;     -2.1863;        10.6;            ;         2.0;           4;S LAZKAO.SS
      803744;  27/10/2007;    02:18:10;     43.0190;     -2.1820;        10.8;            ;         1.4;           4;NW SAN MARTIN.SS
      803753;  27/10/2007;    02:18:34;     42.9940;     -2.1725;        10.8;            ;         2.0;           4;S SAN MARTIN.SS
      803770;  27/10/2007;    02:37:13;     43.0270;     -2.1881;        10.9;            ;         2.3;           4;S LAZKAO.SS
      803797;  27/10/2007;    02:38:30;     42.9572;     -2.1927;        10.3;            ;         1.5;           4;SW SAN MARTIN.SS
      803799;  27/10/2007;    02:39:12;     43.0276;     -2.1974;         0.0;            ;         1.3;           4;E OLABERRIA.SS
      803782;  27/10/2007;    02:41:33;     43.0724;     -2.2034;         5.2;            ;         1.5;           4;NW BEASAIN.SS
      803795;  27/10/2007;    02:43:24;     42.9645;     -2.1640;        10.7;            ;         1.1;           4;SE SAN MARTIN.SS
      803792;  27/10/2007;    02:55:24;     43.1124;     -2.2485;         0.0;            ;         1.0;           4;SW BEIZAMA.SS
      803794;  27/10/2007;    02:57:58;     43.0643;     -2.1793;         0.0;            ;         1.0;           4;N ORDIZIA.SS
      803815;  27/10/2007;    03:17:41;     43.0247;     -2.1961;        10.0;            ;         1.0;           4;SE OLABERRIA.SS
      803829;  27/10/2007;    03:18:23;     43.0593;     -2.1848;        10.3;            ;         1.4;           4;NW ORDIZIA.SS
      803800;  27/10/2007;    03:27:43;     43.0406;     -2.1979;         5.5;            ;         1.4;           4;S BEASAIN.SS
      803810;  27/10/2007;    03:33:21;     43.0277;     -2.1964;        10.6;            ;         2.3;           4;E OLABERRIA.SS
      803817;  27/10/2007;    03:39:58;     43.0506;     -2.1990;        10.8;            ;         1.5;           4;W BEASAIN.SS
      803823;  27/10/2007;    03:43:05;     43.0835;     -2.2101;         3.9;            ;         1.8;           4;NW BEASAIN.SS
      809921;  25/11/2007;    07:12:52;     43.2370;     -1.8672;        22.0;            ;         1.8;           4;S OIARTZUN.SS
      810989;  01/12/2007;    17:10:25;     43.0057;     -1.7268;         0.0;            ;         0.7;           4;NW LARRAINTZAR.NA
      815444;  06/01/2008;    22:30:29;     43.0812;     -1.7476;         4.3;            ;         1.1;           4;SW BEINTZA-LABAIEN.NA
      819838;  31/01/2008;    05:25:14;     43.1018;     -1.8379;         0.0;            ;         1.0;           4;NW EZKURRA.NA
      910778;  01/05/2008;    16:10:07;     43.1678;     -2.0091;         0.0;            ;         1.2;           4;NE BERROBI.SS
      839966;  07/05/2008;    01:56:46;     43.2462;     -1.7243;        19.7;            ;         1.9;           4;W LESAKA.NA
      846294;  31/05/2008;    15:50:46;     43.2083;     -1.8544;         0.0;            ;         0.8;           4;E ARANO.NA
      861822;  11/08/2008;    00:06:59;     42.9428;     -1.8075;         0.0;            ;         0.7;           4;NE IRURTZUN.NA
      869737;  22/09/2008;    01:55:14;     43.0479;     -1.9109;         0.0;            ;         1.1;           4;S LEITZA.NA
      881328;  29/10/2008;    17:49:49;     43.1176;     -1.7831;         0.0;            ;         1.1;           4;N SALDÍAS.NA
      886513;  23/11/2008;    19:08:01;     43.1054;     -1.7385;         0.0;            ;         1.1;           4;N BEINTZA-LABAIEN.NA
      887447;  30/11/2008;    17:51:49;     43.1127;     -1.7385;         0.0;            ;         0.9;           4;S ZUBIETA.NA
      890850;  25/12/2008;    07:42:47;     43.1522;     -2.2135;        21.2;            ;         1.2;           4;NW BEIZAMA.SS
      890973;  28/12/2008;    12:46:12;     43.0993;     -2.0410;         7.1;            ;         1.6;           4;SW LIZARTZA.SS
      905757;  04/04/2009;    16:28:02;     43.1194;     -1.7309;         0.0;            ;         1.3;           4;SE ZUBIETA.NA
      907476;  15/04/2009;    00:49:23;     43.2393;     -1.7359;        11.3;            ;         1.5;           4;W LESAKA.NA
      909443;  25/04/2009;    12:37:46;     43.2638;     -1.7374;        16.4;            ;         1.5;           4;NW LESAKA.NA
      911957;  12/05/2009;    00:18:34;     43.1866;     -1.8779;         0.0;            ;         1.1;           4;SE ARANO.NA
      912214;  12/05/2009;    20:28:37;     43.2192;     -1.9021;         0.0;            ;         1.4;           4;NW ARANO.NA
      912215;  12/05/2009;    21:07:16;     43.2160;     -1.8888;        11.8;            ;         1.8;           4;NE ARANO.NA
      915185;  28/05/2009;    00:59:18;     43.1104;     -1.7271;         0.0;            ;         1.0;           4;SE ZUBIETA.NA
      918551;  11/06/2009;    22:30:11;     43.1075;     -2.0238;         0.0;            ;         1.3;           4;NE LIZARTZA.SS
      918889;  12/06/2009;    15:45:38;     43.3912;     -2.5546;         0.0;            ;         1.4;           4;NE EA.BI
      918966;  12/06/2009;    22:35:03;     43.2532;     -1.9227;         0.0;            ;         0.9;           4;SE ASTIGARRAGA.SS
      918967;  13/06/2009;    00:25:38;     43.2742;     -1.9612;         0.0;            ;         1.4;           4;NE HERNANI.SS
      918968;  13/06/2009;    01:32:57;     43.2756;     -1.9957;         0.0;            ;         0.9;           4;NW HERNANI.SS
      919102;  14/06/2009;    02:28:10;     43.2766;     -1.8848;         0.0;            ;         1.6;           4;SW OIARTZUN.SS
      919136;  14/06/2009;    09:04:27;     43.3118;     -1.9006;         0.0;            ;         1.3;           4;SE ERRENTERIA.SS
      921897;  26/06/2009;    22:56:54;     43.2999;     -1.7303;        28.3;            ;         1.8;           4;NW BERA/VERA DE BIDASOA.NA
      921941;  27/06/2009;    04:48:05;     43.2744;     -1.7599;        29.3;            ;         1.0;           4;NW LESAKA.NA
      927757;  19/07/2009;    07:19:31;     43.1485;     -2.0708;         0.0;            ;         1.3;           4;N TOLOSA.SS
      935297;  18/08/2009;    21:04:47;     43.0884;     -1.9529;         4.6;            ;         0.9;           4;NW ARESO.NA
      936387;  24/08/2009;    02:23:53;     43.1168;     -1.9220;         0.0;            ;         1.1;           4;N LEITZA.NA
     1007807;  07/09/2009;    09:51:05;     43.2846;     -1.7220;         0.0;            ;         1.8;           4;W BERA/VERA DE BIDASOA.NA
     1007808;  07/09/2009;    11:38:02;     43.2410;     -1.7462;         0.0;            ;         1.9;           4;W LESAKA.NA
      944162;  25/09/2009;    16:26:26;     43.2079;     -1.8378;         0.0;            ;         1.4;           4;NE GOIZUETA.NA
      944172;  25/09/2009;    23:25:27;     43.0540;     -2.0776;         0.0;            ;         1.8;           4;NE AMEZKETA.SS
      949551;  09/10/2009;    01:57:07;     43.1064;     -1.7416;         0.0;            ;         0.3;           4;N BEINTZA-LABAIEN.NA
      954097;  28/10/2009;    21:57:38;     43.1026;     -1.7484;         0.0;            ;         0.9;           4;NW BEINTZA-LABAIEN.NA
      967107;  18/01/2010;    02:26:42;     43.0759;     -2.0220;         0.0;            ;         1.0;           4;SW OREXA.SS
      967994;  24/01/2010;    02:11:28;     43.1323;     -1.8044;         0.0;            ;         1.1;           4;W ZUBIETA.NA
      967997;  24/01/2010;    04:59:05;     43.0108;     -2.1890;         0.0;            ;         0.9;           4;SW SAN MARTIN.SS
      967999;  24/01/2010;    04:59:33;     43.0321;     -2.1624;         0.0;            ;         0.8;           4;NE SAN MARTIN.SS
      967996;  24/01/2010;    05:00:08;     42.9994;     -2.1537;        10.4;            ;         1.2;           4;S SAN MARTIN.SS
      967998;  24/01/2010;    05:00:42;     43.0165;     -2.1520;         0.0;            ;         0.9;           4;E SAN MARTIN.SS
      975222;  06/03/2010;    23:50:19;     43.2311;     -1.8554;         0.0;            ;         1.1;           4;S OIARTZUN.SS
      976196;  11/03/2010;    17:09:26;     43.1331;     -1.7449;        11.0;          II;         2.2;           4;NW ZUBIETA.NA
      980059;  05/04/2010;    00:20:13;     43.2475;     -1.7243;        19.4;            ;         1.7;           4;W LESAKA.NA
      980674;  07/04/2010;    21:37:37;     43.3123;     -1.8078;         0.0;            ;         0.9;           4;SW IRUN.SS
      990600;  22/05/2010;    21:08:52;     43.0351;     -2.0233;         0.0;            ;         1.2;           4;W ARRIBE.NA
      993093;  31/05/2010;    22:04:40;     43.0581;     -1.7272;         0.0;            ;         1.0;           4;SE BEINTZA-LABAIEN.NA
     1000180;  30/06/2010;    21:37:55;     43.0706;     -2.0348;         3.9;         III;         2.5;           4;SW OREXA.SS
     1000606;  02/07/2010;    07:12:24;     43.1060;     -2.0243;        10.7;            ;         1.8;           4;E LIZARTZA.SS
     1008515;  01/08/2010;    06:28:34;     43.0480;     -2.5929;         0.0;            ;         1.2;           4;W IBARRA.VI
     1013411;  24/08/2010;    20:06:33;     43.1104;     -1.8081;         0.0;            ;         0.8;           4;NE EZKURRA.NA
     1021592;  05/10/2010;    01:22:47;     43.1142;     -1.7465;         0.0;            ;         0.9;           4;SW ZUBIETA.NA
     1027735;  07/11/2010;    03:30:33;     43.1611;     -1.9068;        10.6;            ;         1.1;           4;W GOIZUETA.NA
     1027741;  07/11/2010;    07:07:19;     43.0981;     -1.8370;         9.8;            ;         1.2;           4;NW EZKURRA.NA
     1027796;  08/11/2010;    02:13:17;     43.1478;     -1.9363;        10.8;            ;         1.0;           4;NE BERASTEGI.SS
     1042355;  29/01/2011;    01:34:49;     43.0949;     -1.7503;         0.0;            ;         0.9;           4;NE SALDÍAS.NA
     1047724;  02/03/2011;    23:51:36;     43.1648;     -1.9022;         0.0;            ;         0.9;           4;W GOIZUETA.NA
     1048072;  04/03/2011;    15:55:04;     42.8957;     -2.5484;         0.0;            ;         1.3;           4;SW OZAETA.VI
     1061509;  15/05/2011;    00:27:00;     43.0669;     -1.9888;        10.6;            ;         1.0;           4;N ARRIBE.NA
     1062966;  21/05/2011;    22:27:41;     43.2090;     -1.9443;         0.0;            ;         0.5;           4;SE URNIETA.SS
     1070869;  30/06/2011;    18:08:33;     43.1500;     -1.7597;        11.5;            ;         1.6;           4;NW ZUBIETA.NA
     1070871;  30/06/2011;    18:10:14;     43.2316;     -1.7443;        16.0;            ;         1.3;           4;W IGANTZI.NA
     1072710;  10/07/2011;    14:55:32;     43.1915;     -1.7864;        10.7;            ;         1.7;           4;W ARANTZA.NA
     1105624;  15/10/2011;    04:31:00;     43.2273;     -1.8760;         0.0;            ;         0.4;           4;NE ARANO.NA
     1133113;  17/03/2012;    01:45:22;     43.0765;     -1.8024;         0.0;            ;         1.2;           4;SW ERATSUN.NA
     1137381;  09/04/2012;    03:37:34;     43.1298;     -2.2891;         0.0;            ;         0.7;           4;NE ZUMARRAGA.SS
     1156261;  12/07/2012;    04:09:15;     43.2297;     -2.4175;        10.0;            ;         1.7;           4;N ELGOIBAR.SS
     1164154;  06/09/2012;    23:47:10;     43.0867;     -1.9995;        10.0;            ;         1.6;           4;SE OREXA.SS
     1165979;  16/09/2012;    23:21:06;     43.1086;     -2.0007;        10.0;            ;         1.5;           4;NE OREXA.SS
     1169484;  09/10/2012;    22:00:13;     43.1835;     -2.0804;        11.0;            ;         1.0;           4;SE LARRAUL.SS
     1169483;  09/10/2012;    22:04:29;     43.1476;     -2.0537;         0.0;            ;         0.8;           4;NW BELAUNTZA.SS
     1169482;  09/10/2012;    22:13:41;     43.1970;     -2.0422;        11.0;            ;         0.8;           4;SE ADUNA.SS
     1169500;  10/10/2012;    02:34:26;     43.1883;     -2.0771;        10.0;            ;         0.8;           4;SW ZIZURKIL.SS
     1169501;  10/10/2012;    02:35:08;     43.1152;     -2.0928;        15.0;            ;         0.5;           4;NE ALEGIA.SS
     1170319;  15/10/2012;    22:37:32;     43.1919;     -2.1253;        20.0;            ;         1.6;           4;W LARRAUL.SS
     1170323;  15/10/2012;    22:39:44;     43.1314;     -2.1198;         0.0;            ;         0.8;           4;E ALBIZTUR.SS
     1194732;  28/02/2013;    19:54:45;     43.1749;     -1.8216;         7.0;            ;         1.9;           4;E GOIZUETA.NA
     1211500;  11/05/2013;    06:07:34;     42.9978;     -1.8519;         9.0;            ;         1.1;           4;E MUGIRO.NA
     1225511;  07/08/2013;    04:35:58;     43.1573;     -1.7466;         8.0;            ;         1.4;           4;N ZUBIETA.NA
     1230406;  04/09/2013;    04:21:50;     43.2021;     -1.9139;         0.0;            ;         1.0;           4;SE URNIETA.SS
     1233244;  16/09/2013;    20:23:14;     43.1991;     -1.8632;        11.0;            ;         2.1;           4;N GOIZUETA.NA
     1235484;  25/09/2013;    23:24:43;     42.9860;     -1.7490;         0.0;            ;         0.8;           4;NE ETXALEKU.NA
     1246399;  20/11/2013;    02:18:17;     43.3087;     -1.7925;        22.0;            ;         1.7;           4;S IRUN.SS
     1262785;  14/03/2014;    22:08:24;     43.1049;     -1.7473;         9.0;            ;         1.1;           4;NW BEINTZA-LABAIEN.NA
     1262891;  15/03/2014;    04:08:59;     42.9574;     -1.7936;        10.0;            ;         1.4;           4;SW ETXALEKU.NA
     1274700;  12/05/2014;    22:38:47;     43.2534;     -2.0950;        17.0;            ;         1.2;           4;SE ORIO.SS
     1278431;  05/06/2014;    01:59:04;     43.1121;     -2.0191;        15.0;      II-III;         2.6;           4;SE GAZTELU.SS
     1278442;  05/06/2014;    02:33:13;     43.1277;     -2.0280;        11.0;          II;         2.3;           4;NW GAZTELU.SS
     1278600;  05/06/2014;    21:44:09;     43.1035;     -2.0166;         0.0;            ;         1.1;           4;NW OREXA.SS
     1278772;  07/06/2014;    07:41:50;     43.0103;     -2.1716;         0.0;            ;         1.7;           4;NE SAN MARTIN.SS
     1278767;  07/06/2014;    08:01:32;     43.0089;     -2.1843;         7.0;            ;         2.0;           4;W SAN MARTIN.SS
     1279828;  13/06/2014;    22:00:57;     43.0738;     -2.0141;        10.0;            ;         2.0;           4;S OREXA.SS
     1279836;  13/06/2014;    22:57:19;     43.0958;     -2.0225;         0.0;            ;         1.5;           4;W OREXA.SS
     1284227;  12/07/2014;    07:25:32;     43.1389;     -1.7752;        17.0;            ;         1.5;           4;NW ZUBIETA.NA
     1289901;  15/08/2014;    15:08:49;     43.2879;     -2.1066;         3.0;            ;         1.7;           4;NE ORIO.SS
     1333484;  18/08/2014;    02:13:51;     43.0973;     -1.8714;         0.0;            ;         1.4;           4;NE LEITZA.NA
     1293009;  02/09/2014;    01:34:28;     43.0278;     -2.0424;         0.0;            ;         0.9;           4;SE AMEZKETA.SS
     1333888;  06/10/2014;    12:06:41;     42.9404;     -1.7937;        10.0;            ;         0.8;           4;S ETXALEKU.NA
     1312034;  01/01/2015;    00:52:43;     43.1728;     -1.9275;         0.0;            ;         1.1;           4;NE BERASTEGI.SS
     1314187;  21/01/2015;    04:50:26;     43.0477;     -1.7347;         3.0;            ;         2.6;           4;S BEINTZA-LABAIEN.NA
     1314191;  21/01/2015;    04:59:06;     43.0620;     -1.7370;         6.0;            ;         1.8;           4;S BEINTZA-LABAIEN.NA
     1314633;  24/01/2015;    11:40:52;     42.9587;     -2.0983;        11.0;            ;         1.8;           4;NW ETXARRI-ARANATZ.NA
     1329339;  13/05/2015;    20:36:50;     43.1081;     -1.7444;        14.0;            ;         1.1;           4;S ZUBIETA.NA
     1329340;  13/05/2015;    20:37:20;     43.1492;     -1.8055;        22.0;            ;         1.5;           4;SE GOIZUETA.NA
     1329522;  14/05/2015;    23:22:28;     43.3489;     -1.7189;        21.0;            ;         1.9;           4;E HENDAYE.FRA
     1383937;  17/05/2015;    11:24:12;     42.9303;     -1.7311;        10.0;            ;         0.7;           4;SW ERICE.NA
     1329982;  19/05/2015;    08:48:08;     43.0298;     -1.7570;         6.0;          II;         1.9;           4;NE JAUNSARATS.NA
     1331207;  27/05/2015;    03:45:38;     43.2475;     -1.7211;        26.0;            ;         1.8;           4;W IGANTZI.NA
     1337390;  18/07/2015;    01:48:19;     43.1253;     -1.9703;         0.0;            ;         1.1;           4;E BERASTEGI.SS
     1391925;  14/08/2015;    22:25:21;     43.0226;     -2.1641;         0.0;            ;         1.1;           4;NE SAN MARTIN.SS
     1391924;  14/08/2015;    22:25:54;     42.9833;     -2.1147;        10.0;            ;         1.6;           4;SE SAN MARTIN.SS
     1391926;  14/08/2015;    22:27:01;     43.0226;     -2.1289;        11.0;            ;         1.4;           4;SE ZALDIBIA.SS
     1340355;  14/08/2015;    22:28:46;     42.9903;     -2.1540;        14.0;            ;         2.1;           4;SE SAN MARTIN.SS
     1391927;  14/08/2015;    22:37:50;     42.9091;     -2.1504;         0.0;            ;         1.1;           4;NE ALTSASU/ALSASUA.NA
     1341321;  22/08/2015;    09:44:26;     42.9417;     -1.8276;         0.0;            ;         1.5;           4;NE EGIARRETA.NA
     1341436;  23/08/2015;    23:40:43;     42.9642;     -1.8673;         0.0;            ;         1.3;           4;NW EGIARRETA.NA
     1355030;  19/11/2015;    04:03:57;     43.1063;     -1.7324;        10.0;            ;         1.3;           4;NW BEINTZA-LABAIEN.NA
     1355473;  22/11/2015;    16:45:33;     43.1741;     -1.9366;         8.0;            ;         1.7;           4;NE ELDUAIN.SS
     1357284;  03/12/2015;    20:28:21;     43.2309;     -1.7615;        22.0;            ;         1.8;           4;NW ARANTZA.NA
     1357457;  05/12/2015;    06:10:54;     43.1442;     -1.8397;         0.0;            ;         0.9;           4;SE GOIZUETA.NA
     1357496;  06/12/2015;    01:22:02;     43.2407;     -1.7375;        27.0;            ;         1.5;           4;W LESAKA.NA
     1357500;  06/12/2015;    01:56:55;     43.2346;     -1.7479;        23.0;            ;         1.9;           4;SW LESAKA.NA
     1359160;  25/12/2015;    08:11:50;     43.0676;     -1.7479;         0.0;            ;         1.1;           4;SW BEINTZA-LABAIEN.NA
 ign2016hrit;  19/04/2016;    02:28:34;     43.1217;     -2.0305;         0.0;            ;         1.8;           4;NW GAZTELU.SS
 ign2016kpvn;  30/05/2016;    23:16:38;     43.1879;     -1.7193;        21.0;            ;         1.6;           4;SE ARANTZA.NA
 ign2016ntxs;  14/07/2016;    21:31:22;     42.9473;     -1.8494;        11.0;         III;         2.9;           4;N EGIARRETA.NA
 ign2016nusc;  15/07/2016;    07:49:18;     42.9677;     -1.8205;        10.0;            ;         1.7;           4;W ETXALEKU.NA
 ign2016ocwt;  19/07/2016;    19:15:38;     43.1006;     -2.0020;        14.0;            ;         1.7;           4;NE OREXA.SS
 ign2016odfk;  19/07/2016;    23:38:32;     43.0970;     -2.0099;        11.0;            ;         1.1;           4;N OREXA.SS
 ign2016opfp;  26/07/2016;    13:22:12;     42.9375;     -1.8199;        12.0;         III;         3.4;           4;NE IRURTZUN.NA
 ign2016opfs;  26/07/2016;    13:26:11;     42.9454;     -1.8174;        11.0;            ;         2.1;           4;NE IRURTZUN.NA
 ign2016opgo;  26/07/2016;    13:51:28;     42.9131;     -1.8215;        11.0;            ;         1.5;           4;SE IRURTZUN.NA
 ign2016opgt;  26/07/2016;    13:56:33;     42.9485;     -1.7788;        11.0;            ;         1.9;           4;SE ETXALEKU.NA
 ign2016otzl;  29/07/2016;    03:56:17;     42.9394;     -1.8055;        10.0;            ;         1.2;           4;NE IRURTZUN.NA
 ign2016pqwj;  10/08/2016;    16:30:24;     42.9080;     -1.8298;         0.0;      II-III;         2.8;           4;S IRURTZUN.NA
