      Evento;       Fecha;        Hora;     Latitud;    Longitud;  Prof. (Km);      Inten.;        Mag.;   Tipo Mag.;Localización
 ign2016pscn;  11/08/2016;    08:45:36;     42.9542;     -1.8134;         0.0;            ;         1.9;           4;SW ETXALEKU.NA
 ign2016rnvw;  06/09/2016;    11:55:48;     42.9467;     -1.8061;        10.0;            ;         1.6;           4;SW ETXALEKU.NA
 ign2016rrcv;  08/09/2016;    06:51:22;     43.0519;     -1.9893;         0.0;            ;         2.2;           4;NW ARRIBE.NA
 ign2016rvdt;  10/09/2016;    11:51:08;     42.9582;     -1.8948;        11.0;            ;         1.2;           4;NW EGIARRETA.NA
 ign2016rxps;  11/09/2016;    20:10:23;     43.1861;     -1.8294;        12.0;            ;         1.8;           4;NE GOIZUETA.NA
 ign2016sbzi;  14/09/2016;    05:34:28;     43.1201;     -1.8541;        12.0;            ;         2.3;           4;NW EZKURRA.NA
 es2017beoki;  31/01/2017;    05:31:38;     43.0814;     -1.7975;         0.0;            ;         1.9;           4;SW ERATSUN.NA
 es2017bneob;  12/02/2017;    08:30:59;     43.1383;     -1.8843;        11.0;            ;         1.7;           4;SW GOIZUETA.NA
 es2017enbdk;  22/04/2017;    09:35:39;     42.9423;     -1.7737;        11.0;          II;         1.9;           4;SE ETXALEKU.NA
 es2017failp;  27/04/2017;    09:57:28;     43.2860;     -1.9845;         0.0;            ;         1.6;           4;NW HERNANI.SS
 es2017feffe;  02/05/2017;    21:17:58;     43.0766;     -1.8588;         0.0;            ;         1.0;           4;SW EZKURRA.NA
 es2017fmchc;  14/05/2017;    04:32:42;     42.9710;     -1.8117;        11.0;            ;         1.3;           4;W ETXALEKU.NA
 es2017hhnni;  23/06/2017;    05:49:15;     43.0770;     -1.7814;         2.0;            ;         1.8;           4;S SALDÍAS.NA
 es2017hppha;  04/07/2017;    22:46:38;     43.1432;     -2.0346;        23.0;            ;         1.4;           4;SW BERROBI.SS
 es2017icgkp;  08/07/2017;    11:51:22;     43.0509;     -2.0543;        11.0;            ;         1.6;           4;E AMEZKETA.SS
 es2017ilmlh;  22/07/2017;    01:07:35;     43.1692;     -1.9795;         0.0;            ;         1.4;           4;NE ELDUAIN.SS
 es2017inand;  23/07/2017;    20:43:07;     43.1883;     -1.7399;        27.0;            ;         1.4;           4;SW ARANTZA.NA
 es2017jbolc;  30/07/2017;    21:32:12;     43.1703;     -1.8187;        15.0;            ;         1.5;           4;E GOIZUETA.NA
 es2017jcjpg;  31/07/2017;    21:58:04;     43.2239;     -1.7578;        22.0;            ;         0.8;           4;NW ARANTZA.NA
 es2017jckpa;  01/08/2017;    00:04:56;     43.2270;     -1.7595;        24.0;            ;         0.5;           4;NW ARANTZA.NA
 es2017jomnb;  18/08/2017;    12:24:13;     43.0430;     -1.7829;        12.0;          II;         2.4;           4;SE ERATSUN.NA
 es2017mejnb;  12/10/2017;    04:01:18;     43.0892;     -1.8003;         0.0;            ;         1.0;           4;NW ERATSUN.NA
 es2017nafko;  29/10/2017;    03:18:06;     43.2434;     -1.7290;        22.0;            ;         1.4;           4;W LESAKA.NA
 es2017naflk;  29/10/2017;    03:24:06;     43.2170;     -1.7399;        21.0;            ;         1.5;           4;NW ARANTZA.NA
 es2017nagjn;  29/10/2017;    05:19:28;     43.2360;     -1.8332;        11.0;          II;         2.8;           4;SE OIARTZUN.SS
 es2018ekhog;  18/04/2018;    15:59:45;     42.9550;     -1.7994;        11.0;            ;         2.0;           4;SW ETXALEKU.NA
 es2018eoomb;  25/04/2018;    01:36:20;     43.0676;     -1.7990;         0.0;            ;         1.8;           4;S ERATSUN.NA
 es2018fbnkl;  29/04/2018;    07:18:55;     43.0985;     -1.7632;        12.0;            ;         1.7;           4;NE SALDÍAS.NA
 es2018fdibg;  01/05/2018;    16:35:12;     42.9874;     -1.8047;        10.0;            ;         1.8;           4;SW JAUNSARATS.NA
 es2018fngki;  16/05/2018;    00:22:11;     43.1193;     -1.7747;        10.0;            ;         1.9;           4;W ZUBIETA.NA
 es2018galen;  20/05/2018;    18:29:54;     42.9511;     -1.8126;        10.0;            ;         1.8;           4;SW ETXALEKU.NA
 es2018gkkfl;  04/06/2018;    03:19:32;     43.1931;     -1.8652;        23.0;            ;         1.9;           4;N GOIZUETA.NA
 es2018hnkfm;  01/07/2018;    14:24:00;     42.9707;     -1.7789;         0.0;          II;         2.0;           4;E ETXALEKU.NA
 es2018jkdjc;  11/08/2018;    21:36:31;     42.9607;     -1.8146;         0.0;            ;         1.7;           4;SW ETXALEKU.NA
 es2018migcg;  17/10/2018;    14:49:06;     43.1834;     -1.8762;        20.0;            ;         1.7;           4;NW GOIZUETA.NA
 es2018mpbmk;  27/10/2018;    08:10:55;     43.1513;     -1.8668;        12.0;            ;         2.3;           4;S GOIZUETA.NA
 es2019abhbc;  03/01/2019;    02:01:01;     43.1501;     -1.7972;         0.0;            ;         1.6;           4;NW ZUBIETA.NA
 es2019cdphd;  21/02/2019;    23:33:28;     43.1887;     -1.7582;        18.0;            ;         1.1;           4;W ARANTZA.NA
 es2019cdphg;  21/02/2019;    23:34:47;     43.1708;     -1.8476;        17.0;            ;         1.5;           4;E GOIZUETA.NA
 es2019cebae;  22/02/2019;    02:57:21;     43.1097;     -1.8418;        11.0;            ;         1.1;           4;NW EZKURRA.NA
 es2019djcep;  24/03/2019;    14:11:45;     43.1287;     -1.9954;        17.0;            ;         1.4;           4;SE ELDUAIN.SS
 es2019edbgb;  07/04/2019;    23:02:58;     43.1957;     -1.8697;        19.0;            ;         1.8;           4;E ARANO.NA
 es2019ehfpp;  14/04/2019;    03:48:43;     43.1784;     -1.9497;        27.0;            ;         1.3;           4;NE ELDUAIN.SS
 es2019ehgac;  14/04/2019;    03:50:26;     43.1853;     -1.9097;        26.0;            ;         1.3;           4;SW ARANO.NA
 es2019emdde;  21/04/2019;    03:11:48;     43.1175;     -1.7861;         0.0;            ;         1.7;           4;N SALDÍAS.NA
 es2019qgdgu;  19/08/2019;    23:50:54;     43.1560;     -2.0306;        20.0;            ;         2.2;           4;NW BERROBI.SS
 es2019qgets;  20/08/2019;    00:36:15;     43.1598;     -2.0180;        30.0;            ;         1.6;           4;NE BERROBI.SS
 es2019qggno;  20/08/2019;    01:29:41;     43.1514;     -1.9888;        31.0;            ;         1.5;           4;NE ELDUAIN.SS
 es2019ulyne;  19/10/2019;    02:05:45;     42.9742;     -1.8215;        12.0;            ;         1.4;           4;W IMOTZ.NA
 es2019uorqw;  20/10/2019;    14:01:54;     42.9558;     -1.7884;         0.0;            ;         1.7;           4;S IMOTZ.NA
 es2020crnyx;  08/02/2020;    01:14:21;     42.9913;     -2.1810;        12.0;            ;         1.1;           4;S ATAUN.SS
 es2020csneh;  08/02/2020;    13:58:20;     42.9956;     -2.1375;        10.0;            ;         1.2;           4;SE ATAUN.SS
 es2020csnem;  08/02/2020;    13:58:32;     42.9963;     -2.1730;        15.0;            ;         1.4;           4;SE ATAUN.SS
 es2020csnnu;  08/02/2020;    14:09:23;     42.9956;     -2.1471;        10.0;            ;         1.3;           4;SE ATAUN.SS
 es2020csnsc;  08/02/2020;    14:14:25;     42.9891;     -2.1314;        12.0;            ;         1.8;           4;SE ATAUN.SS
 es2020csnss;  08/02/2020;    14:15:08;     42.9983;     -2.1546;        14.0;            ;         1.1;           4;SE ATAUN.SS
 es2020ctalr;  08/02/2020;    20:40:55;     42.9807;     -2.1508;         8.0;            ;         2.3;           4;SE ATAUN.SS
 es2020ctatj;  08/02/2020;    20:49:53;     43.0011;     -2.1466;        10.0;            ;         1.3;           4;E ATAUN.SS
 es2020ctavi;  08/02/2020;    20:52:12;     43.0311;     -2.1966;        14.0;            ;         1.4;           4;NE OLABERRIA.SS
 es2020ctavq;  08/02/2020;    20:52:32;     42.9986;     -2.1239;        13.0;            ;         1.6;           4;E ATAUN.SS
 es2020ctawg;  08/02/2020;    20:53:16;     42.9798;     -2.1404;        11.0;            ;         1.5;           4;SE ATAUN.SS
 es2020ctaxm;  08/02/2020;    20:54:41;     42.9848;     -2.1359;        11.0;            ;         1.6;           4;SE ATAUN.SS
 es2020ctbaq;  08/02/2020;    20:58:24;     42.9793;     -2.1795;         6.0;            ;         1.3;           4;S ATAUN.SS
 es2020ctbxs;  08/02/2020;    21:25:17;     42.9887;     -2.1607;         9.0;            ;         1.8;           4;SE ATAUN.SS
 es2020ctbys;  08/02/2020;    21:26:28;     42.9960;     -2.1514;         9.0;            ;         1.3;           4;SE ATAUN.SS
 es2020ctcfi;  08/02/2020;    21:34:10;     43.0121;     -2.1701;        14.0;            ;         1.2;           4;NE ATAUN.SS
 es2020ctdid;  08/02/2020;    22:07:43;     42.9936;     -2.1570;        13.0;            ;         1.2;           4;SE ATAUN.SS
 es2020ctdma;  08/02/2020;    22:12:17;     42.9848;     -2.1521;        11.0;            ;         1.3;           4;SE ATAUN.SS
 es2020ctdyx;  08/02/2020;    22:27:16;     43.0023;     -2.1499;        15.0;            ;         1.3;           4;E ATAUN.SS
 es2020cteab;  08/02/2020;    22:28:37;     42.9984;     -2.1573;        12.0;            ;         1.4;           4;SE ATAUN.SS
 es2020dmrqg;  19/02/2020;    14:53:20;     43.1562;     -1.8894;        12.0;            ;         1.6;           4;SW GOIZUETA.NA
 es2020drrnp;  22/02/2020;    08:30:10;     43.1110;     -1.7368;        11.0;            ;         1.3;           4;SE ZUBIETA.NA
 es2020ebtko;  27/02/2020;    20:47:09;     43.1163;     -1.7782;         0.0;            ;         1.6;           4;W ZUBIETA.NA
 es2020fhfeh;  16/03/2020;    01:51:15;     43.1589;     -1.8974;        18.0;            ;         2.3;           4;SW GOIZUETA.NA
 es2020gcfxn;  27/03/2020;    14:01:29;     43.1370;     -2.2182;        19.0;            ;         1.9;           4;W BEIZAMA.SS
 es2020hbzmz;  10/04/2020;    16:15:07;     43.1040;     -1.9159;         4.0;            ;         1.2;           4;N LEITZA.NA
 es2020jbkyx;  08/05/2020;    19:49:55;     43.1769;     -2.1939;        24.0;            ;         1.3;           4;NW ERREZIL.SS
 es2020jbzgu;  09/05/2020;    03:03:24;     43.1373;     -2.1987;        33.0;            ;         1.5;           4;NE BEIZAMA.SS
 es2020loufa;  13/06/2020;    14:09:12;     43.1815;     -2.2349;        31.0;            ;         1.5;           4;E AZPEITIA.SS
 es2020lphhe;  13/06/2020;    20:45:42;     43.1400;     -2.2530;        31.0;            ;         1.3;           4;W BEIZAMA.SS
 es2020lponz;  14/06/2020;    00:25:47;     43.1812;     -2.2368;        29.0;            ;         1.3;           4;E AZPEITIA.SS
 es2020lwbcz;  17/06/2020;    13:34:55;     43.0934;     -2.2119;        21.0;          II;         3.0;           4;NW ITSASONDO.SS
 es2020lwbwr;  17/06/2020;    13:57:50;     43.1026;     -2.2089;        21.0;            ;         2.6;           4;S BEIZAMA.SS
 es2020nptvp;  12/07/2020;    14:01:43;     43.2346;     -1.7353;        24.0;            ;         1.6;           4;SW LESAKA.NA
 es2020obtvm;  19/07/2020;    03:37:27;     43.1619;     -2.1010;        28.0;            ;         1.2;           4;SE ALKIZA.SS
 es2020ppmpx;  09/08/2020;    21:18:26;     43.1373;     -1.8458;         0.0;          II;         3.0;           4;SE GOIZUETA.NA
 es2020pvjji;  13/08/2020;    02:27:46;     43.1550;     -1.9309;        27.0;            ;         1.4;           4;NE BERASTEGI.SS
 es2020qqlis;  24/08/2020;    15:15:29;     43.1321;     -1.8378;        20.0;            ;         1.6;           4;SE GOIZUETA.NA
 es2020qqwww;  24/08/2020;    21:05:24;     43.1175;     -1.8171;         3.0;            ;         1.6;           4;N EZKURRA.NA
 es2020qryqj;  25/08/2020;    11:06:24;     43.1290;     -1.8453;        11.0;            ;         1.7;           4;SE GOIZUETA.NA
 es2020qsenk;  25/08/2020;    14:04:49;     43.1455;     -1.8417;        16.0;            ;         1.7;           4;SE GOIZUETA.NA
 es2020qssny;  25/08/2020;    21:09:44;     43.1401;     -1.8536;        19.0;            ;         1.3;           4;SE GOIZUETA.NA
 es2020qtfys;  26/08/2020;    03:56:15;     43.1288;     -1.8282;        14.0;            ;         1.2;           4;N EZKURRA.NA
 es2020qudxp;  26/08/2020;    16:02:20;     43.1278;     -1.8279;        12.0;            ;         1.6;           4;N EZKURRA.NA
 es2020quqol;  26/08/2020;    22:25:40;     43.1357;     -1.8402;        13.0;            ;         1.2;           4;SE GOIZUETA.NA
 es2020reeak;  01/09/2020;    03:25:31;     43.1157;     -1.8429;         2.0;            ;         1.2;           4;NW EZKURRA.NA
 es2020srfyu;  22/09/2020;    12:35:53;     43.0691;     -1.9744;         8.0;            ;         1.2;           4;SW ARESO.NA
 es2020uxhvu;  24/10/2020;    07:16:30;     43.0918;     -1.9643;         0.0;            ;         1.7;           4;NW ARESO.NA
 es2020vkpew;  31/10/2020;    13:43:05;     43.1553;     -1.9150;        20.0;            ;         1.2;           4;NE BERASTEGI.SS
 es2020vsafj;  04/11/2020;    15:12:58;     43.1474;     -1.8527;        11.0;            ;         2.1;           4;SE GOIZUETA.NA
 es2020wxsdz;  21/11/2020;    23:24:38;     43.1182;     -2.4937;        12.0;            ;         2.2;           4;SW ELGETA.SS
 es2020xbopj;  24/11/2020;    02:08:36;     43.0644;     -1.7637;         5.0;            ;         1.7;           4;SE SALDÍAS.NA
 es2020zsokd;  31/12/2020;    20:13:54;     43.0723;     -1.9570;         0.0;            ;         1.6;           4;SW ARESO.NA
 es2021aucyd;  12/01/2021;    00:08:34;     43.0757;     -1.9895;         3.0;            ;         1.5;           4;W ARESO.NA
 es2021bfimw;  18/01/2021;    03:25:09;     43.1330;     -1.8566;         0.0;            ;         1.8;           4;S GOIZUETA.NA
 es2021crzmz;  08/02/2021;    07:04:09;     43.1477;     -1.8394;         0.0;            ;         1.6;           4;SE GOIZUETA.NA
 es2021cvyur;  10/02/2021;    11:14:48;     43.2765;     -2.0138;         5.0;            ;         1.6;           4;NE LASARTE-ORIA.SS
 es2021ehmvx;  03/03/2021;    00:16:12;     43.1367;     -2.4688;         1.0;          II;         2.2;           4;E ELGETA.SS
 es2021evnbl;  10/03/2021;    16:14:30;     43.0589;     -1.9491;        18.0;            ;         1.1;           4;S ARESO.NA
 es2021fznio;  27/03/2021;    02:22:31;     43.1949;     -2.4556;        10.0;            ;         1.8;           4;NE EIBAR.SS
 es2021gjhop;  01/04/2021;    10:47:37;     43.0556;     -2.0353;        10.0;            ;         1.6;           4;E AMEZKETA.SS
 es2021gkhmf;  01/04/2021;    23:52:49;     43.0479;     -2.4722;         0.0;            ;         1.1;           4;SE ARRASATE/MONDRAGÓN.SS
 es2021gnamx;  03/04/2021;    11:45:27;     43.0517;     -2.0137;        10.0;            ;         1.6;           4;NW ARAITZ.NA
 es2021gnaoa;  03/04/2021;    11:46:46;     43.0393;     -2.0657;        12.0;            ;         1.4;           4;SE AMEZKETA.SS
 es2021gwfbp;  08/04/2021;    12:15:44;     43.1075;     -1.8750;         0.0;            ;         1.6;           4;NE LEITZA.NA
 es2021gwfdc;  08/04/2021;    12:17:28;     43.0527;     -1.8764;         1.0;      II-III;         2.8;           4;SE LEITZA.NA
 es2021gwfha;  08/04/2021;    12:22:02;     43.1200;     -1.9159;         0.0;            ;         1.8;           4;N LEITZA.NA
 es2021hfiex;  13/04/2021;    12:02:25;     42.8978;     -1.8091;        12.0;            ;         1.6;           4;SE IRURTZUN.NA
 es2021hlvry;  17/04/2021;    01:39:33;     43.0984;     -1.7542;        11.0;            ;         1.2;           4;NW BEINTZA-LABAIEN.NA
 es2021hocne;  18/04/2021;    07:22:07;     43.1502;     -1.8959;        21.0;            ;         1.2;           4;SW GOIZUETA.NA
 es2021hsucs;  20/04/2021;    20:47:26;     43.1149;     -1.7610;         0.0;            ;         0.8;           4;SW ZUBIETA.NA
 es2021htgwz;  21/04/2021;    03:14:44;     43.0002;     -2.1038;         0.0;            ;         1.1;           4;S ABALTZISKETA.SS
 es2021lcxly;  08/06/2021;    02:12:18;     42.9991;     -2.1194;        17.0;            ;         1.2;           4;E ATAUN.SS
 es2021lmmtn;  13/06/2021;    08:07:39;     43.0886;     -1.9199;         9.0;            ;         1.1;           4;NW LEITZA.NA
 es2021mkgwn;  26/06/2021;    08:21:05;     43.1205;     -2.1880;         0.0;            ;         1.2;           4;SE BEIZAMA.SS
 es2021obpxm;  20/07/2021;    01:38:33;     43.0212;     -2.1652;        11.0;            ;         0.9;           4;NE ATAUN.SS
 es2021obqer;  20/07/2021;    01:46:57;     43.0301;     -2.1572;         0.0;            ;         1.0;           4;SW ZALDIBIA.SS
 es2021obqfi;  20/07/2021;    01:47:39;     43.0263;     -2.1444;         8.0;            ;         1.4;           4;SE ZALDIBIA.SS
 es2021obqfy;  20/07/2021;    01:48:25;     43.0283;     -2.1906;        19.0;            ;         1.3;           4;SW LAZKAO.SS
 es2021obqfh;  20/07/2021;    01:48:25;     43.0368;     -2.1821;        17.0;            ;         1.4;           4;NE LAZKAO.SS
 es2021obqgp;  20/07/2021;    01:49:13;     43.0486;     -2.2486;         0.0;            ;         1.0;           4;NE ORMAIZTEGI.SS
 es2021obqhd;  20/07/2021;    01:49:49;     43.0250;     -2.1598;         0.0;            ;         1.1;           4;SW ZALDIBIA.SS
 es2021obqhm;  20/07/2021;    01:50:13;     43.0399;     -2.1938;         0.0;            ;         1.1;           4;NW LAZKAO.SS
 es2021obqmg;  20/07/2021;    01:55:46;     43.0144;     -2.1980;         0.0;            ;         0.9;           4;SE OLABERRIA.SS
 es2021obrif;  20/07/2021;    02:21:23;     42.9839;     -2.1365;         4.0;            ;         1.5;           4;SE ATAUN.SS
 es2021qhyvr;  20/08/2021;    23:52:41;     42.9241;     -1.7916;         4.0;            ;         1.1;           4;E IRURTZUN.NA
 es2021rkcvr;  05/09/2021;    09:37:39;     43.0343;     -2.5564;         0.0;            ;         1.1;           4;SE ARAMAIO.VI
 es2021rprvv;  08/09/2021;    10:52:23;     43.3106;     -1.9674;        11.0;            ;         1.8;           4;SE DONOSTIA/SAN SEBASTIÁN.SS
 es2021sdveh;  16/09/2021;    04:25:03;     43.1003;     -2.0054;        11.0;            ;         1.3;           4;NE OREXA.SS
 es2021trwqh;  08/10/2021;    02:28:59;     43.0807;     -1.7359;         0.0;            ;         1.1;           4;SE BEINTZA-LABAIEN.NA
 es2021vwlxj;  08/11/2021;    01:39:20;     43.2165;     -1.7421;        28.0;            ;         1.6;           4;NW ARANTZA.NA
 es2021xomis;  02/12/2021;    03:44:08;     43.0707;     -2.0157;         0.0;          II;         2.8;           4;S OREXA.SS
 es2021ypipm;  16/12/2021;    20:26:33;     43.0788;     -1.7524;         0.0;            ;         1.3;           4;SW BEINTZA-LABAIEN.NA
 es2022chmfk;  02/02/2022;    13:01:24;     43.2379;     -1.8068;        27.0;            ;         1.6;           4;NW ARANTZA.NA
 es2022chuch;  02/02/2022;    17:00:15;     43.2280;     -1.7714;        21.0;            ;         2.0;           4;NW ARANTZA.NA
 es2022chzfp;  02/02/2022;    19:35:39;     43.2117;     -1.7549;        30.0;            ;         1.4;           4;NW ARANTZA.NA
 es2022cigdr;  02/02/2022;    23:05:33;     43.1572;     -1.7874;        24.0;            ;         1.6;           4;NW ZUBIETA.NA
 es2022cogkr;  06/02/2022;    06:01:39;     43.0538;     -2.1369;         8.0;            ;         1.5;           4;NW GAINTZA.SS
 es2022coqtl;  06/02/2022;    11:14:58;     43.0790;     -2.2134;         2.0;            ;         1.6;           4;NW BEASAIN.SS
 es2022cpsgt;  07/02/2022;    01:08:46;     43.0414;     -2.1513;         8.0;            ;         1.4;           4;N ZALDIBIA.SS
 es2022dcvlk;  14/02/2022;    05:28:58;     43.0928;     -1.8806;         0.0;            ;         1.9;           4;NE LEITZA.NA
 es2022eoukd;  07/03/2022;    00:00:51;     43.2376;     -1.7805;        17.0;            ;         1.7;           4;W LESAKA.NA
 es2022epoko;  07/03/2022;    10:07:29;     43.2422;     -1.7431;        27.0;            ;         1.6;           4;W LESAKA.NA
 es2022epopc;  07/03/2022;    10:12:47;     43.2499;     -1.7224;        29.0;            ;         1.6;           4;W LESAKA.NA
 es2022eposc;  07/03/2022;    10:16:17;     43.2458;     -1.7544;        30.0;            ;         1.8;           4;W LESAKA.NA
 es2022errjp;  08/03/2022;    13:53:15;     43.2231;     -1.7319;        24.0;            ;         2.1;           4;W IGANTZI.NA
 es2022gjwks;  01/04/2022;    18:17:43;     43.1429;     -1.8854;         1.0;            ;         2.2;           4;SW GOIZUETA.NA
 es2022gkckz;  01/04/2022;    21:19:52;     43.1808;     -1.8923;         5.0;            ;         1.7;           4;S ARANO.NA
 es2022gyenk;  09/04/2022;    14:15:09;     43.2264;     -2.3564;        23.0;            ;         2.1;           4;SE MENDARO.SS
 es2022hamov;  10/04/2022;    20:35:14;     43.0407;     -1.9141;         3.0;          II;         2.4;           4;NW LARRAUN.NA
 es2022hyhlh;  23/04/2022;    21:11:22;     43.0442;     -1.9510;         0.0;            ;         1.7;           4;E ARAITZ.NA
 es2022kbnyo;  24/05/2022;    02:48:11;     43.2668;     -1.7381;        33.0;            ;         1.7;           4;NW LESAKA.NA
 es2022kecxv;  25/05/2022;    12:37:56;     43.1586;     -1.7202;        10.0;            ;         1.5;           4;NW ITUREN.NA
 es2022kkhof;  28/05/2022;    21:46:13;     43.1603;     -2.3667;         0.0;            ;         1.5;           4;SE SORALUZE-PLACENCIA DE LAS A
 es2022lqokc;  15/06/2022;    13:29:14;     43.2164;     -2.2763;         3.0;            ;         1.4;           4;SW ZESTOA.SS
 es2022lsizv;  16/06/2022;    13:01:44;     43.2928;     -1.9414;        11.0;            ;         1.4;           4;NE ASTIGARRAGA.SS
 es2022mnfji;  27/06/2022;    22:59:21;     43.1048;     -1.7837;        18.0;            ;         1.5;           4;N SALDÍAS.NA
 es2022ortfn;  28/07/2022;    21:26:42;     43.1269;     -1.9935;        34.0;            ;         1.8;           4;W BERASTEGI.SS
 es2022peomf;  04/08/2022;    21:46:52;     43.1864;     -1.7589;        15.0;            ;         1.5;           4;SW ARANTZA.NA
 es2022pppjz;  10/08/2022;    22:42:49;     43.1555;     -1.8948;         2.0;            ;         1.6;           4;SW GOIZUETA.NA
 es2022ravhf;  31/08/2022;    07:36:43;     43.1100;     -1.8997;         1.0;            ;         2.0;           4;NE LEITZA.NA
 es2022zalmk;  22/12/2022;    22:21:44;     42.9732;     -2.2350;         0.0;            ;         2.1;           4;SE SEGURA.SS
